datetime,mv
2013/4/28,14.88566972
2013/4/29,16.0376879
2013/4/30,15.42813464
2013/5/1,12.98954824
2013/5/2,11.68517485
2013/5/3,10.85995169
2013/5/4,12.50316563
2013/5/5,12.88693216
2013/5/6,12.49023179
2013/5/7,12.405936
2013/5/8,12.64044298
2013/5/9,12.54535362
2013/5/10,13.05479046
2013/5/11,12.84207787
2013/5/12,12.81982625
2013/5/13,13.15707666
2013/5/14,12.43874488
2013/5/15,12.74623826
2013/5/16,13.25726811
2013/5/17,13.73724131
2013/5/18,13.79576092
2013/5/19,13.6320502
2013/5/20,13.637099
2013/5/21,13.74013409
2013/5/22,13.85778907
2013/5/23,14.17769798
2013/5/24,14.91070565
2013/5/25,14.77958014
2013/5/26,14.95292967
2013/5/27,14.54029626
2013/5/28,14.46189462
2013/5/29,14.83734612
2013/5/30,14.45054067
2013/5/31,14.47870371
2013/6/1,14.51916199
2013/6/2,13.73839383
2013/6/3,13.73710546
2013/6/4,13.65337524
2013/6/5,13.68486658
2013/6/6,13.279602
2013/6/7,12.55258638
2013/6/8,12.19717954
2013/6/9,11.266425
2013/6/10,11.98639358
2013/6/11,12.2787457
2013/6/12,12.1996987
2013/6/13,11.736374
2013/6/14,11.28709776
2013/6/15,11.29245152
2013/6/16,11.24306468
2013/6/17,11.49418451
2013/6/18,12.14215915
2013/6/19,12.24198497
2013/6/20,12.46105024
2013/6/21,12.39214238
2013/6/22,12.26110362
2013/6/23,12.18626732
2013/6/24,11.63936671
2013/6/25,11.78086105
2013/6/26,11.791052
2013/6/27,11.50469367
2013/6/28,10.73887808
2013/6/29,10.78198388
2013/6/30,10.96957927
2013/7/1,10.00065331
2013/7/2,10.24082778
2013/7/3,8.812331016
2013/7/4,9.156186386
2013/7/5,7.784110893
2013/7/6,7.997419428
2013/7/7,8.488389356
2013/7/8,8.714579269
2013/7/9,8.738415043
2013/7/10,9.889575694
2013/7/11,10.14650101
2013/7/12,10.67634882
2013/7/13,11.1979555
2013/7/14,10.8091819
2013/7/15,11.23659378
2013/7/16,11.1321701
2013/7/17,11.25658262
2013/7/18,10.35512845
2013/7/19,10.54083663
2013/7/20,10.22707561
2013/7/21,10.3879917
2013/7/22,10.48939087
2013/7/23,10.9448417
2013/7/24,10.82848699
2013/7/25,11.1058805
2013/7/26,11.00902917
2013/7/27,10.79491666
2013/7/28,11.44602625
2013/7/29,11.61619105
2013/7/30,12.40092341
2013/7/31,12.18779807
2013/8/1,11.952252
2013/8/2,12.01487442
2013/8/3,11.96226477
2013/8/4,12.09792869
2013/8/5,12.22677278
2013/8/6,12.2909815
2013/8/7,12.2909815
2013/8/8,11.871059
2013/8/9,11.85307165
2013/8/10,11.88153837
2013/8/11,12.1178925
2013/8/12,12.31244547
2013/8/13,12.59043091
2013/8/14,13.00657388
2013/8/15,12.71404456
2013/8/16,12.60357627
2013/8/17,13.12996375
2013/8/18,13.13544013
2013/8/19,13.77725387
2013/8/20,14.03829751
2013/8/21,14.2869889
2013/8/22,14.0443745
2013/8/23,13.74309858
2013/8/24,13.92768514
2013/8/25,14.17199163
2013/8/26,13.9384193
2013/8/27,14.69193138
2013/8/28,14.24675829
2013/8/29,14.22584859
2013/8/30,15.52288529
2013/8/31,15.74672122
2013/9/1,16.10215304
2013/9/2,15.81969925
2013/9/3,15.93346615
2013/9/4,14.77012093
2013/9/5,14.73965194
2013/9/6,13.89646468
2013/9/7,14.48411512
2013/9/8,14.19836114
2013/9/9,14.84085523
2013/9/10,14.70679207
2013/9/11,15.8045035
2013/9/12,15.56386276
2013/9/13,15.78699034
2013/9/14,15.1203877
2013/9/15,15.26085089
2013/9/16,15.42395112
2013/9/17,15.42278449
2013/9/18,15.40598342
2013/9/19,15.19883637
2013/9/20,14.89921955
2013/9/21,14.9510115
2013/9/22,15.15584679
2013/9/23,14.79037112
2013/9/24,14.94974356
2013/9/25,15.07033784
2013/9/26,15.09434326
2013/9/27,15.73520346
2013/9/28,15.85878747
2013/9/29,16.16584461
2013/9/30,15.66038425
2013/10/1,15.57001006
2013/10/2,13.44930714
2013/10/3,14.57492582
2013/10/4,15.21498722
2013/10/5,15.16777555
2013/10/6,15.22686975
2013/10/7,14.98859946
2013/10/8,14.8827735
2013/10/9,15.44249405
2013/10/10,15.43701082
2013/10/11,15.47970968
2013/10/12,15.99426159
2013/10/13,16.34968896
2013/10/14,16.64129229
2013/10/15,17.20981504
2013/10/16,16.89851884
2013/10/17,17.34327563
2013/10/18,18.50219843
2013/10/19,20.46457269
2013/10/20,20.73319147
2013/10/21,21.64518222
2013/10/22,23.02910195
2013/10/23,25.4013934
2013/10/24,23.58198542
2013/10/25,22.22012413
2013/10/26,21.11296131
2013/10/27,23.39831246
2013/10/28,23.65837453
2013/10/29,24.36241927
2013/10/30,23.84492287
2013/10/31,24.336588
2013/11/1,24.60742749
2013/11/2,24.62261659
2013/11/3,25.68713148
2013/11/4,27.3765916
2013/11/5,29.31599026
2013/11/6,31.38994688
2013/11/7,35.45560131
2013/11/8,40.45494427
2013/11/9,40.58705682
2013/11/10,39.10613036
2013/11/11,41.01635056
2013/11/12,43.1772613
2013/11/13,48.83103394
2013/11/14,50.38817941
2013/11/15,50.13561166
2013/11/16,52.82849119
2013/11/17,59.07841888
2013/11/18,84.490696
2013/11/19,70.22948985
2013/11/20,71.00078169
2013/11/21,86.84240638
2013/11/22,92.76681745
2013/11/23,95.97335887
2013/11/24,93.17034156
2013/11/25,96.19646048
2013/11/26,111.761103
2013/11/27,120.6988596
2013/11/28,124.3582247
2013/11/29,136.4603949
2013/11/30,136.2038997
2013/12/1,115.3170865
2013/12/2,125.9127108
2013/12/3,130.1845219
2013/12/4,139.0342888
2013/12/5,126.2691433
2013/12/6,100.2564524
2013/12/7,84.42962012
2013/12/8,96.27500054
2013/12/9,108.0871552
2013/12/10,119.669516
2013/12/11,106.385463
2013/12/12,105.7889007
2013/12/13,108.168202
2013/12/14,105.7898762
2013/12/15,106.2551759
2013/12/16,85.65533655
2013/12/17,82.7962366
2013/12/18,63.47159316
2013/12/19,84.0639742
2013/12/20,75.99576581
2013/12/21,73.63114284
2013/12/22,75.05757333
2013/12/23,81.92486875
2013/12/24,81.0004225
2013/12/25,83.05173642
2013/12/26,92.79735093
2013/12/27,89.55394653
2013/12/28,88.69918852
2013/12/29,90.82103472
2013/12/30,92.1716805
2013/12/31,91.91325468
2014/1/1,94.03308443
2014/1/2,97.81074099
2014/1/3,99.80135039
2014/1/4,104.7736256
2014/1/5,113.7966104
2014/1/6,116.2053334
2014/1/7,98.082996
2014/1/8,103.1036282
2014/1/9,103.6539685
2014/1/10,106.3408141
2014/1/11,111.9563631
2014/1/12,105.7865284
2014/1/13,103.123761
2014/1/14,102.1853607
2014/1/15,105.6130627
2014/1/16,102.5518567
2014/1/17,100.0066338
2014/1/18,103.15662
2014/1/19,106.9950436
2014/1/20,106.9445358
2014/1/21,106.2028288
2014/1/22,103.995735
2014/1/23,101.1355785
2014/1/24,98.10138383
2014/1/25,105.0953944
2014/1/26,109.0279899
2014/1/27,95.03544265
2014/1/28,100.1325148
2014/1/29,101.8265955
2014/1/30,101.0033975
2014/1/31,102.3841161
2014/2/1,102.7520302
2014/2/2,101.9003859
2014/2/3,101.7477441
2014/2/4,102.2934258
2014/2/5,100.3443595
2014/2/6,96.62790968
2014/2/7,88.10607302
2014/2/8,83.37738029
2014/2/9,84.51229252
2014/2/10,84.30743145
2014/2/11,83.23816983
2014/2/12,80.73458118
2014/2/13,75.00376055
2014/2/14,82.06805757
2014/2/15,80.72579444
2014/2/16,76.50358897
2014/2/17,77.72386704
2014/2/18,77.79035052
2014/2/19,77.37830479
2014/2/20,69.09539156
2014/2/21,71.3560273
2014/2/22,75.2680826
2014/2/23,75.34325958
2014/2/24,67.96972081
2014/2/25,67.04461707
2014/2/26,72.54505098
2014/2/27,72.08406962
2014/2/28,68.43354045
2014/3/1,70.49084125
2014/3/2,69.78523798
2014/3/3,83.26933934
2014/3/4,83.17230721
2014/3/5,83.04000973
2014/3/6,82.86267144
2014/3/7,78.5563012
2014/3/8,77.12151324
2014/3/9,79.58688083
2014/3/10,78.4643304
2014/3/11,79.28102767
2014/3/12,79.0583242
2014/3/13,79.83961165
2014/3/14,78.69180327
2014/3/15,79.63443092
2014/3/16,79.03421902
2014/3/17,77.96507719
2014/3/18,77.0418045
2014/3/19,76.44697541
2014/3/20,73.82670998
2014/3/21,71.68658436
2014/3/22,70.90149896
2014/3/23,70.4587388
2014/3/24,73.26519973
2014/3/25,73.35179087
2014/3/26,72.98667045
2014/3/27,59.23616541
2014/3/28,62.32800729
2014/3/29,61.78423002
2014/3/30,57.91425432
2014/3/31,57.5229491
2014/4/1,60.23349257
2014/4/2,55.06315519
2014/4/3,56.04033965
2014/4/4,56.41619232
2014/4/5,58.24869918
2014/4/6,58.08862089
2014/4/7,56.70834553
2014/4/8,57.18578081
2014/4/9,55.89577595
2014/4/10,46.11916421
2014/4/11,53.18038822
2014/4/12,53.21872929
2014/4/13,52.34669425
2014/4/14,58.02296564
2014/4/15,65.22978018
2014/4/16,66.74472495
2014/4/17,62.78792162
2014/4/18,60.74121631
2014/4/19,63.53703152
2014/4/20,63.12898135
2014/4/21,62.84668112
2014/4/22,61.8703852
2014/4/23,62.31921123
2014/4/24,63.50008606
2014/4/25,58.57081094
2014/4/26,58.22777197
2014/4/27,55.42719718
2014/4/28,55.93860735
2014/4/29,56.83729755
2014/4/30,56.90814681
2014/5/1,58.21427537
2014/5/2,57.16631542
2014/5/3,55.70425588
2014/5/4,55.54781871
2014/5/5,55.18954594
2014/5/6,54.63475751
2014/5/7,55.90803411
2014/5/8,56.09809375
2014/5/9,57.3013099
2014/5/10,57.95549116
2014/5/11,55.98957083
2014/5/12,56.33625977
2014/5/13,56.25307626
2014/5/14,56.69107676
2014/5/15,57.12902227
2014/5/16,57.25213024
2014/5/17,57.37963439
2014/5/18,57.0616706
2014/5/19,57.06975736
2014/5/20,62.14911036
2014/5/21,62.94421097
2014/5/22,67.16608245
2014/5/23,66.62964947
2014/5/24,67.27956779
2014/5/25,73.25371161
2014/5/26,74.79329905
2014/5/27,73.25146954
2014/5/28,74.02198986
2014/5/29,72.90263801
2014/5/30,78.9775258
2014/5/31,80.07251052
2014/6/1,80.94127199
2014/6/2,84.87581299
2014/6/3,85.80310345
2014/6/4,82.49187176
2014/6/5,84.78554622
2014/6/6,84.09356748
2014/6/7,84.28207299
2014/6/8,84.45491366
2014/6/9,83.58147715
2014/6/10,84.12290795
2014/6/11,81.55308476
2014/6/12,75.64343453
2014/6/13,77.3704114
2014/6/14,74.45590027
2014/6/15,76.49365738
2014/6/16,76.42482083
2014/6/17,78.86301019
2014/6/18,78.5120484
2014/6/19,77.26003738
2014/6/20,76.78068129
2014/6/21,76.9177559
2014/6/22,77.88611993
2014/6/23,76.84033529
2014/6/24,75.36335364
2014/6/25,73.31653671
2014/6/26,75.25764883
2014/6/27,77.37367553
2014/6/28,77.30991825
2014/6/29,78.1328593
2014/6/30,82.96104498
2014/7/1,83.11322251
2014/7/2,84.44196138
2014/7/3,83.72187112
2014/7/4,81.87110048
2014/7/5,81.99434808
2014/7/6,82.58182479
2014/7/7,81.08135344
2014/7/8,81.20051778
2014/7/9,81.1868385
2014/7/10,80.20237762
2014/7/11,82.2089506
2014/7/12,82.4564005
2014/7/13,81.54263416
2014/7/14,80.62879089
2014/7/15,80.94889738
2014/7/16,80.34801951
2014/7/17,81.19393142
2014/7/18,81.96215937
2014/7/19,81.95600894
2014/7/20,81.37811958
2014/7/21,81.1820069
2014/7/22,81.11797091
2014/7/23,80.86153627
2014/7/24,78.57484529
2014/7/25,78.5157465
2014/7/26,77.84673062
2014/7/27,77.61284409
2014/7/28,76.56821235
2014/7/29,76.46384446
2014/7/30,74.2085381
2014/7/31,76.70835225
2014/8/1,77.86790645
2014/8/2,77.1618287
2014/8/3,76.83526402
2014/8/4,77.13119167
2014/8/5,76.71272523
2014/8/6,76.63388045
2014/8/7,77.21017424
2014/8/8,77.71963607
2014/8/9,77.32613293
2014/8/10,77.57400139
2014/8/11,75.67174443
2014/8/12,74.81330208
2014/8/13,71.81462481
2014/8/14,66.49281003
2014/8/15,65.33513617
2014/8/16,68.33969425
2014/8/17,64.68997837
2014/8/18,60.72253712
2014/8/19,63.87512371
2014/8/20,67.41568368
2014/8/21,68.12928575
2014/8/22,67.72885578
2014/8/23,65.64533068
2014/8/24,67.00956771
2014/8/25,66.26345845
2014/8/26,67.48177565
2014/8/27,67.44870912
2014/8/28,67.03027453
2014/8/29,67.14457237
2014/8/30,66.60386235
2014/8/31,63.12805192
2014/9/1,62.76310716
2014/9/2,63.116977
2014/9/3,63.15866374
2014/9/4,64.77466955
2014/9/5,63.95639882
2014/9/6,64.17496157
2014/9/7,63.85590811
2014/9/8,62.85639693
2014/9/9,62.96104861
2014/9/10,63.5228906
2014/9/11,63.59502248
2014/9/12,63.34868014
2014/9/13,63.53616465
2014/9/14,63.40774105
2014/9/15,63.09194032
2014/9/16,61.87572923
2014/9/17,60.73908192
2014/9/18,56.3891482
2014/9/19,52.46775432
2014/9/20,54.36074326
2014/9/21,53.03654307
2014/9/22,53.49631052
2014/9/23,57.98753472
2014/9/24,56.32907616
2014/9/25,54.79900466
2014/9/26,53.86075388
2014/9/27,53.22077722
2014/9/28,50.25732219
2014/9/29,50.04176569
2014/9/30,51.58621735
2014/10/1,51.15682007
2014/10/2,50.03084473
2014/10/3,47.96856573
2014/10/4,43.89217848
2014/10/5,42.79043445
2014/10/6,44.08130503
2014/10/7,44.90816868
2014/10/8,47.15886031
2014/10/9,48.78714843
2014/10/10,48.33837531
2014/10/11,48.44960867
2014/10/12,50.63686791
2014/10/13,52.23929686
2014/10/14,53.65155044
2014/10/15,52.8504709
2014/10/16,51.22907936
2014/10/17,51.4033955
2014/10/18,52.44892027
2014/10/19,52.20786278
2014/10/20,51.32283065
2014/10/21,51.82425296
2014/10/22,51.39455225
2014/10/23,48.08947554
2014/10/24,48.09417063
2014/10/25,46.621363
2014/10/26,47.63038436
2014/10/27,47.41411025
2014/10/28,48.04815425
2014/10/29,45.10176521
2014/10/30,46.42192354
2014/10/31,45.49893657
2014/11/1,43.82113896
2014/11/2,43.85292349
2014/11/3,44.09046585
2014/11/4,44.49938489
2014/11/5,45.722046
2014/11/6,47.05585167
2014/11/7,46.14263987
2014/11/8,46.56984197
2014/11/9,48.97967439
2014/11/10,49.48664448
2014/11/11,49.60235831
2014/11/12,57.15426306
2014/11/13,56.7883251
2014/11/14,53.71043064
2014/11/15,50.79586606
2014/11/16,52.39697443
2014/11/17,52.34700031
2014/11/18,50.71162744
2014/11/19,51.4490371
2014/11/20,48.39037242
2014/11/21,47.45599245
2014/11/22,47.74993026
2014/11/23,49.74536263
2014/11/24,51.02169024
2014/11/25,50.82384316
2014/11/26,49.89168857
2014/11/27,50.08055404
2014/11/28,51.01284366
2014/11/29,50.89805448
2014/11/30,51.25963515
2014/12/1,51.43440192
2014/12/2,51.72924302
2014/12/3,50.88498697
2014/12/4,50.16489789
2014/12/5,51.1636377
2014/12/6,50.89536655
2014/12/7,50.94941876
2014/12/8,49.1729697
2014/12/9,47.86889316
2014/12/10,47.08566046
2014/12/11,47.66078552
2014/12/12,47.95049198
2014/12/13,47.2609687
2014/12/14,47.85248774
2014/12/15,47.0090938
2014/12/16,44.53204009
2014/12/17,43.55015129
2014/12/18,42.41894495
2014/12/19,43.30805147
2014/12/20,44.96946323
2014/12/21,43.73826072
2014/12/22,45.25700595
2014/12/23,45.63591668
2014/12/24,44.00631477
2014/12/25,43.5378839
2014/12/26,44.76703828
2014/12/27,43.1326812
2014/12/28,43.33395591
2014/12/29,42.72274601
2014/12/30,42.47060505
2014/12/31,43.77517177
2015/1/1,42.97535254
2015/1/2,43.09557148
2015/1/3,38.4627197
2015/1/4,36.1632567
2015/1/5,37.58100084
2015/1/6,39.1962218
2015/1/7,40.32258854
2015/1/8,38.82762152
2015/1/9,39.8042796
2015/1/10,37.67542156
2015/1/11,36.43311966
2015/1/12,36.73552165
2015/1/13,30.99001239
2015/1/14,24.44375472
2015/1/15,28.80795649
2015/1/16,28.57544117
2015/1/17,27.3687399
2015/1/18,28.89852649
2015/1/19,29.52760256
2015/1/20,29.04647722
2015/1/21,31.19676862
2015/1/22,32.09959629
2015/1/23,32.03430201
2015/1/24,34.10112173
2015/1/25,34.91684707
2015/1/26,37.64413485
2015/1/27,36.27765634
2015/1/28,32.21725804
2015/1/29,32.1714716
2015/1/30,31.20278074
2015/1/31,29.97693635
2015/2/1,31.2963221
2015/2/2,32.85800937
2015/2/3,31.35349632
2015/2/4,31.30517787
2015/2/5,29.9694186
2015/2/6,30.69080172
2015/2/7,31.45767737
2015/2/8,30.86540935
2015/2/9,30.41800624
2015/2/10,30.3884472
2015/2/11,30.30673909
2015/2/12,30.66989261
2015/2/13,32.56810313
2015/2/14,35.60711801
2015/2/15,32.50247205
2015/2/16,32.37580454
2015/2/17,33.73700471
2015/2/18,32.7381274
2015/2/19,33.29630575
2015/2/20,33.79035119
2015/2/21,33.9036772
2015/2/22,32.72632781
2015/2/23,33.13903994
2015/2/24,33.12483772
2015/2/25,32.95872654
2015/2/26,32.82272534
2015/2/27,35.24815128
2015/2/28,35.31770072
2015/3/1,36.15184872
2015/3/2,38.3117957
2015/3/3,39.16111011
2015/3/4,37.97381975
2015/3/5,38.41199003
2015/3/6,37.94158053
2015/3/7,38.44347372
2015/3/8,38.18877841
2015/3/9,40.32245451
2015/3/10,40.63307736
2015/3/11,41.28800794
2015/3/12,41.01530521
2015/3/13,39.76953821
2015/3/14,39.2975339
2015/3/15,39.93635126
2015/3/16,40.53195269
2015/3/17,39.83144988
2015/3/18,35.76667665
2015/3/19,36.42157517
2015/3/20,36.54510981
2015/3/21,36.31424557
2015/3/22,37.43197248
2015/3/23,37.27115895
2015/3/24,34.32717531
2015/3/25,34.42125957
2015/3/26,34.75708176
2015/3/27,34.55737131
2015/3/28,35.37377833
2015/3/29,33.97186865
2015/3/30,34.65417144
2015/3/31,34.20119293
2015/4/1,34.63621235
2015/4/2,35.44972446
2015/4/3,35.64352141
2015/4/4,35.56553313
2015/4/5,36.54266205
2015/4/6,35.83459918
2015/4/7,35.52018307
2015/4/8,34.38324248
2015/4/9,34.20244593
2015/4/10,33.14410083
2015/4/11,33.21973857
2015/4/12,33.17123015
2015/4/13,31.55542061
2015/4/14,30.80095245
2015/4/15,31.46461068
2015/4/16,32.13881063
2015/4/17,31.34567488
2015/4/18,31.42052836
2015/4/19,31.32227161
2015/4/20,31.61605832
2015/4/21,33.12303143
2015/4/22,32.97795801
2015/4/23,33.3076243
2015/4/24,32.5831696
2015/4/25,31.9050215
2015/4/26,30.93210382
2015/4/27,32.32941926
2015/4/28,31.8542864
2015/4/29,31.85476714
2015/4/30,33.3209844
2015/5/1,32.75581427
2015/5/2,33.16685274
2015/5/3,33.94163164
2015/5/4,33.76004547
2015/5/5,33.35979567
2015/5/6,32.47356027
2015/5/7,33.54919438
2015/5/8,34.48124449
2015/5/9,34.20187237
2015/5/10,33.99248766
2015/5/11,34.26522588
2015/5/12,34.12639376
2015/5/13,33.46581808
2015/5/14,33.55316262
2015/5/15,33.65752851
2015/5/16,33.45972012
2015/5/17,33.5617723
2015/5/18,33.04945005
2015/5/19,32.88954456
2015/5/20,33.19171194
2015/5/21,33.38889748
2015/5/22,34.10717238
2015/5/23,33.90430421
2015/5/24,34.2084051
2015/5/25,33.67131019
2015/5/26,33.68071962
2015/5/27,33.71256961
2015/5/28,33.73815074
2015/5/29,33.70297567
2015/5/30,33.177714
2015/5/31,32.73749733
2015/6/1,31.71169614
2015/6/2,32.12966431
2015/6/3,32.14775712
2015/6/4,31.93508705
2015/6/5,32.03216253
2015/6/6,32.13719463
2015/6/7,31.75550845
2015/6/8,32.56356818
2015/6/9,32.65172294
2015/6/10,32.6263945
2015/6/11,32.76295885
2015/6/12,32.810559
2015/6/13,33.16503387
2015/6/14,33.33660699
2015/6/15,33.81329381
2015/6/16,35.82989175
2015/6/17,35.60949415
2015/6/18,35.57993134
2015/6/19,34.95987626
2015/6/20,35.05472688
2015/6/21,34.88111053
2015/6/22,35.32602526
2015/6/23,34.94931153
2015/6/24,34.4176472
2015/6/25,34.7536583
2015/6/26,34.87695052
2015/6/27,35.94397744
2015/6/28,35.66934171
2015/6/29,36.83187961
2015/6/30,37.70228517
2015/7/1,37.07306204
2015/7/2,36.62295237
2015/7/3,36.76579461
2015/7/4,37.42820324
2015/7/5,39.0199159
2015/7/6,38.61826653
2015/7/7,38.22204498
2015/7/8,38.89016171
2015/7/9,38.67548112
2015/7/10,40.9371099
