datetime,mv
2015/7/11,42.12921526
2015/7/12,44.69121264
2015/7/13,41.99739824
2015/7/14,41.34764841
2015/7/15,41.12339932
2015/7/16,40.01916074
2015/7/17,40.22841998
2015/7/18,39.58064529
2015/7/19,39.40580866
2015/7/20,40.18965234
2015/7/21,39.74492041
2015/7/22,39.95567028
2015/7/23,39.79624304
2015/7/24,41.57153113
2015/7/25,41.64298393
2015/7/26,42.22885227
2015/7/27,42.37528907
2015/7/28,42.50119707
2015/7/29,41.81385551
2015/7/30,41.55381167
2015/7/31,41.12088952
2015/8/1,40.69124088
2015/8/2,40.84836711
2015/8/3,40.65891479
2015/8/4,41.24559144
2015/8/5,40.7725869
2015/8/6,40.30451193
2015/8/7,40.45995885
2015/8/8,37.78055343
2015/8/9,38.3813201
2015/8/10,38.30353412
2015/8/11,39.17143505
2015/8/12,38.59882927
2015/8/13,38.27591183
2015/8/14,38.51710753
2015/8/15,37.92757515
2015/8/16,37.49498591
2015/8/17,37.42746033
2015/8/18,30.63107151
2015/8/19,32.90448465
2015/8/20,34.17121677
2015/8/21,33.77703139
2015/8/22,33.46955711
2015/8/23,33.1547211
2015/8/24,30.59456564
2015/8/25,32.21750661
2015/8/26,32.84046612
2015/8/27,32.6936281
2015/8/28,33.66643772
2015/8/29,33.44063889
2015/8/30,33.3008556
2015/8/31,33.49842524
2015/9/1,33.22554402
2015/9/2,33.40402153
2015/9/3,33.10625017
2015/9/4,33.5691185
2015/9/5,34.26588154
2015/9/6,34.97753009
2015/9/7,34.98768351
2015/9/8,35.54440766
2015/9/9,34.75966518
2015/9/10,34.81472191
2015/9/11,35.06208641
2015/9/12,34.35801654
2015/9/13,33.67770894
2015/9/14,33.70576581
2015/9/15,33.66535189
2015/9/16,33.49616247
2015/9/18,34.08098398
2015/9/19,33.87139404
2015/9/20,33.83765028
2015/9/21,33.24114498
2015/9/22,33.76737528
2015/9/23,33.72744117
2015/9/24,34.35746649
2015/9/25,34.45725725
2015/9/26,34.34812335
2015/9/27,34.12462073
2015/9/28,35.06930349
2015/9/29,34.71970602
2015/9/30,34.63618783
2015/10/1,34.86370919
2015/10/2,34.8343336
2015/10/3,35.05378978
2015/10/4,34.99388303
2015/10/5,35.31504172
2015/10/6,36.15830412
2015/10/7,35.71170649
2015/10/8,35.62232942
2015/10/9,35.86928582
2015/10/10,36.02758216
2015/10/11,36.34688806
2015/10/12,36.09931795
2015/10/13,36.72591074
2015/10/14,37.1006013
2015/10/15,37.45444057
2015/10/16,38.72289027
2015/10/17,39.87678556
2015/10/18,38.56059659
2015/10/19,38.8358409
2015/10/20,39.73286902
2015/10/21,39.27192971
2015/10/22,40.42519957
2015/10/23,40.80026998
2015/10/24,41.57181599
2015/10/25,41.88179591
2015/10/26,42.132657
2015/10/27,43.39691162
2015/10/28,45.0073157
2015/10/29,46.38398453
2015/10/30,48.49068678
2015/10/31,46.45479257
2015/11/1,48.13284494
2015/11/2,53.43561831
2015/11/3,59.69854064
2015/11/4,60.92012219
2015/11/5,57.20252942
2015/11/6,55.45657765
2015/11/7,57.25042316
2015/11/8,55.32076551
2015/11/9,56.35562934
2015/11/10,49.93015819
2015/11/11,46.12832901
2015/11/12,50.15568102
2015/11/13,49.96164958
2015/11/14,49.40265963
2015/11/15,47.52459764
2015/11/16,49.1104691
2015/11/17,49.76770269
2015/11/18,49.70556617
2015/11/19,48.46267268
2015/11/20,47.862966
2015/11/21,48.60634873
2015/11/22,48.26464375
2015/11/23,48.05633055
2015/11/24,47.62242509
2015/11/25,48.84879914
2015/11/26,52.50752251
2015/11/27,53.31720124
2015/11/28,53.23257261
2015/11/29,55.31871362
2015/11/30,56.23189844
2015/12/1,54.03659484
2015/12/2,53.55886859
2015/12/3,53.84890351
2015/12/4,54.18154417
2015/12/5,58.04240733
2015/12/6,58.03309467
2015/12/7,59.05562119
2015/12/8,62.06379462
2015/12/9,62.3801615
2015/12/10,62.09108392
2015/12/11,67.55789087
2015/12/12,65.04324037
2015/12/13,64.8729179
2015/12/14,66.45389508
2015/12/15,69.63779883
2015/12/16,68.10197585
2015/12/17,68.29094922
2015/12/18,69.43917484
2015/12/19,69.2634717
2015/12/20,66.33993867
2015/12/21,65.74989912
2015/12/22,65.45636206
2015/12/23,66.3477263
2015/12/24,68.25073267
2015/12/25,68.36940917
2015/12/26,62.62839366
2015/12/27,63.48303535
2015/12/28,63.41731738
2015/12/29,65.0418892
2015/12/30,64.10383215
2015/12/31,64.71223703
2016/1/1,65.29295684
2016/1/2,65.17388016
2016/1/3,64.6743708
2016/1/4,65.15715687
2016/1/5,65.00389453
2016/1/6,64.5893767
2016/1/7,68.96276384
2016/1/8,68.25697862
2016/1/9,67.42760333
2016/1/10,67.50434827
2016/1/11,67.58935766
2016/1/12,65.68799216
2016/1/13,65.20360089
2016/1/14,64.9063704
2016/1/15,54.96592879
2016/1/16,58.48068794
2016/1/17,57.70476778
2016/1/18,58.45654194
2016/1/19,57.40938117
2016/1/20,63.47833733
2016/1/21,61.98663326
2016/1/22,57.80761454
2016/1/23,58.58053377
2016/1/24,60.93789879
2016/1/25,59.25345607
2016/1/26,59.33373619
2016/1/27,59.77550597
2016/1/28,57.56703857
2016/1/29,57.45990427
2016/1/30,57.29295707
2016/1/31,55.87251013
2016/2/1,56.53741139
2016/2/2,56.76526364
2016/2/3,56.09971455
2016/2/4,59.09518467
2016/2/5,58.65131582
2016/2/6,57.14879203
2016/2/7,57.18025977
2016/2/8,56.71235133
2016/2/9,57.12103683
2016/2/10,57.99046961
2016/2/11,57.70554094
2016/2/12,58.42240914
2016/2/13,59.59280231
2016/2/14,61.94714911
2016/2/15,60.89058353
2016/2/16,62.01585425
2016/2/17,63.37625713
2016/2/18,64.31549229
2016/2/19,64.08882644
2016/2/20,66.59987304
2016/2/21,66.86296148
2016/2/22,66.71673277
2016/2/23,64.13838534
2016/2/24,64.79391197
2016/2/25,64.74780599
2016/2/26,65.9232344
2016/2/27,65.99520317
2016/2/28,66.15992343
2016/2/29,66.81446896
2016/3/1,66.43690381
2016/3/2,64.75327948
2016/3/3,64.41070631
2016/3/4,62.79022702
2016/3/5,61.22093078
2016/3/6,62.32667417
2016/3/7,63.35170246
2016/3/8,63.31420677
2016/3/9,63.46729417
2016/3/10,63.83107932
2016/3/11,64.5454838
2016/3/12,63.01963332
2016/3/13,63.40695059
2016/3/14,63.78630851
2016/3/15,63.86307133
2016/3/16,63.90670177
2016/3/17,64.47468001
2016/3/18,62.79121081
2016/3/19,62.942777
2016/3/20,63.46553666
2016/3/21,63.41110153
2016/3/22,64.16020303
2016/3/23,64.16841766
2016/3/24,63.93095529
2016/3/25,64.06601985
2016/3/26,64.20039527
2016/3/27,65.57036225
2016/3/28,65.19893605
2016/3/29,64.02956898
2016/3/30,63.78353802
2016/3/31,64.09069919
2016/4/1,64.29586915
2016/4/2,64.75852197
2016/4/3,64.77833347
2016/4/4,64.87892012
2016/4/5,65.29345152
2016/4/6,65.21485982
2016/4/7,65.12691259
2016/4/8,64.7729575
2016/4/9,64.64533073
2016/4/10,64.99541848
2016/4/11,65.15326788
2016/4/12,65.58654751
2016/4/13,65.37933502
2016/4/14,65.48112606
2016/4/15,66.33437748
2016/4/16,66.48180827
2016/4/17,66.00877701
2016/4/18,66.207191
2016/4/19,67.29228991
2016/4/20,68.21901671
2016/4/21,69.47802319
2016/4/22,68.92371913
2016/4/23,69.64271248
2016/4/24,70.93731098
2016/4/25,71.39623236
2016/4/26,72.13509697
2016/4/27,68.83736014
2016/4/28,69.5218303
2016/4/29,70.48201251
2016/4/30,69.44867972
2016/5/1,70.01713696
2016/5/2,68.91796731
2016/5/3,69.80826752
2016/5/4,69.27164306
2016/5/5,69.48338106
2016/5/6,71.30550026
2016/5/7,71.15714725
2016/5/8,71.17816226
2016/5/9,71.49829366
2016/5/10,70.02720493
2016/5/11,70.3270408
2016/5/12,70.65954058
2016/5/13,70.81724792
2016/5/14,70.83400789
2016/5/15,71.14466369
2016/5/16,70.63125876
2016/5/17,70.5881797
2016/5/18,70.73569334
2016/5/19,68.2742678
2016/5/20,68.9071192
2016/5/21,69.00242294
2016/5/22,68.42086072
2016/5/23,69.19341621
2016/5/24,69.49426135
2016/5/25,70.0735342
2016/5/26,70.67866944
2016/5/27,73.82560176
2016/5/28,82.66477947
2016/5/29,82.09057786
2016/5/30,83.29999372
2016/5/31,82.93040304
2016/6/1,83.81327603
2016/6/2,83.99592016
2016/6/3,88.89099366
2016/6/4,89.45981262
2016/6/5,89.83559298
2016/6/6,91.5102566
2016/6/7,90.13337146
2016/6/8,90.94358144
2016/6/9,89.87046615
2016/6/10,90.33515827
2016/6/11,94.93577599
2016/6/12,105.2961791
2016/6/13,110.2692551
2016/6/14,107.3458981
2016/6/15,108.7675794
2016/6/16,120.0474715
2016/6/17,117.3497814
2016/6/18,118.5260646
2016/6/19,119.7438102
2016/6/20,115.610814
2016/6/21,104.5685388
2016/6/22,93.52371113
2016/6/23,97.9165642
2016/6/24,104.4223485
2016/6/25,104.421677
2016/6/26,98.8312698
2016/6/27,102.9237684
2016/6/28,101.6480877
2016/6/29,100.5542174
2016/6/30,105.8352933
2016/7/1,106.3267531
2016/7/2,110.6616601
2016/7/3,103.6044869
2016/7/4,107.5623264
2016/7/5,105.5358258
2016/7/6,106.6146558
2016/7/7,100.8488404
2016/7/8,104.960397
2016/7/9,102.5297487
2016/7/10,102.2899969
2016/7/11,102.0331058
2016/7/12,104.7057054
2016/7/13,103.1271984
2016/7/14,103.7072116
2016/7/15,104.5338269
2016/7/16,104.1541334
2016/7/17,107.1125936
2016/7/18,106.1229313
2016/7/19,106.0952887
2016/7/20,104.9752371
2016/7/21,104.8797838
2016/7/22,102.61989
2016/7/23,103.4088724
2016/7/24,104.3224393
2016/7/25,103.1988036
2016/7/26,102.8439568
2016/7/27,103.2592263
2016/7/28,103.3774885
2016/7/29,103.6981227
2016/7/30,103.4004042
2016/7/31,98.61863057
2016/8/1,95.72348148
2016/8/2,86.44868614
2016/8/3,89.44284614
2016/8/4,91.3382573
2016/8/5,90.83709739
2016/8/6,92.86056608
2016/8/7,93.64716452
2016/8/8,93.39906395
2016/8/9,92.89375601
2016/8/10,93.58445626
2016/8/11,93.1233319
2016/8/12,92.88724843
2016/8/13,92.58707952
2016/8/14,90.20855586
2016/8/15,89.70723755
2016/8/16,91.32938074
2016/8/17,90.66994498
2016/8/18,90.85482023
2016/8/19,91.07313039
2016/8/20,92.04385094
2016/8/21,91.99366254
2016/8/22,92.86644649
2016/8/23,92.34849214
2016/8/24,91.84724238
2016/8/25,91.47291987
2016/8/26,91.78144292
2016/8/27,90.25460586
2016/8/28,90.893108
2016/8/29,90.93416903
2016/8/30,91.48348112
2016/8/31,91.17109845
2016/9/1,90.6786228
2016/9/2,91.20153585
2016/9/3,94.80373828
2016/9/4,96.46839252
2016/9/5,96.15469538
2016/9/6,96.77432967
2016/9/7,97.43679244
2016/9/8,99.31406504
2016/9/9,98.77686235
2016/9/10,98.89124148
2016/9/11,96.24020831
2016/9/12,96.49384649
2016/9/13,96.66427226
2016/9/14,96.90461573
2016/9/15,96.35577016
2016/9/16,96.33711685
2016/9/17,96.19198665
2016/9/18,96.82000957
2016/9/19,96.72714915
2016/9/20,96.59273515
2016/9/21,94.83217581
2016/9/22,94.70696826
2016/9/23,95.75634139
2016/9/24,95.73392874
2016/9/25,95.46135306
2016/9/26,96.6192195
2016/9/27,96.33310584
2016/9/28,96.11530813
2016/9/29,96.27901998
2016/9/30,96.93192695
2016/10/1,97.61881352
2016/10/2,97.13776075
2016/10/3,97.34623662
2016/10/4,97.05097087
2016/10/5,97.43020648
2016/10/6,97.52309801
2016/10/7,98.18597601
2016/10/8,98.5145566
2016/10/9,98.15153929
2016/10/10,98.51765193
2016/10/11,102.0420741
2016/10/12,101.2764796
2016/10/13,101.3807224
2016/10/14,101.9630135
2016/10/15,101.6982097
2016/10/16,102.1834712
2016/10/17,101.8048816
2016/10/18,101.6202169
2016/10/19,100.4447629
2016/10/20,100.5084915
2016/10/21,100.8349581
2016/10/22,104.744589
2016/10/23,104.7210229
2016/10/24,104.2046409
2016/10/25,104.8257066
2016/10/26,108.1390749
2016/10/27,109.7483333
2016/10/28,109.974233
2016/10/29,113.94593
2016/10/30,111.94831
2016/10/31,111.8185864
2016/11/1,116.4285819
2016/11/2,118.2010522
2016/11/3,109.8966632
2016/11/4,112.2257746
2016/11/5,112.2673259
2016/11/6,113.5737903
2016/11/7,112.2467536
2016/11/8,113.3333788
2016/11/9,115.4897374
2016/11/10,114.268126
2016/11/11,114.4224741
2016/11/12,112.6227729
2016/11/13,112.1517828
2016/11/14,112.7108118
2016/11/15,113.7792784
2016/11/16,119.004341
2016/11/17,118.5039832
2016/11/18,120.2143527
2016/11/19,120.2326923
2016/11/20,116.9508482
2016/11/21,118.2789686
2016/11/22,120.227322
2016/11/23,119.1606195
2016/11/24,118.4866544
2016/11/25,118.7181539
2016/11/26,117.7289914
2016/11/27,117.2064465
2016/11/28,117.8262368
2016/11/29,117.8066721
2016/11/30,119.4353336
2016/12/1,121.2243592
2016/12/2,124.6293174
2016/12/3,123.5581707
2016/12/4,124.0077141
2016/12/5,121.5912194
2016/12/6,122.490938
2016/12/7,123.1337965
2016/12/8,123.57831
2016/12/9,123.9086807
2016/12/10,124.2196297
2016/12/11,123.448854
2016/12/12,125.1250051
2016/12/13,125.2177055
2016/12/14,125.3436844
2016/12/15,124.8475533
2016/12/16,125.9548438
2016/12/17,126.9194372
2016/12/18,126.8851446
2016/12/19,127.2509732
2016/12/20,128.5747668
2016/12/21,133.9545114
2016/12/22,138.829957
2016/12/23,148.0719243
2016/12/24,144.3676213
2016/12/25,143.9619873
2016/12/26,145.8139759
2016/12/27,149.9428962
2016/12/28,156.827766
2016/12/29,156.4562441
2016/12/30,154.5050863
2016/12/31,154.9255588
2017/1/1,160.5041453
2017/1/2,164.2907286
2017/1/3,167.8635462
2017/1/4,185.7183925
2017/1/5,163.0024309
2017/1/6,145.1369852
2017/1/7,146.1803776
2017/1/8,146.6196504
2017/1/9,145.2880874
2017/1/10,146.0868629
2017/1/11,125.1913728
2017/1/12,129.5672819
2017/1/13,132.6655552
2017/1/14,131.7859786
2017/1/15,132.3484318
2017/1/16,133.933765
2017/1/17,146.2577671
2017/1/18,142.8403237
2017/1/19,144.8661372
2017/1/20,144.2355227
2017/1/21,148.5690528
2017/1/22,149.0543498
2017/1/23,148.4800937
2017/1/24,143.9303149
2017/1/25,145.3749601
2017/1/26,147.9795528
2017/1/27,148.3483958
2017/1/28,148.6626384
2017/1/29,148.3438239
2017/1/30,148.5035881
2017/1/31,156.5917888
2017/2/1,159.6201643
2017/2/2,163.3154148
2017/2/3,166.2581457
2017/2/4,168.3743399
2017/2/5,165.8824355
2017/2/6,167.6434947
2017/2/7,171.4107624
2017/2/8,171.7079826
2017/2/9,160.6344196
2017/2/10,159.7305982
2017/2/11,162.2967927
2017/2/12,161.4628492
2017/2/13,160.1032355
2017/2/14,162.3720275
2017/2/15,162.8627667
2017/2/16,166.1098105
2017/2/17,169.1630676
2017/2/18,170.5102409
2017/2/19,169.4692116
2017/2/20,174.6832317
2017/2/21,180.413909
2017/2/22,180.7803211
2017/2/23,188.7741397
2017/2/24,189.9249373
2017/2/25,185.1194947
2017/2/26,188.6027648
2017/2/27,191.0135986
2017/2/28,191.0375152
2017/3/1,197.9445763
2017/3/2,202.584959
2017/3/3,206.4919057
2017/3/4,203.2996885
2017/3/5,205.2623519
2017/3/6,206.2101654
2017/3/7,198.2483586
2017/3/8,186.3527307
2017/3/9,192.611743
2017/3/10,181.0016637
2017/3/11,190.6053147
2017/3/12,198.0118001
2017/3/13,199.7437714
2017/3/14,201.077599
2017/3/15,202.6585882
2017/3/16,192.6577472
2017/3/17,178.4740396
2017/3/18,157.9875363
2017/3/19,168.2162703
2017/3/20,171.0724827
2017/3/21,181.85229
2017/3/22,170.2868785
2017/3/23,168.5932544
2017/3/24,152.2071512
2017/3/25,157.9478394
2017/3/26,156.9846712
2017/3/27,169.8387323
2017/3/28,170.0818661
2017/3/29,168.9335321
2017/3/30,166.756514
2017/3/31,174.1427187
2017/4/1,175.5766317
2017/4/2,179.1197995
2017/4/3,185.9123269
2017/4/4,184.2122635
2017/4/5,182.8586222
2017/4/6,192.2938481
2017/4/7,191.3773592
2017/4/8,191.24335
2017/4/9,193.2052972
2017/4/10,193.1058495
2017/4/11,196.0396523
2017/4/12,195.3065222
2017/4/13,190.2674571
2017/4/14,190.0042449
2017/4/15,190.8363691
2017/4/16,192.5537999
2017/4/17,194.3602202
2017/4/18,197.2732774
2017/4/19,197.0711974
2017/4/20,200.1516474
2017/4/21,199.032567
2017/4/22,200.6270754
2017/4/23,196.6599152
2017/4/24,203.6741437
2017/4/25,206.1967026
2017/4/26,208.7617859
2017/4/27,214.7581425
2017/4/28,214.5771102
2017/4/29,215.471034
2017/4/30,219.7515888
2017/5/1,231.7956632
2017/5/2,236.9150258
2017/5/3,243.0156071
2017/5/4,250.8084327
2017/5/5,253.7334788
2017/5/6,257.5762363
2017/5/7,260.5309526
2017/5/8,281.2339881
2017/5/9,286.4914165
2017/5/10,291.7093775
2017/5/11,301.7693587
2017/5/12,281.5059391
2017/5/13,294.7120448
2017/5/14,295.4032125
2017/5/15,283.9291018
2017/5/16,283.3081937
2017/5/17,300.4354587
2017/5/18,308.5655529
2017/5/19,324.7912925
2017/5/20,340.6863423
2017/5/21,333.6105041
2017/5/22,355.2571485
2017/5/23,379.3363494
2017/5/24,399.5287617
2017/5/25,376.9043244
2017/5/26,360.1760372
2017/5/27,333.4721637
2017/5/28,352.641799
2017/5/29,369.010887
2017/5/30,355.9484668
2017/5/31,374.1485175
2017/6/1,394.0768379
2017/6/2,407.3247665
2017/6/3,411.7723162
2017/6/4,411.241956
2017/6/5,439.9492982
2017/6/6,468.8859337
2017/6/7,447.481878
2017/6/8,459.572899
2017/6/9,462.6039482
2017/6/10,482.9555708
2017/6/11,484.7135191
2017/6/12,435.8534561
2017/6/13,445.3062421
2017/6/14,410.8263329
2017/6/15,404.0222046
2017/6/16,412.9188643
2017/6/17,435.479895
2017/6/18,417.8844764
2017/6/19,424.7079646
2017/6/20,446.4354937
2017/6/21,441.1185869
2017/6/22,443.8422347
2017/6/23,450.3784368
2017/6/24,428.0796412
2017/6/25,424.9497623
2017/6/26,406.7792543
2017/6/27,418.971777
2017/6/28,422.6899093
2017/6/29,416.9040893
2017/6/30,407.3513224
2017/7/1,399.7999904
2017/7/2,411.6709093
2017/7/3,421.1816392
2017/7/4,427.4056477
2017/7/5,427.51142
2017/7/6,428.6373569
2017/7/7,413.9126438
2017/7/8,422.6215204
2017/7/9,413.9710373
2017/7/10,390.0496623
2017/7/11,384.3841759
2017/7/12,394.4768618
2017/7/13,387.7900256
2017/7/14,367.3424087
2017/7/15,328.8070098
2017/7/16,317.4897662
2017/7/17,366.6539207
2017/7/18,381.5872797
2017/7/19,374.1499779
2017/7/20,463.7650202
2017/7/21,439.1527261
2017/7/22,462.6441063
2017/7/23,449.5779778
2017/7/24,453.6669226
2017/7/25,424.3386432
2017/7/26,416.6390031
2017/7/27,440.1359391
2017/7/28,462.7932034
2017/7/29,449.2452573
2017/7/30,454.3592883
2017/7/31,473.8830806
2017/8/1,448.0464026
2017/8/2,446.8466433
2017/8/3,462.4002682
2017/8/4,477.4938721
2017/8/5,536.4339474
2017/8/6,530.0643722
2017/8/7,557.3414607
2017/8/8,564.1731261
2017/8/9,551.4521613
2017/8/10,557.9116882
2017/8/11,602.4188312
2017/8/12,641.1110278
2017/8/13,672.3060974
2017/8/14,713.9470272
2017/8/15,690.3885798
2017/8/16,722.6015718
2017/8/17,715.2802104
2017/8/18,687.1084878
2017/8/19,692.6520895
2017/8/20,675.2040883
2017/8/21,661.0707254
2017/8/22,677.4322695
2017/8/23,685.9394643
2017/8/24,716.2594639
2017/8/25,722.4155752
2017/8/26,719.2994496
2017/8/27,724.4191115
2017/8/28,724.4560766
2017/8/29,756.9978659
2017/8/30,754.8278634
2017/8/31,777.7541726
2017/9/1,809.0501976
2017/9/2,757.3410721
2017/9/3,758.12213
2017/9/4,700.8708607
2017/9/5,724.1774114
2017/9/6,760.7709973
2017/9/7,761.3280961
2017/9/8,699.9951552
2017/9/9,699.6376762
2017/9/10,682.6377732
2017/9/11,689.0740904
2017/9/12,684.1288047
2017/9/13,643.1116155
2017/9/14,522.6543683
2017/9/15,602.6782197
2017/9/16,600.6864243
2017/9/17,593.780258
2017/9/18,673.7801802
2017/9/19,650.6126224
2017/9/20,647.5179484
2017/9/21,602.0238771
