datetime,mv
2017/9/22,602.0303132
2017/9/23,628.9203133
2017/9/24,610.8204955
2017/9/25,651.2218259
2017/9/26,645.693181
2017/9/27,696.9198186
2017/9/28,692.7078231
2017/9/29,690.8616804
2017/9/30,720.0846866
2017/10/1,730.9485025
2017/10/2,731.9572491
2017/10/3,716.8106121
2017/10/4,702.2495834
2017/10/5,718.7632918
2017/10/6,725.8919095
2017/10/7,735.2937388
2017/10/8,765.892691
2017/10/9,792.8219172
2017/10/10,794.5768014
2017/10/11,802.0517278
2017/10/12,905.2560465
2017/10/13,938.642614
2017/10/14,969.4249086
2017/10/15,944.0296584
2017/10/16,952.0347143
2017/10/17,932.1826893
2017/10/18,929.826031
2017/10/19,949.5483281
2017/10/20,1000.07111
2017/10/21,1003.536109
2017/10/22,999.8195065
2017/10/23,986.9502678
2017/10/24,919.8821995
2017/10/25,957.3270012
2017/10/26,983.1010415
2017/10/27,962.5435264
2017/10/28,957.9737318
2017/10/29,1024.825041
2017/10/30,1021.053367
2017/10/31,1077.438029
2017/11/1,1127.354274
2017/11/2,1179.333808
2017/11/3,1200.974177
2017/11/4,1229.787114
2017/11/5,1234.491274
2017/11/6,1170.505706
2017/11/7,1190.914462
2017/11/8,1243.608484
2017/11/9,1191.047402
2017/11/10,1103.540835
2017/11/11,1060.161103
2017/11/12,992.2623953
2017/11/13,1094.006703
2017/11/14,1106.831243
2017/11/15,1220.358272
2017/11/16,1313.284583
2017/11/17,1286.215843
2017/11/18,1299.972869
2017/11/19,1341.242327
2017/11/20,1368.818294
2017/11/21,1347.39657
2017/11/22,1377.979077
2017/11/23,1342.279179
2017/11/24,1378.319181
2017/11/25,1468.205231
2017/11/26,1558.508208
2017/11/27,1640.194413
2017/11/28,1680.556507
2017/11/29,1652.337836
2017/11/30,1710.197364
2017/12/1,1834.442982
2017/12/2,1851.214285
2017/12/3,1893.028013
2017/12/4,1949.124321
2017/12/5,1992.791049
2017/12/6,2390.248618
2017/12/7,2994.045344
2017/12/8,2771.861958
2017/12/9,2539.464638
2017/12/10,2586.160702
2017/12/11,2834.392479
2017/12/12,2914.835827
2017/12/13,2746.630838
2017/12/14,2773.105432
2017/12/15,2964.819306
2017/12/16,3265.018052
2017/12/17,3205.758296
2017/12/18,3201.746653
2017/12/19,2978.004211
2017/12/20,2785.295792
2017/12/21,2647.87889
2017/12/22,2317.884438
2017/12/23,2463.48808
2017/12/24,2334.138
2017/12/25,2351.270992
2017/12/26,2699.081372
2017/12/27,2655.5873
2017/12/28,2449.303005
2017/12/29,2457.939486
2017/12/30,2172.390529
2017/12/31,2374.665185
2018/1/1,2291.196666
2018/1/2,2513.779402
2018/1/3,2550.803827
2018/1/4,2617.949966
2018/1/5,2925.443322
2018/1/6,2942.168007
2018/1/7,2766.34594
2018/1/8,2547.149942
2018/1/9,2450.962252
2018/1/10,2514.730751
2018/1/11,2251.787372
2018/1/12,2348.65728
2018/1/13,2412.679064
2018/1/14,2314.127529
2018/1/15,2322.432645
2018/1/16,1931.219578
2018/1/17,1880.708179
2018/1/18,1929.078524
2018/1/19,1951.595175
2018/1/20,2169.077381
2018/1/21,1950.8998
2018/1/22,1838.669699
2018/1/23,1828.298531
2018/1/24,1911.149529
2018/1/25,1894.559671
2018/1/26,1879.958277
2018/1/27,1925.504059
2018/1/28,1983.907175
2018/1/29,1901.644843
2018/1/30,1701.520302
2018/1/31,1720.999809
2018/2/1,1544.286311
2018/2/2,1487.252674
2018/2/3,1545.400688
2018/2/4,1394.337446
2018/2/5,1171.844019
2018/2/6,1306.580864
2018/2/7,1284.350637
2018/2/8,1393.066315
2018/2/9,1472.660607
2018/2/10,1453.417671
2018/2/11,1370.646482
2018/2/12,1505.131501
2018/2/13,1449.959605
2018/2/14,1601.315074
2018/2/15,1714.777646
2018/2/16,1726.373643
2018/2/17,1874.813787
2018/2/18,1780.400515
2018/2/19,1894.269695
2018/2/20,1924.574072
2018/2/21,1804.425818
2018/2/22,1688.92208
2018/2/23,1739.093113
2018/2/24,1656.878374
2018/2/25,1632.041033
2018/2/26,1750.754571
2018/2/27,1811.582364
2018/2/28,1756.449115
2018/3/1,1850.095221
2018/3/2,1873.195968
2018/3/3,1941.596024
2018/3/4,1945.669597
2018/3/5,1956.1446
2018/3/6,1822.245468
2018/3/7,1684.796757
2018/3/8,1588.522179
2018/3/9,1578.981676
2018/3/10,1499.398302
2018/3/11,1620.097083
2018/3/12,1557.108811
2018/3/13,1555.555877
2018/3/14,1399.207702
2018/3/15,1404.607757
2018/3/16,1411.118492
2018/3/17,1339.935015
2018/3/18,1392.01741
2018/3/19,1461.074714
2018/3/20,1509.094827
2018/3/21,1511.939221
2018/3/22,1478.091825
2018/3/23,1503.835604
2018/3/24,1468.188353
2018/3/25,1439.142699
2018/3/26,1390.781359
2018/3/27,1327.170786
2018/3/28,1347.883069
2018/3/29,1214.360381
2018/3/30,1167.865542
2018/3/31,1182.046837
2018/4/1,1160.267674
2018/4/2,1201.019296
2018/4/3,1264.292022
2018/4/4,1162.295876
2018/4/5,1155.244577
2018/4/6,1125.651954
2018/4/7,1172.414489
2018/4/8,1191.629388
2018/4/9,1148.862774
2018/4/10,1159.78355
2018/4/11,1182.672614
2018/4/12,1339.126103
2018/4/13,1340.429758
2018/4/14,1355.893387
2018/4/15,1414.270946
2018/4/16,1368.494488
2018/4/17,1342.066371
2018/4/18,1386.611164
2018/4/19,1409.027771
2018/4/20,1502.871645
2018/4/21,1511.501053
2018/4/22,1495.855062
2018/4/23,1517.849259
2018/4/24,1648.332563
2018/4/25,1503.693033
2018/4/26,1577.932735
2018/4/27,1528.029545
2018/4/28,1589.631096
2018/4/29,1601.823551
2018/4/30,1571.63927
2018/5/1,1551.142112
2018/5/2,1571.199033
2018/5/3,1657.783861
2018/5/4,1650.628592
2018/5/5,1677.600102
2018/5/6,1643.166518
2018/5/7,1595.380951
2018/5/8,1572.020818
2018/5/9,1587.588363
2018/5/10,1539.884605
2018/5/11,1437.437728
2018/5/12,1448.410514
2018/5/13,1485.878347
2018/5/14,1484.801929
2018/5/15,1449.79809
2018/5/16,1425.875325
2018/5/17,1379.237281
2018/5/18,1406.076796
2018/5/19,1405.591909
2018/5/20,1451.094959
2018/5/21,1435.189808
2018/5/22,1371.040442
2018/5/23,1288.685098
2018/5/24,1293.854055
2018/5/25,1275.737178
2018/5/26,1254.69001
2018/5/27,1256.949879
2018/5/28,1217.474184
2018/5/29,1275.027317
2018/5/30,1263.918605
2018/5/31,1279.029814
2018/6/1,1287.25858
2018/6/2,1304.815627
2018/6/3,1318.080213
2018/6/4,1283.122507
2018/6/5,1303.658474
2018/6/6,1307.251699
2018/6/7,1311.532065
2018/6/8,1302.562173
2018/6/9,1286.82077
2018/6/10,1159.483382
2018/6/11,1180.258258
2018/6/12,1124.917967
2018/6/13,1085.306342
2018/6/14,1141.060198
2018/6/15,1103.787871
2018/6/16,1119.920266
2018/6/17,1111.347384
2018/6/18,1151.761279
2018/6/19,1157.898765
2018/6/20,1159.162955
2018/6/21,1151.297124
2018/6/22,1040.888474
2018/6/23,1054.492511
2018/6/24,1056.465296
2018/6/25,1069.5851
2018/6/26,1043.079629
2018/6/27,1054.036488
2018/6/28,1010.723525
2018/6/29,1064.747039
2018/6/30,1096.656182
2018/7/1,1093.660216
2018/7/2,1132.888355
2018/7/3,1118.494254
2018/7/4,1130.245192
2018/7/5,1137.48388
2018/7/6,1143.505026
2018/7/7,1175.06609
2018/7/8,1160.970193
2018/7/9,1155.578895
2018/7/10,1085.11013
2018/7/11,1096.318668
2018/7/12,1067.988658
2018/7/13,1069.684374
2018/7/14,1076.314558
2018/7/15,1090.745823
2018/7/16,1156.38204
2018/7/17,1255.889644
2018/7/18,1264.581617
2018/7/19,1281.227284
2018/7/20,1262.025682
2018/7/21,1273.334688
2018/7/22,1273.366193
2018/7/23,1323.753661
2018/7/24,1446.349104
2018/7/25,1404.829527
2018/7/26,1365.530811
2018/7/27,1402.355696
2018/7/28,1407.165673
2018/7/29,1411.858441
2018/7/30,1405.471066
2018/7/31,1336.885339
2018/8/1,1310.301191
2018/8/2,1300.520903
2018/8/3,1277.858374
2018/8/4,1208.996754
2018/8/5,1215.261294
2018/8/6,1195.314632
2018/8/7,1161.284258
2018/8/8,1084.48465
2018/8/9,1129.739377
2018/8/10,1063.909605
2018/8/11,1083.142737
2018/8/12,1087.90174
2018/8/13,1083.696416
2018/8/14,1066.964389
2018/8/15,1085.817818
2018/8/16,1090.453089
2018/8/17,1132.90714
2018/8/18,1106.029857
2018/8/19,1120.318186
2018/8/20,1086.422216
2018/8/21,1117.580289
2018/8/22,1098.408426
2018/8/23,1125.773755
2018/8/24,1157.783161
2018/8/25,1165.344128
2018/8/26,1155.85151
2018/8/27,1186.578207
2018/8/28,1223.191415
2018/8/29,1214.846859
2018/8/30,1203.098783
2018/8/31,1213.466146
2018/9/1,1240.446002
2018/9/2,1254.276995
2018/9/3,1252.227106
2018/9/4,1269.869614
2018/9/5,1171.856253
2018/9/6,1126.495642
2018/9/7,1115.904131
2018/9/8,1074.421647
2018/9/9,1087.47097
2018/9/10,1092.555478
2018/9/11,1091.198764
2018/9/12,1096.615348
2018/9/13,1125.309375
2018/9/14,1124.623766
2018/9/15,1130.003702
2018/9/16,1125.624293
2018/9/17,1084.970632
2018/9/18,1100.646314
2018/9/19,1105.477109
2018/9/20,1126.530698
2018/9/21,1163.851136
2018/9/22,1161.739267
2018/9/23,1159.904699
2018/9/24,1140.111137
2018/9/25,1114.500304
2018/9/26,1123.003277
2018/9/27,1154.547858
2018/9/28,1149.035231
2018/9/29,1141.867633
2018/9/30,1146.084614
2018/10/1,1139.999326
2018/10/2,1134.309961
2018/10/3,1125.169996
2018/10/4,1138.112665
2018/10/5,1146.148488
2018/10/6,1140.33583
2018/10/7,1142.987992
2018/10/8,1151.628389
2018/10/9,1150.078379
2018/10/10,1140.309083
2018/10/11,1083.416445
2018/10/12,1086.695615
2018/10/13,1088.78107
2018/10/14,1089.725511
2018/10/15,1142.800653
2018/10/16,1142.837809
2018/10/17,1133.99313
2018/10/18,1122.372346
2018/10/19,1120.530186
2018/10/20,1124.766428
2018/10/21,1123.690742
2018/10/22,1124.651402
2018/10/23,1122.798263
2018/10/24,1126.37232
2018/10/25,1123.095298
2018/10/26,1122.942733
2018/10/27,1124.030245
2018/10/28,1125.18369
2018/10/29,1098.629469
2018/10/30,1099.035099
2018/10/31,1096.270725
2018/11/1,1106.838438
2018/11/2,1108.801603
2018/11/3,1104.211737
2018/11/4,1106.892046
2018/11/5,1114.561867
2018/11/6,1121.846595
2018/11/7,1133.956181
2018/11/8,1120.783341
2018/11/9,1109.057204
2018/11/10,1113.261521
2018/11/11,1113.734215
2018/11/12,1106.896106
2018/11/13,1104.945248
2018/11/14,997.1206044
2018/11/15,981.5169022
2018/11/16,969.0079093
2018/11/17,965.4209745
2018/11/18,977.5374239
2018/11/19,846.8861937
2018/11/20,774.0111398
2018/11/21,800.2013132
2018/11/22,759.1942389
2018/11/23,755.9890584
2018/11/24,674.9563563
2018/11/25,697.4923172
2018/11/26,657.3931877
2018/11/27,664.6902737
2018/11/28,740.7261102
2018/11/29,744.5101693
2018/11/30,699.0463706
2018/12/1,733.4619497
2018/12/2,720.5048751
2018/12/3,677.7905017
2018/12/4,688.7829261
2018/12/5,653.5249634
2018/12/6,613.0396551
2018/12/7,595.4764558
2018/12/8,605.3127839
2018/12/9,629.4216093
2018/12/10,610.0444598
2018/12/11,596.502011
2018/12/12,607.4162543
2018/12/13,577.2868822
2018/12/14,564.9437946
2018/12/15,564.0069142
2018/12/16,566.8543664
2018/12/17,617.9892669
2018/12/18,644.225878
2018/12/19,652.9913279
2018/12/20,720.7824377
2018/12/21,679.3765026
2018/12/22,699.9750829
2018/12/23,697.4121742
2018/12/24,711.3754859
2018/12/25,665.5603317
2018/12/26,672.9281946
2018/12/27,637.687571
2018/12/28,684.7183797
2018/12/29,666.7224416
2018/12/30,674.7551283
2018/12/31,653.3149916
2019/1/1,670.9863418
2019/1/2,688.4985673
2019/1/3,669.949209
2019/1/4,673.683335
2019/1/5,671.5757094
2019/1/6,712.0679585
2019/1/7,703.1630558
2019/1/8,704.2274385
2019/1/9,705.0873346
2019/1/10,642.8893289
2019/1/11,644.4330112
2019/1/12,639.9414088
2019/1/13,621.0646167
2019/1/14,647.8962
2019/1/15,634.7781796
2019/1/16,639.0934878
2019/1/17,643.2704825
2019/1/18,639.7099187
2019/1/19,652.1410366
2019/1/20,629.9014328
2019/1/21,625.5986961
2019/1/22,630.6513942
2019/1/23,627.3136127
2019/1/24,630.1406601
2019/1/25,630.0098591
2019/1/26,630.5489896
2019/1/27,627.3727409
2019/1/28,607.5657031
2019/1/29,603.718741
2019/1/30,610.4426262
2019/1/31,605.5390393
2019/2/1,610.8874749
2019/2/2,616.7511906
2019/2/3,606.8184761
2019/2/4,606.0308346
2019/2/5,607.3556349
2019/2/6,598.2115861
2019/2/7,595.7807599
2019/2/8,642.7026995
2019/2/9,643.5473248
2019/2/10,646.9402595
2019/2/11,639.6839025
2019/2/12,640.6375525
2019/2/13,636.9439452
2019/2/14,634.3448605
2019/2/15,635.0911113
2019/2/16,636.733692
2019/2/17,644.5336878
2019/2/18,687.0438999
2019/2/19,692.6267324
2019/2/20,701.9435004
2019/2/21,693.9833388
2019/2/22,703.0855586
2019/2/23,727.2086721
2019/2/24,668.974834
2019/2/25,681.7320465
2019/2/26,676.8329622
2019/2/27,676.319495
2019/2/28,677.0477411
2019/3/1,677.9696574
2019/3/2,678.8825537
2019/3/3,675.9237637
2019/3/4,660.9455159
2019/3/5,684.706554
2019/3/6,686.0988578
2019/3/7,687.4942131
2019/3/8,685.7457932
2019/3/9,696.7450865
2019/3/10,694.7529737
2019/3/11,686.6692803
2019/3/12,687.4300058
2019/3/13,687.0670038
2019/3/14,690.2469631
2019/3/15,696.7500238
2019/3/16,712.2796757
2019/3/17,708.2193959
2019/3/18,709.5816541
2019/3/19,716.4770383
2019/3/20,719.4244409
2019/3/21,709.2622688
2019/3/22,708.400481
2019/3/23,710.5601791
2019/3/24,708.2304299
2019/3/25,697.8987237
2019/3/26,701.841472
2019/3/27,719.8784757
2019/3/28,716.7899892
2019/3/29,722.0208888
2019/3/30,723.5519065
2019/3/31,723.3937904
2019/4/1,732.6936875
2019/4/2,859.8600927
2019/4/3,876.5528814
2019/4/4,867.7872782
2019/4/5,887.9611865
2019/4/6,892.1273345
2019/4/7,916.7423019
2019/4/8,932.8636597
2019/4/9,917.9933043
2019/4/10,939.1843927
2019/4/11,893.4116846
2019/4/12,897.9263305
2019/4/13,899.2557487
2019/4/14,911.8859534
2019/4/15,894.222376
2019/4/16,924.046133
2019/4/17,927.0261746
2019/4/18,935.3240274
2019/4/19,936.38345
2019/4/20,942.4871744
2019/4/21,938.4705226
2019/4/22,953.5420778
2019/4/23,984.17387
2019/4/24,965.3003814
2019/4/25,920.4649286
2019/4/26,932.7228796
2019/4/27,930.8615656
2019/4/28,933.9124439
2019/4/29,927.3751087
2019/4/30,945.7382683
2019/5/1,955.0111009
2019/5/2,973.3011215
2019/5/3,1019.862409
2019/5/4,1031.120213
2019/5/5,1024.944202
2019/5/6,1016.404711
2019/5/7,1031.123686
2019/5/8,1058.291436
2019/5/9,1092.386008
2019/5/10,1128.63284
2019/5/11,1274.884352
2019/5/12,1233.897102
2019/5/13,1383.165738
2019/5/14,1415.086567
2019/5/15,1452.543325
2019/5/16,1395.995593
2019/5/17,1300.347776
2019/5/18,1287.617271
2019/5/19,1451.850767
2019/5/20,1413.156957
2019/5/21,1410.655736
2019/5/22,1360.63899
2019/5/23,1396.54107
2019/5/24,1415.391156
2019/5/25,1427.081888
2019/5/26,1537.254861
2019/5/27,1560.937548
2019/5/28,1545.902023
2019/5/29,1535.370477
2019/5/30,1475.251411
2019/5/31,1520.598864
2019/6/1,1518.902143
2019/6/2,1550.772314
2019/6/3,1456.190473
2019/6/4,1367.427905
2019/6/5,1388.246517
2019/6/6,1388.007255
2019/6/7,1427.546936
2019/6/8,1411.728416
2019/6/9,1364.650985
2019/6/10,1420.233511
2019/6/11,1407.485375
2019/6/12,1446.346847
2019/6/13,1461.603171
2019/6/14,1543.988802
2019/6/15,1569.821388
2019/6/16,1597.694234
2019/6/17,1655.733723
2019/6/18,1613.536372
2019/6/19,1647.808559
2019/6/20,1693.047848
2019/6/21,1802.932415
2019/6/22,1902.141248
2019/6/23,1929.700904
2019/6/24,1957.626687
2019/6/25,2096.479434
2019/6/26,2314.621172
2019/6/27,1988.78941
2019/6/28,2206.814597
2019/6/29,2127.397131
2019/6/30,1924.420658
2019/7/1,1882.976376
2019/7/2,1922.065368
2019/7/3,2128.670792
2019/7/4,1996.174044
2019/7/5,1954.246783
2019/7/6,1995.461109
2019/7/7,2038.818913
2019/7/8,2187.783554
2019/7/9,2239.281286
2019/7/10,2165.159995
2019/7/11,2023.241747
2019/7/12,2104.944178
2019/7/13,2029.68191
2019/7/14,1827.419336
2019/7/15,1941.476275
2019/7/16,1689.08641
2019/7/17,1727.772505
2019/7/18,1901.299181
2019/7/19,1877.255786
2019/7/20,1919.636913
2019/7/21,1889.87476
2019/7/22,1844.434407
2019/7/23,1765.728907
2019/7/24,1750.057608
2019/7/25,1768.064511
2019/7/26,1760.859684
2019/7/27,1690.995404
2019/7/28,1704.619581
2019/7/29,1698.803438
2019/7/30,1714.724525
2019/7/31,1800.289596
2019/8/1,1856.532034
2019/8/2,1877.91091
2019/8/3,1932.339606
2019/8/4,1959.078754
2019/8/5,2108.488221
2019/8/6,2050.233478
2019/8/7,2133.304268
2019/8/8,2137.880892
2019/8/9,2119.613191
2019/8/10,2028.900205
2019/8/11,2059.416322
2019/8/12,2034.41495
2019/8/13,1947.626966
2019/8/14,1796.928034
2019/8/15,1843.576666
2019/8/16,1855.000553
2019/8/17,1829.668572
2019/8/18,1850.22921
2019/8/19,1952.43306
2019/8/20,1925.302836
2019/8/21,1813.645021
2019/8/22,1812.571258
2019/8/23,1862.314097
2019/8/24,1818.136318
2019/8/25,1814.501862
2019/8/26,1856.252359
2019/8/27,1823.25541
2019/8/28,1746.274604
2019/8/29,1702.749101
2019/8/30,1718.692165
2019/8/31,1724.707435
2019/9/1,1747.682929
2019/9/2,1853.331142
2019/9/3,1903.12488
2019/9/4,1898.100106
2019/9/5,1894.924054
2019/9/6,1855.304054
2019/9/7,1884.885259
2019/9/8,1871.50078
2019/9/9,1852.63579
2019/9/10,1813.607314
2019/9/11,1825.027882
2019/9/12,1866.789431
2019/9/13,1858.09163
2019/9/14,1857.843003
2019/9/15,1856.181744
2019/9/16,1843.668276
2019/9/17,1837.485158
2019/9/18,1829.988992
2019/9/19,1842.409496
2019/9/20,1827.389477
2019/9/21,1798.532873
2019/9/22,1807.840517
2019/9/23,1746.74558
2019/9/24,1547.858219
2019/9/25,1524.040051
2019/9/26,1458.124925
2019/9/27,1482.126358
2019/9/28,1481.225036
2019/9/29,1455.903747
2019/9/30,1490.115674
2019/10/1,1499.139728
2019/10/2,1508.237977
2019/10/3,1484.481628
2019/10/4,1474.918041
2019/10/5,1465.292297
2019/10/6,1436.076729
2019/10/7,1482.525898
2019/10/8,1479.6607
2019/10/9,1545.796561
2019/10/10,1544.305152
2019/10/11,1496.856183
2019/10/12,1499.657676
2019/10/13,1497.008179
2019/10/14,1506.804991
2019/10/15,1476.500822
2019/10/16,1448.239936
2019/10/17,1458.539943
2019/10/18,1435.176304
2019/10/19,1438.081638
2019/10/20,1480.265971
2019/10/21,1484.327332
2019/10/22,1454.6966
2019/10/23,1353.373643
2019/10/24,1349.684103
2019/10/25,1560.066036
2019/10/26,1665.473608
2019/10/27,1720.870399
2019/10/28,1667.773927
2019/10/29,1698.838663
2019/10/30,1658.995007
2019/10/31,1658.042278
2019/11/1,1669.280442
2019/11/2,1680.903929
2019/11/3,1664.953195
2019/11/4,1697.063329
2019/11/5,1684.597788
2019/11/6,1688.061516
2019/11/7,1671.387229
2019/11/8,1588.085707
2019/11/9,1589.814897
2019/11/10,1633.644067
2019/11/11,1580.097724
2019/11/12,1590.687129
2019/11/13,1589.499428
2019/11/14,1571.609746
2019/11/15,1532.774836
2019/11/16,1543.540542
2019/11/17,1548.618424
2019/11/18,1500.257123
2019/11/19,1481.783768
2019/11/20,1449.627274
2019/11/21,1380.318854
2019/11/22,1317.917837
2019/11/23,1336.36206
2019/11/24,1273.273986
2019/11/25,1291.129529
2019/11/26,1304.290187
2019/11/27,1361.027129
2019/11/28,1348.79411
2019/11/29,1402.801085
2019/11/30,1368.29391
