datetime,mv
2019/12/1,1342.151454
2019/12/2,1323.789824
2019/12/3,1323.599423
2019/12/4,1311.430739
2019/12/5,1347.06455
2019/12/6,1365.048839
2019/12/7,1366.867695
2019/12/8,1368.474199
2019/12/9,1339.040058
2019/12/10,1316.961219
2019/12/11,1306.098955
2019/12/12,1310.871511
2019/12/13,1315.813778
2019/12/14,1289.702212
2019/12/15,1294.814246
2019/12/16,1255.15587
2019/12/17,1202.342448
2019/12/18,1317.549698
2019/12/19,1304.457587
2019/12/20,1307.52797
2019/12/21,1302.676559
2019/12/22,1360.88022
2019/12/23,1332.757091
2019/12/24,1326.875833
2019/12/25,1318.406413
2019/12/26,1312.000301
2019/12/27,1321.39503
2019/12/28,1326.590597
2019/12/29,1345.708358
2019/12/30,1322.351282
2019/12/31,1304.461126
2020/1/1,1305.808291
2020/1/2,1266.993952
2020/1/3,1332.334448
2020/1/4,1344.42464
2020/1/5,1344.695482
2020/1/6,1409.764573
2020/1/7,1481.522377
2020/1/8,1466.451624
2020/1/9,1430.165728
2020/1/10,1482.499073
2020/1/11,1459.241999
2020/1/12,1487.52957
2020/1/13,1478.90526
2020/1/14,1603.194849
2020/1/15,1599.591912
2020/1/16,1584.65056
2020/1/17,1622.111488
2020/1/18,1624.759659
2020/1/19,1581.943197
2020/1/20,1573.275533
2020/1/21,1589.479968
2020/1/22,1577.832731
2020/1/23,1528.133296
2020/1/24,1535.368298
2020/1/25,1521.432626
2020/1/26,1563.221746
2020/1/27,1620.279574
2020/1/28,1702.05618
2020/1/29,1694.609846
2020/1/30,1729.785779
2020/1/31,1701.127782
2020/2/1,1709.006622
2020/2/2,1700.349767
2020/2/3,1691.26861
2020/2/4,1670.936362
2020/2/5,1749.834239
2020/2/6,1771.182744
2020/2/7,1783.394372
2020/2/8,1796.158283
2020/2/9,1842.147654
2020/2/10,1794.948093
2020/2/11,1859.17115
2020/2/12,1880.812044
2020/2/13,1860.650035
2020/2/14,1878.626454
2020/2/15,1801.799962
2020/2/16,1810.176653
2020/2/17,1765.85281
2020/2/18,1848.385127
2020/2/19,1755.859317
2020/2/20,1751.471422
2020/2/21,1765.870874
2020/2/22,1761.806965
2020/2/23,1809.632335
2020/2/24,1759.778085
2020/2/25,1703.695816
2020/2/26,1608.79489
2020/2/27,1602.384969
2020/2/28,1582.11707
2020/2/29,1568.959881
2020/3/1,1562.389877
2020/3/2,1618.611677
2020/3/3,1603.835794
2020/3/4,1598.078573
2020/3/5,1657.316799
2020/3/6,1665.48262
2020/3/7,1626.849459
2020/3/8,1480.602846
2020/3/9,1447.063538
2020/3/10,1444.655677
2020/3/11,1445.084027
2020/3/12,908.046136
2020/3/13,1016.44613
2020/3/14,950.1498194
2020/3/15,985.3005989
2020/3/16,916.3347885
2020/3/17,954.9994118
2020/3/18,957.4071553
2020/3/19,1131.6208
2020/3/20,1133.092459
2020/3/21,1130.681928
2020/3/22,1065.911961
2020/3/23,1173.147762
2020/3/24,1231.489178
2020/3/25,1221.740091
2020/3/26,1228.343752
2020/3/27,1183.360822
2020/3/28,1141.836896
2020/3/29,1083.385202
2020/3/30,1176.401437
2020/3/31,1178.140773
2020/4/1,1209.030147
2020/4/2,1243.351306
2020/4/3,1232.440511
2020/4/4,1257.128345
2020/4/5,1243.288535
2020/4/6,1331.404009
2020/4/7,1314.092994
2020/4/8,1343.09895
2020/4/9,1337.37857
2020/4/10,1257.554961
2020/4/11,1256.516231
2020/4/12,1277.168462
2020/4/13,1254.222212
2020/4/14,1253.88688
2020/4/15,1217.319406
2020/4/16,1304.454133
2020/4/17,1300.784721
2020/4/18,1330.531369
2020/4/19,1318.158539
2020/4/20,1261.922399
2020/4/21,1261.752386
2020/4/22,1305.309161
2020/4/23,1362.75638
2020/4/24,1385.120295
2020/4/25,1388.740723
2020/4/26,1409.038676
2020/4/27,1430.409886
2020/4/28,1432.662523
2020/4/29,1615.224714
2020/4/30,1589.221339
2020/5/1,1627.226524
2020/5/2,1650.123076
2020/5/3,1633.581892
2020/5/4,1636.544936
2020/5/5,1653.324888
2020/5/6,1702.296209
2020/5/7,1827.873766
2020/5/8,1808.048598
2020/5/9,1762.513957
2020/5/10,1608.847552
2020/5/11,1580.592353
2020/5/12,1617.915773
2020/5/13,1703.527101
2020/5/14,1788.816415
2020/5/15,1714.363418
2020/5/16,1723.409566
2020/5/17,1777.454045
2020/5/18,1787.794835
2020/5/19,1788.31635
2020/5/20,1750.509635
2020/5/21,1669.479879
2020/5/22,1688.0762
2020/5/23,1693.054924
2020/5/24,1616.104146
2020/5/25,1637.604531
2020/5/26,1624.455352
2020/5/27,1688.147005
2020/5/28,1751.612353
2020/5/29,1735.757564
2020/5/30,1783.901298
2020/5/31,1739.971519
2020/6/1,1869.934057
2020/6/2,1752.772182
2020/6/3,1776.196311
2020/6/4,1802.761535
2020/6/5,1778.018251
2020/6/6,1775.956579
2020/6/7,1795.402537
2020/6/8,1797.825765
2020/6/9,1802.378175
2020/6/10,1816.167654
2020/6/11,1715.38133
2020/6/12,1744.748969
2020/6/13,1743.818197
2020/6/14,1727.632398
2020/6/15,1739.476078
2020/6/16,1755.639634
2020/6/17,1745.088056
2020/6/18,1732.566887
2020/6/19,1709.856257
2020/6/20,1718.094387
2020/6/21,1712.894151
2020/6/22,1776.513974
2020/6/23,1773.100521
2020/6/24,1714.987813
2020/6/25,1706.082895
2020/6/26,1687.413676
2020/6/27,1665.848315
2020/6/28,1684.018061
2020/6/29,1692.806592
2020/6/30,1683.156063
2020/7/1,1699.887566
2020/7/2,1680.655864
2020/7/3,1674.097204
2020/7/4,1682.510767
2020/7/5,1671.817262
2020/7/6,1727.461038
2020/7/7,1704.854723
2020/7/8,1737.385431
2020/7/9,1709.772316
2020/7/10,1710.019338
2020/7/11,1703.022348
2020/7/12,1709.774229
2020/7/13,1703.796771
2020/7/14,1703.806705
2020/7/15,1694.600746
2020/7/16,1683.50502
2020/7/17,1687.104276
2020/7/18,1688.589723
2020/7/19,1693.6022
2020/7/20,1689.702629
2020/7/21,1728.617324
2020/7/22,1756.448444
2020/7/23,1766.802375
2020/7/24,1758.750165
2020/7/25,1784.696141
2020/7/26,1826.853281
2020/7/27,2027.195817
2020/7/28,2012.900222
2020/7/29,2047.614551
2020/7/30,2049.690478
2020/7/31,2088.953085
2020/8/1,2169.506691
2020/8/2,2039.361367
2020/8/3,2075.034235
2020/8/4,2067.671356
2020/8/5,2167.614924
2020/8/6,2173.77233
2020/8/7,2140.97928
2020/8/8,2169.241479
2020/8/9,2154.903643
2020/8/10,2192.354054
2020/8/11,2106.161219
2020/8/12,2138.466665
2020/8/13,2175.347284
2020/8/14,2172.651205
2020/8/15,2190.643727
2020/8/16,2195.760922
2020/8/17,2262.617476
2020/8/18,2214.130976
2020/8/19,2171.220683
2020/8/20,2193.503103
2020/8/21,2140.824019
2020/8/22,2157.420689
2020/8/23,2154.399673
2020/8/24,2174.779627
2020/8/25,2099.427445
2020/8/26,2122.105344
2020/8/27,2091.724368
2020/8/28,2132.316616
2020/8/29,2125.83871
2020/8/30,2163.7366
2020/8/31,2158.176778
2020/9/1,2211.810016
2020/9/2,2109.097937
2020/9/3,1893.220691
2020/9/4,1942.558187
2020/9/5,1879.401413
2020/9/6,1899.972144
2020/9/7,1916.572039
2020/9/8,1872.673367
2020/9/9,1893.255072
2020/9/10,1915.683871
2020/9/11,1922.757917
2020/9/12,1930.494933
2020/9/13,1908.707591
2020/9/14,1974.842729
2020/9/15,1996.418968
2020/9/16,2029.429257
2020/9/17,2024.757617
2020/9/18,2024.058099
2020/9/19,2051.856963
2020/9/20,2023.089279
2020/9/21,1935.143271
2020/9/22,1949.321979
2020/9/23,1898.426241
2020/9/24,1993.643153
2020/9/25,1981.164609
2020/9/26,1991.912126
2020/9/27,1996.460012
2020/9/28,1984.302348
2020/9/29,2009.3133
2020/9/30,1998.168718
2020/10/1,1967.58989
2020/10/2,1959.534423
2020/10/3,1954.597381
2020/10/4,1976.878179
2020/10/5,1999.808062
2020/10/6,1964.802138
2020/10/7,1976.764492
2020/10/8,2022.476591
2020/10/9,2050.041291
2020/10/10,2093.008823
2020/10/11,2109.280358
2020/10/12,2141.821177
2020/10/13,2117.017035
2020/10/14,2117.685438
2020/10/15,2129.884937
2020/10/16,2097.789045
2020/10/17,2104.455296
2020/10/18,2127.663414
2020/10/19,2175.591767
2020/10/20,2207.886102
2020/10/21,2376.002756
2020/10/22,2402.35029
2020/10/23,2395.985422
2020/10/24,2428.69212
2020/10/25,2414.446078
2020/10/26,2422.612097
2020/10/27,2529.885134
2020/10/28,2458.998245
2020/10/29,2489.953225
2020/10/30,2510.181549
2020/10/31,2553.720711
2020/11/1,2545.697591
2020/11/2,2511.198644
2020/11/3,2585.414418
2020/11/4,2619.542132
2020/11/5,2887.715097
2020/11/6,2885.26921
2020/11/7,2749.703331
2020/11/8,2869.551829
2020/11/9,2842.361088
2020/11/10,2834.68381
2020/11/11,2910.772141
2020/11/12,3017.368538
2020/11/13,3025.055332
2020/11/14,2978.770684
2020/11/15,2957.905516
2020/11/16,3108.147972
2020/11/17,3272.570949
2020/11/18,3302.180141
2020/11/19,3304.751671
2020/11/20,3454.118811
2020/11/21,3458.192342
2020/11/22,3407.901833
2020/11/23,3406.980703
2020/11/24,3545.04361
2020/11/25,3475.588035
2020/11/26,3182.319643
2020/11/27,3174.644605
2020/11/28,3287.828322
2020/11/29,3373.365921
2020/11/30,3642.393068
2020/12/1,3496.993282
2020/12/2,3563.810076
2020/12/3,3609.33936
2020/12/4,3471.113511
2020/12/5,3555.639383
2020/12/6,3591.235412
2020/12/7,3562.932298
2020/12/8,3401.487643
2020/12/9,3444.864835
2020/12/10,3391.369396
2020/12/11,3353.261689
2020/12/12,3491.706139
2020/12/13,3554.791738
2020/12/14,3574.3255
2020/12/15,3606.14771
2020/12/16,3957.998637
2020/12/17,4235.76935
2020/12/18,4297.810925
2020/12/19,4433.992673
2020/12/20,4361.293315
2020/12/21,4236.250886
2020/12/22,4418.509021
2020/12/23,4318.087786
2020/12/24,4410.171978
2020/12/25,4582.972327
2020/12/26,4912.508632
2020/12/27,4882.132684
2020/12/28,5033.393299
2020/12/29,5085.236871
2020/12/30,5360.338072
2020/12/31,5390.511381
2021/1/1,5460.015948
2021/1/2,5972.059447
2021/1/3,6094.092131
2021/1/4,5943.840254
2021/1/5,6319.80006
2021/1/6,6846.712463
2021/1/7,7320.626811
2021/1/8,7586.259413
2021/1/9,7485.63483
2021/1/10,7133.046178
2021/1/11,6614.573214
2021/1/12,6309.204227
2021/1/13,6940.695822
2021/1/14,7289.04367
2021/1/15,6850.058645
2021/1/16,6730.006452
2021/1/17,6658.316214
2021/1/18,6814.700306
2021/1/19,6710.812007
2021/1/20,6614.001022
2021/1/21,5735.656649
2021/1/22,6141.605215
2021/1/23,5967.331376
2021/1/24,6008.88568
2021/1/25,6023.500971
2021/1/26,6061.692604
2021/1/27,5664.174136
2021/1/28,6245.0055
2021/1/29,6387.686714
2021/1/30,6379.245733
2021/1/31,6164.527445
2021/2/1,6243.490444
2021/2/2,6611.145817
2021/2/3,6976.729105
2021/2/4,6875.427525
2021/2/5,7102.667525
2021/2/6,7311.924901
2021/2/7,7244.788332
2021/2/8,8603.427063
2021/2/9,8656.829566
2021/2/10,8366.169075
2021/2/11,8923.648561
2021/2/12,8848.740506
2021/2/13,8774.788945
2021/2/14,9075.513302
2021/2/15,8932.1008
2021/2/16,9166.234183
2021/2/17,9716.116265
2021/2/18,9629.15078
2021/2/19,10413.80697
2021/2/20,10453.71088
2021/2/21,10724.2153
2021/2/22,10102.05213
2021/2/23,9099.258545
2021/2/24,9263.930908
2021/2/25,8777.661261
2021/2/26,8637.522751
2021/2/27,8609.781354
2021/2/28,8414.289775
2021/3/1,9252.355279
2021/3/2,9019.336833
2021/3/3,9422.365769
2021/3/4,9054.141048
2021/3/5,9122.850657
2021/3/6,9120.54166
2021/3/7,9548.809546
2021/3/8,9743.218836
2021/3/9,10224.39973
2021/3/10,10445.80057
2021/3/11,10781.35604
2021/3/12,10693.66322
2021/3/13,11423.69159
2021/3/14,11062.26133
2021/3/15,10429.46025
2021/3/16,10597.45818
2021/3/17,10983.37655
2021/3/18,10795.11087
2021/3/19,10886.66451
2021/3/20,10882.27681
2021/3/21,10734.80856
2021/3/22,10176.02794
2021/3/23,10215.6348
2021/3/24,9849.481429
2021/3/25,9650.287627
2021/3/26,10291.50697
2021/3/27,10448.14147
2021/3/28,10444.46559
2021/3/29,10780.88296
2021/3/30,10999.39891
2021/3/31,11000.16787
2021/4/1,11033.77831
2021/4/2,11088.13863
2021/4/3,10756.17261
2021/4/4,10972.3266
2021/4/5,11028.8079
2021/4/6,10867.69183
2021/4/7,10467.93055
2021/4/8,10893.34328
2021/4/9,10879.11058
2021/4/10,11168.89803
2021/4/11,11246.35849
2021/4/12,11188.71072
2021/4/13,11863.64044
2021/4/14,11790.61094
2021/4/15,11829.45493
2021/4/16,11504.57157
2021/4/17,11338.82479
2021/4/18,10504.45402
2021/4/19,10412.87672
2021/4/20,10553.23527
2021/4/21,10073.89534
2021/4/22,9673.724724
2021/4/23,9549.192301
2021/4/24,9354.716482
2021/4/25,9159.559433
2021/4/26,10097.80043
2021/4/27,10287.3336
2021/4/28,10248.88209
2021/4/29,10011.93634
2021/4/30,10796.69884
2021/5/1,10811.74515
2021/5/2,10588.62005
2021/5/3,10695.63935
2021/5/4,9973.241426
2021/5/5,10738.73013
2021/5/6,10547.14919
2021/5/7,10727.27435
2021/5/8,10998.63941
2021/5/9,10892.44558
2021/5/10,10449.27338
2021/5/11,10607.90877
2021/5/12,9195.278479
2021/5/13,9301.610101
2021/5/14,9332.769013
2021/5/15,8749.310197
2021/5/16,8692.790765
2021/5/17,8147.016465
2021/5/18,8029.743469
2021/5/19,6924.525701
2021/5/20,7631.95929
2021/5/21,6981.087898
2021/5/22,7024.492536
2021/5/23,6506.862707
2021/5/24,7243.320724
2021/5/25,7188.293774
2021/5/26,7355.564112
2021/5/27,7195.381291
2021/5/28,6682.839301
2021/5/29,6480.610132
2021/5/30,6679.766384
2021/5/31,6989.904862
2021/6/1,6868.910212
2021/6/2,7035.996714
2021/6/3,7342.243322
2021/6/4,6909.150721
2021/6/5,6658.046398
2021/6/6,6716.525579
2021/6/7,6285.729618
2021/6/8,6269.549449
2021/6/9,6995.161387
2021/6/10,6875.094212
2021/6/11,6993.687298
2021/6/12,6660.181738
2021/6/13,7324.656599
2021/6/14,7594.427251
2021/6/15,7523.441358
2021/6/16,7184.947736
2021/6/17,7130.256318
2021/6/19,6674.008593
2021/6/20,6689.688688
2021/6/21,5936.275759
2021/6/22,6091.806394
2021/6/23,6307.162562
2021/6/24,6496.439974
2021/6/25,5929.782112
2021/6/26,6032.760283
2021/6/27,6494.61677
2021/6/28,6454.427595
2021/6/29,6723.334234
2021/6/30,6568.525132
2021/7/1,6293.393253
2021/7/2,6354.507841
2021/7/3,6499.397013
2021/7/4,6615.748363
2021/7/5,6326.962072
2021/7/6,6418.991616
2021/7/7,6348.028172
2021/7/8,6164.928527
2021/7/9,6337.840728
2021/7/10,6286.153388
2021/7/11,6421.381046
2021/7/12,6218.279849
2021/7/13,6133.436648
2021/7/14,6156.350427
2021/7/15,5961.244627
2021/7/16,5894.158074
2021/7/17,5915.364764
2021/7/18,5965.133093
2021/7/19,5781.781473
2021/7/20,5592.443244
2021/7/21,6024.893092
2021/7/22,6063.168583
2021/7/23,6301.477227
2021/7/24,6435.185287
2021/7/25,6634.019351
2021/7/26,7007.344714
2021/7/27,7396.121274
2021/7/28,7507.066461
2021/7/29,7509.807841
2021/7/30,7928.298633
2021/7/31,7814.313798
2021/8/1,7504.724282
2021/8/2,7359.956655
2021/8/3,7163.415441
2021/8/4,7463.135428
2021/8/5,7674.231929
2021/8/6,8040.229037
2021/8/7,8367.306238
2021/8/8,8225.450743
2021/8/9,8708.053739
2021/8/10,8561.951424
2021/8/11,8563.986226
2021/8/12,8345.467907
2021/8/13,8978.026044
2021/8/14,8847.699561
2021/8/15,8838.829422
2021/8/16,8643.457262
2021/8/17,8397.967177
2021/8/18,8418.232962
2021/8/19,8778.755349
2021/8/20,9271.89789
2021/8/21,9190.921817
2021/8/22,9269.616224
2021/8/23,9312.442724
2021/8/24,8967.047657
2021/8/25,9203.379509
2021/8/26,8824.365229
2021/8/27,9222.655592
2021/8/28,9193.727903
2021/8/29,9180.573002
2021/8/30,8847.278241
2021/8/31,8868.699036
2021/9/1,9185.015102
2021/9/2,9275.908657
2021/9/3,9407.571847
2021/9/4,9392.861231
2021/9/5,9733.548825
2021/9/6,9899.650765
2021/9/7,8804.98622
2021/9/8,8670.029081
2021/9/9,8726.864544
2021/9/10,8443.670237
2021/9/11,8503.818281
2021/9/12,8666.366717
2021/9/13,8459.804814
2021/9/14,8860.952837
2021/9/15,9065.324794
2021/9/16,8991.791518
2021/9/17,8895.147444
2021/9/18,9085.843178
2021/9/19,8894.724045
2021/9/20,8063.958527
2021/9/21,7659.584888
2021/9/22,8202.185036
2021/9/23,8451.224035
2021/9/24,8064.703636
2021/9/25,8041.924501
2021/9/26,8134.906656
2021/9/27,7952.161753
2021/9/28,7726.396877
2021/9/29,7826.512285
2021/9/30,8246.192176
2021/10/1,9061.276994
2021/10/2,8985.474187
2021/10/3,9077.915252
2021/10/4,9250.331956
2021/10/5,9703.253104
2021/10/6,10428.27679
2021/10/7,10135.73259
2021/10/8,10166.64485
2021/10/9,10355.58748
2021/10/10,10319.09533
2021/10/11,10830.79139
2021/10/12,10559.26265
2021/10/13,10816.11751
2021/10/14,10803.78167
2021/10/15,11609.03492
2021/10/16,11476.76762
2021/10/17,11601.43314
2021/10/18,11690.39169
2021/10/19,12112.42527
2021/10/20,12439.27428
2021/10/21,11726.84283
2021/10/22,11441.31483
2021/10/23,11574.10091
2021/10/24,11487.43134
2021/10/25,11885.75312
2021/10/26,11381.7777
2021/10/27,11027.57767
2021/10/28,11431.65999
2021/10/29,11735.12442
2021/10/30,11671.78054
2021/10/31,11564.85845
2021/11/1,11506.06763
2021/11/2,11925.77136
2021/11/3,11878.08287
2021/11/4,11592.31375
2021/11/5,11531.28571
2021/11/6,11607.6935
2021/11/7,11947.78776
2021/11/8,12748.31491
2021/11/9,12636.67114
2021/11/10,12264.31511
2021/11/11,12256.43128
2021/11/12,12107.15199
2021/11/13,12166.95126
2021/11/14,12355.78997
2021/11/15,11996.11097
2021/11/16,11355.593
2021/11/17,11395.19389
2021/11/18,10749.00977
2021/11/19,10971.77698
2021/11/20,11270.1443
2021/11/21,11088.12312
2021/11/22,10627.72704
2021/11/23,10869.85076
2021/11/24,10801.90645
2021/11/25,11127.45672
2021/11/26,10116.13083
2021/11/27,10351.7625
2021/11/28,10811.80416
2021/11/29,10917.73829
2021/11/30,10766.89233
2021/12/1,10809.77744
2021/12/2,10668.29262
2021/12/3,10124.906
2021/12/4,9294.673868
2021/12/5,9326.953651
2021/12/6,9556.809108
2021/12/7,9579.48941
2021/12/8,9543.124045
2021/12/9,9008.35069
2021/12/10,8927.776763
2021/12/11,9328.730199
2021/12/12,9468.231146
2021/12/13,8833.457055
2021/12/14,9144.959088
2021/12/15,9242.442524
2021/12/16,9010.058215
2021/12/17,8733.891477
2021/12/18,8856.5003
2021/12/19,8830.11296
2021/12/20,8863.314462
2021/12/21,9252.558681
2021/12/22,9194.760353
2021/12/23,9602.90825
2021/12/24,9610.515479
2021/12/25,9536.780826
2021/12/26,9608.999957
2021/12/27,9577.463904
2021/12/28,9000.762306
2021/12/29,8784.787552
2021/12/30,8923.863279
2021/12/31,8759.393567
2022/1/1,9021.041934
2022/1/2,8956.883875
2022/1/3,8789.465968
2022/1/4,8683.832821
2022/1/5,8243.682845
2022/1/6,8166.853903
2022/1/7,7863.897742
2022/1/8,7897.587827
2022/1/9,7931.563547
2022/1/10,7914.848862
2022/1/11,8088.34801
2022/1/12,8318.369784
2022/1/13,8061.897626
2022/1/14,8158.50639
2022/1/15,8173.645718
2022/1/16,8162.114992
2022/1/17,7999.100893
2022/1/18,8023.137475
2022/1/19,7904.064271
2022/1/20,7703.045794
2022/1/21,6903.689731
2022/1/22,6633.74008
2022/1/23,6870.128481
2022/1/24,6941.965603
2022/1/25,6999.073939
2022/1/26,6980.06362
2022/1/27,7034.568735
2022/1/28,7157.316221
2022/1/29,7224.691364
2022/1/30,7183.259678
2022/1/31,7290.736417
2022/2/1,7340.392243
2022/2/2,7001.558178
2022/2/3,7040.102327
2022/2/4,7863.966845
2022/2/5,7852.978896
2022/2/6,8037.445116
2022/2/7,8308.388842
2022/2/8,8361.545439
2022/2/9,8403.692845
2022/2/10,8257.451165
