candle_end_time,open,close,high,low,volume
2017-05-19 08:00:00,0.37999,0.32498,0.37999,0.25,2130933.0088796103
2017-05-20 08:00:00,0.32499,0.34716,0.37199,0.2911,3608873.1289023543
2017-05-21 08:00:00,0.347,0.328,0.36998,0.32102,2597806.7755010473
2017-05-22 08:00:00,0.327,0.29717,0.3358,0.25,6474949.239428466
2017-05-23 08:00:00,0.29912,0.32158,0.34991,0.28063,3255225.478139081
2017-05-24 08:00:00,0.32,0.2886,0.33304,0.2819,4288168.025369318
2017-05-25 08:00:00,0.2886,0.2382,0.29245,0.22899,8004757.920914679
2017-05-26 08:00:00,0.2382,0.259,0.32126,0.23609,6493159.0548232
2017-05-27 08:00:00,0.25881,0.20142,0.272,0.1445,9369145.62064255
2017-05-28 08:00:00,0.20191,0.21631,0.23438,0.19,5838709.807428633
2017-05-29 08:00:00,0.21628,0.22499,0.23795,0.20194,3998030.9890366714
2017-05-30 08:00:00,0.22405,0.19823,0.23128,0.19305,3942879.5772489696
2017-05-31 08:00:00,0.19762,0.23757,0.244,0.17869,6349241.61520095
2017-06-01 08:00:00,0.236,0.32048,0.3291,0.23387,16032858.704375237
2017-06-02 08:00:00,0.32406,0.28406,0.32437,0.26394,6283984.71865451
2017-06-03 08:00:00,0.28397,0.28057,0.295,0.26016,3199897.026969857
2017-06-04 08:00:00,0.28379,0.28842,0.30249,0.26015,4488245.919630077
2017-06-05 08:00:00,0.28842,0.28304,0.29286,0.27849,1975113.3783121493
2017-06-06 08:00:00,0.2846,0.28112,0.28988,0.26933,6718638.420165138
2017-06-07 08:00:00,0.28011,0.2701,0.29849,0.26839,3658666.44321134
2017-06-08 08:00:00,0.27009,0.28249,0.29576,0.26482,2288428.19619042
2017-06-09 08:00:00,0.28426,0.28032,0.2945,0.2793,2379963.7788527375
2017-06-10 08:00:00,0.28036,0.251,0.2837,0.25051,5036157.2162649715
2017-06-11 08:00:00,0.251,0.26812,0.27189,0.24987,4243778.504492655
2017-06-12 08:00:00,0.27,0.23705,0.2826,0.22001,9026799.170415351
2017-06-13 08:00:00,0.23986,0.2597,0.27544,0.23406,3645353.140511035
2017-06-14 08:00:00,0.26,0.25418,0.29554,0.24249,7789503.937821612
2017-06-15 08:00:00,0.25585,0.24095,0.26097,0.20347,3947695.9223126546
2017-06-16 08:00:00,0.2385,0.24599,0.25024,0.22514,2175500.3145679063
2017-06-17 08:00:00,0.24601,0.257,0.26195,0.23475,3964957.7592832013
2017-06-18 08:00:00,0.257,0.26308,0.27637,0.24347,3994007.113991719
2017-06-19 08:00:00,0.264,0.28066,0.28067,0.25806,2812101.6365253283
2017-06-20 08:00:00,0.28066,0.301,0.3237,0.275,8805323.890543638
2017-06-21 08:00:00,0.29983,0.2691,0.30863,0.25201,4723583.148779244
2017-06-22 08:00:00,0.2691,0.2753,0.28067,0.25823,2745498.272218566
2017-06-23 08:00:00,0.2758,0.291,0.29474,0.27408,2893659.5564424032
2017-06-24 08:00:00,0.29071,0.26901,0.2998,0.2612,4036331.6089886585
2017-06-25 08:00:00,0.26968,0.255,0.27675,0.24596,2677183.8479693383
2017-06-26 08:00:00,0.2557,0.24201,0.26195,0.219,7477974.246673044
2017-06-27 08:00:00,0.24201,0.25794,0.25794,0.216,4938016.267551568
2017-06-28 08:00:00,0.25794,0.263,0.26645,0.24379,3326949.0260547604
2017-06-29 08:00:00,0.26297,0.25019,0.2645,0.242,2075640.7569198327
2017-06-30 08:00:00,0.24998,0.24216,0.2581,0.2413,2119465.4818929033
2017-07-01 08:00:00,0.2438,0.23252,0.2451,0.2259,1672767.3049487562
2017-07-02 08:00:00,0.23221,0.24662,0.24868,0.22901,1351885.0121938102
2017-07-03 08:00:00,0.24662,0.25064,0.2561,0.24086,3120909.588997482
2017-07-04 08:00:00,0.2502,0.246,0.25653,0.24453,1689291.7448466201
2017-07-05 08:00:00,0.246,0.24891,0.25515,0.2422,2147110.943806174
2017-07-06 08:00:00,0.25,0.24857,0.25168,0.2463,1579769.7406626712
2017-07-07 08:00:00,0.24857,0.22741,0.2509,0.22648,3397497.137226808
2017-07-08 08:00:00,0.22741,0.23,0.23212,0.209,3768598.196362479
2017-07-09 08:00:00,0.23,0.22401,0.24255,0.2237,1256072.7536126736
2017-07-10 08:00:00,0.22383,0.18556,0.22497,0.17631,6290978.220504593
2017-07-11 08:00:00,0.186,0.17492,0.1964,0.148,14101812.08984972
2017-07-12 08:00:00,0.17319,0.19456,0.19604,0.16102,7330791.006750871
2017-07-13 08:00:00,0.1962,0.1892,0.21718,0.1785,3735659.13007711
2017-07-14 08:00:00,0.19026,0.18248,0.192,0.17254,3260932.64926939
2017-07-15 08:00:00,0.1837,0.17255,0.18397,0.17167,3785017.2902421
2017-07-16 08:00:00,0.1724,0.14707,0.1744,0.129,13767657.49769105
2017-07-17 08:00:00,0.14873,0.17208,0.17302,0.14337,8257615.02389398
2017-07-18 08:00:00,0.173,0.17816,0.1853,0.16,3827882.21213794
2017-07-19 08:00:00,0.17805,0.16259,0.184,0.15752,3904395.10839825
2017-07-20 08:00:00,0.16259,0.18942,0.19575,0.16259,5098031.66538001
2017-07-21 08:00:00,0.19,0.18351,0.19287,0.18187,4018393.41991113
2017-07-22 08:00:00,0.1833,0.19764,0.20199,0.18101,5001855.21544336
2017-07-23 08:00:00,0.1979,0.1974,0.20743,0.1865,6440578.33296186
2017-07-24 08:00:00,0.19701,0.19149,0.19881,0.19,2549462.5454481
2017-07-25 08:00:00,0.19263,0.17344,0.19356,0.16633,5837549.68288151
2017-07-26 08:00:00,0.17479,0.173,0.179,0.16409,3569421.05906113
2017-07-27 08:00:00,0.173,0.172,0.17575,0.16889,2411110.59337019
2017-07-28 08:00:00,0.17277,0.16326,0.17409,0.15608,3553433.50944222
2017-07-29 08:00:00,0.16348,0.17011,0.1715,0.15429,2524893.85881548
2017-07-30 08:00:00,0.16941,0.16416,0.17194,0.161,2001615.96359026
2017-07-31 08:00:00,0.1619,0.164,0.168,0.15812,2621633.43123692
2017-08-01 08:00:00,0.1645,0.17733,0.18496,0.1586,7380861.30418538
2017-08-02 08:00:00,0.17733,0.172,0.18,0.16808,5618019.29007717
2017-08-03 08:00:00,0.1709,0.17438,0.17773,0.16927,2977948.88400095
2017-08-04 08:00:00,0.17438,0.17383,0.177,0.17075,3169065.44744586
2017-08-05 08:00:00,0.17383,0.18444,0.192,0.17147,9223312.21717661
2017-08-06 08:00:00,0.18444,0.17959,0.1895,0.17804,3862163.15120294
2017-08-07 08:00:00,0.18048,0.17722,0.18228,0.1759,6170897.94441121
2017-08-08 08:00:00,0.17883,0.196,0.19908,0.1767,11669174.87427602
2017-08-09 08:00:00,0.196,0.18396,0.196,0.18,6009788.69988771
2017-08-10 08:00:00,0.1835,0.17998,0.18434,0.1777,4859905.94015903
2017-08-11 08:00:00,0.18001,0.17716,0.185,0.17546,10269348.05586947
2017-08-12 08:00:00,0.17725,0.17051,0.18246,0.17023,7261712.70357815
2017-08-13 08:00:00,0.1719,0.16607,0.17221,0.15844,8482281.42326585
2017-08-14 08:00:00,0.16594,0.16792,0.18049,0.16511,6449953.45374354
2017-08-15 08:00:00,0.16792,0.1573,0.16792,0.15179,11082934.49236089
2017-08-16 08:00:00,0.15877,0.1606,0.1606,0.14818,12091304.99692964
2017-08-17 08:00:00,0.16036,0.15744,0.16119,0.15351,7204820.29124182
2017-08-18 08:00:00,0.15742,0.15674,0.17147,0.1511,15061709.08625574
2017-08-19 08:00:00,0.1571,0.1527,0.1616,0.14738,8762407.50558782
2017-08-20 08:00:00,0.15216,0.15805,0.16158,0.149,7873241.58317597
2017-08-21 08:00:00,0.15815,0.19599,0.20881,0.1518,34222661.33873687
2017-08-22 08:00:00,0.1952,0.24119,0.26104,0.1701,80928369.16475162
2017-08-23 08:00:00,0.24203,0.24638,0.2999,0.2135,95232128.82418543
2017-08-24 08:00:00,0.24628,0.21787,0.28769,0.21107,60144509.75719186
2017-08-25 08:00:00,0.21682,0.21691,0.23089,0.201,33703474.45471464
2017-08-26 08:00:00,0.2169,0.21,0.23087,0.2056,14017593.5384125
2017-08-27 08:00:00,0.2096,0.20121,0.21027,0.192,14020520.90085449
2017-08-28 08:00:00,0.20211,0.225,0.2425,0.194,44240204.80795714
2017-08-29 08:00:00,0.22515,0.21955,0.22673,0.21206,23583141.42583632
2017-08-30 08:00:00,0.21955,0.23191,0.23326,0.21602,15967840.13691185
2017-08-31 08:00:00,0.2319,0.2586,0.26526,0.2271,20671762.94579708
2017-09-01 08:00:00,0.2585,0.25295,0.26,0.241,18653141.36466937
2017-09-02 08:00:00,0.25292,0.22363,0.254,0.21811,19227600.61921957
2017-09-03 08:00:00,0.22446,0.22914,0.238,0.21067,13183352.8447055
2017-09-04 08:00:00,0.22914,0.2024,0.22985,0.1886,21014975.84954473
2017-09-05 08:00:00,0.20239,0.2155,0.2202,0.18862,14328420.11580585
2017-09-06 08:00:00,0.2155,0.2315,0.23289,0.21458,11240198.88699724
2017-09-07 08:00:00,0.2315,0.2274,0.23198,0.22039,8023978.26270772
2017-09-08 08:00:00,0.227,0.21099,0.22928,0.20134,12007381.45273126
2017-09-09 08:00:00,0.21103,0.21345,0.21409,0.20617,4021730.07347466
2017-09-10 08:00:00,0.21239,0.21651,0.2243,0.19699,8735842.65494217
2017-09-11 08:00:00,0.21604,0.2135,0.22184,0.20799,10260933.38780982
2017-09-12 08:00:00,0.2134,0.20996,0.224,0.2052,10277798.03929288
2017-09-13 08:00:00,0.20999,0.19688,0.20999,0.19066,9104706.14521244
2017-09-14 08:00:00,0.19689,0.17138,0.20046,0.16612,18361691.33306492
2017-09-15 08:00:00,0.17133,0.18425,0.19199,0.14765,21883579.69020095
2017-09-16 08:00:00,0.18259,0.1818,0.192,0.17303,10604677.63303745
2017-09-17 08:00:00,0.18136,0.18147,0.18454,0.17131,5852187.1295431
2017-09-18 08:00:00,0.1815,0.19325,0.19427,0.18042,14959726.90161431
2017-09-19 08:00:00,0.19335,0.18517,0.19477,0.18201,11028345.90113019
2017-09-20 08:00:00,0.18486,0.18141,0.18987,0.18047,6868243.9890003
2017-09-21 08:00:00,0.18149,0.17001,0.1835,0.16873,10286406.04360509
2017-09-22 08:00:00,0.17048,0.17137,0.17709,0.1665,6231565.36047549
2017-09-23 08:00:00,0.17186,0.17897,0.1807,0.16938,8404199.73838132
2017-09-24 08:00:00,0.17849,0.17554,0.1799,0.1731,4404306.10953388
2017-09-25 08:00:00,0.17572,0.18418,0.187,0.17389,7346268.01594356
2017-09-26 08:00:00,0.1851,0.18812,0.19698,0.17977,17114460.79288612
2017-09-27 08:00:00,0.18859,0.21,0.21497,0.18716,29024794.30763001
2017-09-28 08:00:00,0.21,0.2016,0.21038,0.19608,20837503.02754041
2017-09-29 08:00:00,0.2016,0.19647,0.2052,0.18746,15373456.45849558
2017-09-30 08:00:00,0.19683,0.2,0.20586,0.19436,19108236.68816577
2017-10-01 08:00:00,0.19995,0.20938,0.20939,0.19573,8003818.39223621
2017-10-02 08:00:00,0.20938,0.20291,0.20977,0.2,11490515.78920744
2017-10-03 08:00:00,0.20312,0.20317,0.206,0.19722,7829257.64481651
2017-10-04 08:00:00,0.20264,0.21309,0.2166,0.20093,24128425.77947069
2017-10-05 08:00:00,0.21309,0.238,0.24462,0.21309,68522265.03280708
2017-10-06 08:00:00,0.23805,0.234,0.24472,0.23169,46443455.70609503
2017-10-07 08:00:00,0.234,0.23912,0.24175,0.2323,19346021.05353564
2017-10-08 08:00:00,0.2398,0.28076,0.284,0.23847,68298530.36671054
2017-10-09 08:00:00,0.28061,0.25,0.28076,0.23325,84715749.61653134
2017-10-10 08:00:00,0.25,0.25805,0.267,0.2415,48003928.57281014
2017-10-11 08:00:00,0.25802,0.26331,0.26589,0.255,33373485.59632103
2017-10-12 08:00:00,0.26331,0.24537,0.26539,0.2452,48325250.08977823
2017-10-13 08:00:00,0.24537,0.26083,0.2657,0.23231,73735732.49440134
2017-10-14 08:00:00,0.26083,0.25544,0.2692,0.254,75624133.97707394
2017-10-15 08:00:00,0.25544,0.2642,0.27,0.24701,50461339.20142583
2017-10-16 08:00:00,0.2647,0.2577,0.3,0.25152,150823731.81657082
2017-10-17 08:00:00,0.2577,0.2288,0.2659,0.21,93582486.7431467
2017-10-18 08:00:00,0.2279,0.2168,0.23454,0.19964,72724572.54875894
2017-10-19 08:00:00,0.2169,0.2142,0.2327,0.206,66513012.90803659
2017-10-20 08:00:00,0.2142,0.208,0.2234,0.20502,52258560.82626284
2017-10-21 08:00:00,0.20739,0.21,0.21098,0.197,32784254.9730126
2017-10-22 08:00:00,0.21007,0.2016,0.21215,0.19449,37752946.79147142
2017-10-23 08:00:00,0.20175,0.19188,0.2019,0.1823,32792706.39803771
2017-10-24 08:00:00,0.19179,0.2041,0.21697,0.18289,81895016.62834574
2017-10-25 08:00:00,0.20416,0.20229,0.20532,0.19562,47826862.73971053
2017-10-26 08:00:00,0.20208,0.20167,0.2048,0.1986,10825596.55819211
2017-10-27 08:00:00,0.2018,0.20045,0.2028,0.19766,7762573.73944422
2017-10-28 08:00:00,0.20001,0.19772,0.2008,0.19671,6137563.13881059
2017-10-29 08:00:00,0.19772,0.2027,0.20659,0.1961,13376176.88632958
2017-10-30 08:00:00,0.20266,0.2024,0.205,0.19996,9855935.876973901
2017-10-31 08:00:00,0.2024,0.19826,0.20345,0.19792,8692793.48407089
2017-11-01 08:00:00,0.19793,0.19149,0.20055,0.1892,17803226.93613558
2017-11-02 08:00:00,0.1913,0.19927,0.20699,0.17421,40076149.17801777
2017-11-03 08:00:00,0.2,0.20584,0.2288,0.1951,62279562.60586444
2017-11-04 08:00:00,0.20597,0.20085,0.20628,0.19924,11973336.1967866
2017-11-05 08:00:00,0.2013,0.19942,0.20342,0.19811,11999812.27950923
2017-11-06 08:00:00,0.19935,0.20189,0.20713,0.19782,20416401.05100836
2017-11-07 08:00:00,0.201,0.20543,0.2065,0.199,16891089.8535719
2017-11-08 08:00:00,0.20544,0.21692,0.22417,0.20233,41518834.27577572
2017-11-09 08:00:00,0.21746,0.21628,0.222,0.212,32842471.37415212
2017-11-10 08:00:00,0.2163,0.20292,0.21853,0.19801,35545465.19730532
2017-11-11 08:00:00,0.20295,0.20828,0.215,0.2015,32725590.71126499
2017-11-12 08:00:00,0.20894,0.19002,0.20894,0.18706,92638693.34049533
2017-11-13 08:00:00,0.19007,0.2,0.2,0.18932,36482740.9975299
2017-11-14 08:00:00,0.2,0.20465,0.211,0.1989,26331471.36798958
2017-11-15 08:00:00,0.2051,0.20848,0.21023,0.20301,25973909.70981195
2017-11-16 08:00:00,0.20867,0.22666,0.2815,0.20574,265341795.3994809
2017-11-17 08:00:00,0.2267,0.22379,0.2436,0.21662,83504344.87040874
2017-11-18 08:00:00,0.22419,0.22743,0.23019,0.21852,33380308.2189116
2017-11-19 08:00:00,0.22743,0.23264,0.23875,0.22375,41775944.89469776
2017-11-20 08:00:00,0.23289,0.2411,0.247,0.23118,50566431.37170866
2017-11-21 08:00:00,0.241,0.23219,0.24501,0.22418,49990682.87096236
2017-11-22 08:00:00,0.232,0.23807,0.2424,0.23158,39368732.09091394
2017-11-23 08:00:00,0.23813,0.23878,0.25109,0.2354,62251237.53422949
2017-11-24 08:00:00,0.23878,0.2406,0.24472,0.22961,58769849.31784395
2017-11-25 08:00:00,0.2406,0.2489,0.25451,0.23863,44602061.05606623
2017-11-26 08:00:00,0.24828,0.2454,0.25049,0.242,31086437.24961778
2017-11-27 08:00:00,0.2455,0.2463,0.25186,0.24,49129737.23742449
2017-11-28 08:00:00,0.24719,0.28025,0.28127,0.24636,121902020.2707742
2017-11-29 08:00:00,0.27949,0.23499,0.28024,0.197,131750904.08246484
2017-11-30 08:00:00,0.2357,0.23487,0.24682,0.21571,62879644.51559358
2017-12-01 08:00:00,0.2349,0.24833,0.2545,0.22451,47928261.85385312
2017-12-02 08:00:00,0.24827,0.24399,0.2502,0.23938,30683082.62323215
2017-12-03 08:00:00,0.24388,0.24489,0.2596,0.23103,49972582.12944476
2017-12-04 08:00:00,0.24489,0.24647,0.24873,0.233,41853317.56110591
2017-12-05 08:00:00,0.24638,0.23113,0.24671,0.22557,64826058.54807636
2017-12-06 08:00:00,0.23202,0.2149,0.2351,0.20876,88129620.95235397
2017-12-07 08:00:00,0.21482,0.20569,0.2191,0.197,78166107.46471351
2017-12-08 08:00:00,0.20509,0.23401,0.25692,0.20056,175486033.39719406
2017-12-09 08:00:00,0.23354,0.2361,0.24539,0.22923,74467254.01064856
2017-12-10 08:00:00,0.23587,0.22798,0.2378,0.22108,59974521.07732781
2017-12-11 08:00:00,0.22844,0.24821,0.24906,0.228,52028813.20637218
2017-12-12 08:00:00,0.24821,0.42385,0.5367,0.24401,272315708.4095321
2017-12-13 08:00:00,0.4238,0.4574,0.59999,0.35169,476872180.22875786
2017-12-14 08:00:00,0.45739,0.85999,0.89882,0.451,691292510.7446289
2017-12-15 08:00:00,0.85843,0.73648,0.865,0.6122,388886050.99200517
2017-12-16 08:00:00,0.73648,0.73901,0.815,0.707,163618826.84237087
2017-12-17 08:00:00,0.73883,0.71097,0.755,0.69522,79960401.20577326
2017-12-18 08:00:00,0.71059,0.75576,0.7933,0.6353,159117569.47656792
2017-12-19 08:00:00,0.75575,0.73,0.84111,0.70097,177428878.68557215
2017-12-20 08:00:00,0.73,0.714,0.74,0.64468,128221448.18725584
2017-12-21 08:00:00,0.714,1.125,1.14,0.71074,459524853.6826586
2017-12-22 08:00:00,1.1224,0.98304,1.25,0.42143,497497709.1081027
2017-12-23 08:00:00,0.98798,0.9981,1.0592,0.90992,105811669.84142385
2017-12-24 08:00:00,0.99496,0.9681,1.0058,0.8011,109266715.09616084
2017-12-25 08:00:00,0.9662,0.9714,1.0148,0.91,53005494.55264391
2017-12-26 08:00:00,0.97149,1.07,1.095,0.9628,64744925.75961128
2017-12-27 08:00:00,1.0698,1.2108,1.2893,1.0622,185042523.93553862
2017-12-28 08:00:00,1.2103,1.2525,1.3072,1.05,147130738.90505672
2017-12-29 08:00:00,1.2501,1.915,1.9745,1.248,360721916.5789268
2017-12-30 08:00:00,1.915,1.835,2.45,1.73,431531639.5733841
2017-12-31 08:00:00,1.8425,1.9657,2.089,1.6033,141776922.6586707
2018-01-01 08:00:00,1.9652,2.0395,2.1,1.802,57532145.36866932
2018-01-02 08:00:00,2.0458,2.193,2.2158,1.841,99133678.81365953
2018-01-03 08:00:00,2.1921,2.7317,2.8599,2.1352,209500381.72046888
2018-01-04 08:00:00,2.7311,2.7367,3.3,2.606,276946688.20718485
2018-01-05 08:00:00,2.737,2.4961,3.059,2.2273,201898696.28876132
2018-01-06 08:00:00,2.4987,2.6424,2.85,2.4463,79060690.57320642
2018-01-07 08:00:00,2.6425,2.7665,2.8099,2.5597,50990049.1318618
2018-01-08 08:00:00,2.7665,2.3847,2.7682,1.91,138369940.01987115
2018-01-09 08:00:00,2.384,2.0538,2.4893,1.9,120070081.43124975
2018-01-10 08:00:00,2.0537,1.937,2.121,1.61,210632131.99253637
2018-01-11 08:00:00,1.937,1.92,2.25,1.53,275891592.34109
2018-01-12 08:00:00,1.9192,2.015,2.15,1.785,130695631.59703466
2018-01-13 08:00:00,2.0151,1.9876,2.091,1.9461,53076056.42022502
2018-01-14 08:00:00,1.9873,1.8163,1.9879,1.73,54688517.37531831
2018-01-15 08:00:00,1.8203,1.657,1.877,1.615,50342158.15731098
2018-01-16 08:00:00,1.657,1.1382,1.6798,0.85,381859881.89243734
2018-01-17 08:00:00,1.1349,1.2999,1.3783,0.85,397242322.8647063
2018-01-18 08:00:00,1.3004,1.5424,1.719,1.213,299925674.2426807
2018-01-19 08:00:00,1.5414,1.53,1.6759,1.45,134316578.48105243
2018-01-20 08:00:00,1.528,1.5574,1.62,1.465,80610263.8594796
2018-01-21 08:00:00,1.5578,1.36,1.5599,1.301,123745822.36657262
2018-01-22 08:00:00,1.362,1.3362,1.4122,1.1223,155557571.13976774
2018-01-23 08:00:00,1.3363,1.3322,1.439,1.1738,162482159.83900478
2018-01-24 08:00:00,1.3297,1.3507,1.4173,1.2754,97216560.48984265
2018-01-25 08:00:00,1.3506,1.2995,1.3772,1.2713,51817740.51015994
2018-01-26 08:00:00,1.2964,1.2058,1.32,1.1032,97260052.06730852
2018-01-27 08:00:00,1.2059,1.2187,1.249,1.169,47740891.23786449
2018-01-28 08:00:00,1.2197,1.3677,1.406,1.214,58930046.79663621
2018-01-29 08:00:00,1.3676,1.2671,1.3763,1.25,45657767.54711175
2018-01-30 08:00:00,1.267,1.114,1.2715,1.0792,80646063.1710059
2018-01-31 08:00:00,1.1142,1.1419,1.1528,1.0234,68049566.37614706
2018-02-01 08:00:00,1.1407,0.954,1.146,0.90946,114139631.2425958
2018-02-02 08:00:00,0.95421,0.8987,0.96707,0.671,315310651.4896261
2018-02-03 08:00:00,0.8985,0.9577,1.0207,0.77802,158960146.16558006
2018-02-04 08:00:00,0.9578,0.81549,0.96879,0.775,124182535.27688266
2018-02-05 08:00:00,0.81473,0.6803,0.8343,0.63702,192112182.27533296
2018-02-06 08:00:00,0.68085,0.76,0.777,0.5729,246347067.11722755
2018-02-07 08:00:00,0.76,0.7157,0.80606,0.6923,111198897.49920905
2018-02-08 08:00:00,0.7157,0.78,0.79094,0.7081,85277420.2509821
2018-02-09 08:00:00,0.7799,0.92121,0.9288,0.73574,130949965.21474646
2018-02-10 08:00:00,0.92122,1.0266,1.2276,0.90531,313513161.5782213
2018-02-11 08:00:00,1.0261,0.95958,1.0399,0.891,161143291.1261508
2018-02-12 08:00:00,0.95952,1.0409,1.0783,0.95299,116135481.94367789
2018-02-13 08:00:00,1.0419,0.984,1.0483,0.9618,66336407.45066916
2018-02-14 08:00:00,0.98489,1.1252,1.155,0.97652,104357560.30079947
2018-02-15 08:00:00,1.1261,1.1026,1.1434,1.0675,85566129.29381251
2018-02-16 08:00:00,1.1048,1.1104,1.1175,1.0617,48650669.429125
2018-02-17 08:00:00,1.1106,1.1769,1.2046,1.101,66245483.5324454
2018-02-18 08:00:00,1.1768,1.069,1.1799,1.0366,61907418.54916491
2018-02-19 08:00:00,1.0691,1.1086,1.1326,1.0649,29628868.1696872
2018-02-20 08:00:00,1.1086,1.0266,1.135,1.0081,51618367.07984479
2018-02-21 08:00:00,1.0258,0.95115,1.0376,0.935,67063068.40270376
2018-02-22 08:00:00,0.94945,0.88906,0.998,0.8611,69951854.38104355
2018-02-23 08:00:00,0.88894,0.93779,0.98249,0.8501,58135827.50517426
