candle_end_time,open,close,high,low,volume
2018-02-24 08:00:00,0.93754,0.89947,0.96694,0.86862,35626109.23792816
2018-02-25 08:00:00,0.89814,0.89892,0.92399,0.87607,24376090.78392834
2018-02-26 08:00:00,0.90046,0.93027,0.94187,0.8727,34997618.6838928
2018-02-27 08:00:00,0.92883,0.925,0.95816,0.91623,26977823.47583771
2018-02-28 08:00:00,0.92544,0.8841,0.94605,0.88,27514837.36352552
2018-03-01 08:00:00,0.88485,0.91492,0.94837,0.87207,31503243.81397554
2018-03-02 08:00:00,0.9142,0.89694,0.92138,0.88509,17554361.63991409
2018-03-03 08:00:00,0.89693,0.89725,0.92306,0.88884,23966859.96052359
2018-03-04 08:00:00,0.89722,1.0023,1.0312,0.88012,66892103.40999192
2018-03-05 08:00:00,1.0023,0.9396,1.086,0.9395,138843341.63186514
2018-03-06 08:00:00,0.9401,0.90042,0.97944,0.8863,81399064.5173436
2018-03-07 08:00:00,0.9001,0.85386,0.91365,0.78579,90145484.34724388
2018-03-08 08:00:00,0.85384,0.8031,0.87083,0.78911,49458192.25718492
2018-03-09 08:00:00,0.80372,0.822,0.84157,0.7309,89158630.50722498
2018-03-10 08:00:00,0.822,0.77343,0.84134,0.7656,37462618.4128959
2018-03-11 08:00:00,0.77355,0.817,0.83012,0.74765,47704020.17259552
2018-03-12 08:00:00,0.81742,0.78192,0.82786,0.76417,32440167.20516424
2018-03-13 08:00:00,0.78257,0.77691,0.7985,0.7612,24006673.75411909
2018-03-14 08:00:00,0.77691,0.6854,0.79042,0.651,49094602.48860194
2018-03-15 08:00:00,0.68539,0.68202,0.72436,0.62776,72982271.54048458
2018-03-16 08:00:00,0.68197,0.677,0.70997,0.65739,52111891.65603497
2018-03-17 08:00:00,0.67701,0.62635,0.68453,0.61277,37859458.76825381
2018-03-18 08:00:00,0.62635,0.6498,0.685,0.5367,108106525.51988222
2018-03-19 08:00:00,0.64943,0.71945,0.72512,0.6262,85067958.15190005
2018-03-20 08:00:00,0.71945,0.69915,0.71945,0.65535,71515109.25958444
2018-03-21 08:00:00,0.69938,0.67704,0.7076,0.66138,46220334.74339233
2018-03-22 08:00:00,0.6774,0.65212,0.69021,0.61932,41121537.14014387
2018-03-23 08:00:00,0.65238,0.63975,0.65339,0.6126,39299787.034438
2018-03-24 08:00:00,0.63979,0.62768,0.678,0.62628,34008405.46447306
2018-03-25 08:00:00,0.62768,0.63347,0.6547,0.6211,22976107.76402562
2018-03-26 08:00:00,0.63348,0.58766,0.63696,0.575,45420893.36490705
2018-03-27 08:00:00,0.58766,0.56956,0.60225,0.55601,37777823.4708715
2018-03-28 08:00:00,0.56946,0.57354,0.58903,0.56343,21797353.09265402
2018-03-29 08:00:00,0.57276,0.50252,0.57489,0.49696,65712349.7092317
2018-03-30 08:00:00,0.50264,0.49846,0.52636,0.47,76854608.58341493
2018-03-31 08:00:00,0.49938,0.50019,0.522,0.49156,39648428.60612124
2018-04-01 08:00:00,0.50019,0.47818,0.50975,0.4541,41523374.66358984
2018-04-02 08:00:00,0.47824,0.49338,0.50439,0.4701,32104993.3751148
2018-04-03 08:00:00,0.4933,0.5467,0.55411,0.49123,61502833.24978512
2018-04-04 08:00:00,0.54673,0.48994,0.5525,0.485,49467017.89796345
2018-04-05 08:00:00,0.48983,0.48842,0.498,0.47382,39257577.86242499
2018-04-06 08:00:00,0.48902,0.47281,0.49607,0.458,30172272.76259381
2018-04-07 08:00:00,0.47306,0.48476,0.4972,0.47067,26460044.13744103
2018-04-08 08:00:00,0.48476,0.49752,0.50366,0.4831,18116128.52208585
2018-04-09 08:00:00,0.49729,0.48595,0.51195,0.47323,33229674.0449518
2018-04-10 08:00:00,0.48644,0.49105,0.49359,0.47736,14605293.5710427
2018-04-11 08:00:00,0.49105,0.53946,0.5578,0.48509,41611692.48750241
2018-04-12 08:00:00,0.53937,0.64197,0.66548,0.50229,139760623.72642478
2018-04-13 08:00:00,0.6419,0.64307,0.70823,0.61223,132374874.966172
2018-04-14 08:00:00,0.64307,0.64,0.673,0.6201,54826990.84336183
2018-04-15 08:00:00,0.63999,0.69365,0.69806,0.63999,47077094.78005504
2018-04-16 08:00:00,0.69333,0.66364,0.69549,0.63314,41418321.82239849
2018-04-17 08:00:00,0.66364,0.65471,0.682,0.65,39339189.56112531
2018-04-18 08:00:00,0.65471,0.7139,0.73,0.6515,63660562.90322889
2018-04-19 08:00:00,0.714,0.7839,0.788,0.7035,58413631.55957851
2018-04-20 08:00:00,0.7836,0.9226,0.93679,0.78203,158034454.54456702
2018-04-21 08:00:00,0.92261,0.86514,0.924,0.807,106859296.69233395
2018-04-22 08:00:00,0.86543,0.86222,0.91624,0.83838,65787417.58953351
2018-04-23 08:00:00,0.86155,0.87389,0.88726,0.845,48853625.23921101
2018-04-24 08:00:00,0.87529,0.92099,0.96663,0.86698,120315844.06325294
2018-04-25 08:00:00,0.9201,0.79578,0.92626,0.4901,146108339.23059037
2018-04-26 08:00:00,0.79363,0.84598,0.8485,0.76078,74857267.55901588
2018-04-27 08:00:00,0.84528,0.80607,0.86248,0.80252,51037932.91449089
2018-04-28 08:00:00,0.80677,0.86161,0.8894,0.8015,49121213.1668281
2018-04-29 08:00:00,0.86262,0.86852,0.91,0.82367,49652078.2680061
2018-04-30 08:00:00,0.86835,0.83149,0.87679,0.81638,38894106.27457777
2018-05-01 08:00:00,0.83149,0.83354,0.84411,0.7812,44413758.11184113
2018-05-02 08:00:00,0.83399,0.8598,0.86842,0.82415,33761803.85418465
2018-05-03 08:00:00,0.85994,0.88178,0.89472,0.8376,55079993.70511755
2018-05-04 08:00:00,0.88176,0.88953,0.9339,0.85806,68514631.24345689
2018-05-05 08:00:00,0.88962,0.901,0.931,0.8885,41276121.14072667
2018-05-06 08:00:00,0.90168,0.86411,0.9187,0.84067,41992529.87658902
2018-05-07 08:00:00,0.86411,0.82623,0.8668,0.796,48468541.69106909
2018-05-08 08:00:00,0.82612,0.80636,0.8463,0.7905,34726543.80752225
2018-05-09 08:00:00,0.8055,0.79642,0.8185,0.75719,47824867.27278245
2018-05-10 08:00:00,0.79641,0.74796,0.80471,0.74636,38996034.95645172
2018-05-11 08:00:00,0.74797,0.67801,0.7551,0.64619,132178796.89685017
2018-05-12 08:00:00,0.67806,0.68293,0.71056,0.62655,69741575.51997064
2018-05-13 08:00:00,0.68467,0.72752,0.74787,0.66212,47799872.42599455
2018-05-14 08:00:00,0.728,0.72695,0.75,0.68597,67606230.40369168
2018-05-15 08:00:00,0.72602,0.68955,0.75,0.6805,39497973.32566807
2018-05-16 08:00:00,0.69008,0.70755,0.70943,0.657,32816293.39749161
2018-05-17 08:00:00,0.70758,0.65857,0.71222,0.64972,33341775.75793224
2018-05-18 08:00:00,0.65799,0.67653,0.68385,0.6454,41288530.1496524
2018-05-19 08:00:00,0.67652,0.67476,0.69117,0.65952,23762445.92503812
2018-05-20 08:00:00,0.67487,0.69896,0.7064,0.66728,25366373.05359262
2018-05-21 08:00:00,0.69897,0.67499,0.70309,0.66765,21330146.89868979
2018-05-22 08:00:00,0.67513,0.63767,0.67682,0.63501,25851497.04316655
2018-05-23 08:00:00,0.63728,0.58953,0.64417,0.5749,77136203.01426037
2018-05-24 08:00:00,0.59038,0.62904,0.63763,0.57501,55023509.95359774
2018-05-25 08:00:00,0.62902,0.60553,0.63382,0.59301,43499259.21027287
2018-05-26 08:00:00,0.60529,0.60872,0.62626,0.59729,20132327.82862411
2018-05-27 08:00:00,0.60867,0.60407,0.61249,0.59654,20228537.70135286
2018-05-28 08:00:00,0.60481,0.54717,0.607,0.54535,47194213.73152895
2018-05-29 08:00:00,0.54692,0.60015,0.60975,0.54403,45770427.39272489
2018-05-30 08:00:00,0.60081,0.60053,0.62839,0.583,33763536.7449912
2018-05-31 08:00:00,0.60045,0.611,0.62142,0.58971,29087475.53610882
2018-06-01 08:00:00,0.61102,0.62143,0.625,0.60377,24806885.95002966
2018-06-02 08:00:00,0.62144,0.64306,0.65279,0.61415,29783668.14222155
2018-06-03 08:00:00,0.64247,0.68846,0.68888,0.6381,32674571.50265322
2018-06-04 08:00:00,0.68845,0.65466,0.70503,0.63381,42885361.64601849
2018-06-05 08:00:00,0.65565,0.67436,0.68538,0.63221,30928368.10900946
2018-06-06 08:00:00,0.67437,0.67439,0.6832,0.655,21869784.0340088
2018-06-07 08:00:00,0.67419,0.67771,0.68883,0.66946,20823444.60515629
2018-06-08 08:00:00,0.67718,0.67382,0.67978,0.65865,17321008.76096472
2018-06-09 08:00:00,0.6738,0.65687,0.68015,0.655,11064287.13309923
2018-06-10 08:00:00,0.65688,0.58053,0.65688,0.55046,62432962.85905294
2018-06-11 08:00:00,0.58053,0.59823,0.60066,0.55821,27822897.06469564
2018-06-12 08:00:00,0.59822,0.55661,0.59823,0.54207,33772191.27631435
2018-06-13 08:00:00,0.55625,0.52947,0.562,0.50374,47544975.06081658
2018-06-14 08:00:00,0.52941,0.55713,0.56849,0.51884,44822854.8813665
2018-06-15 08:00:00,0.55712,0.53344,0.56,0.52778,26309686.32538388
2018-06-16 08:00:00,0.53298,0.53199,0.53833,0.518,24395824.01232311
2018-06-17 08:00:00,0.53274,0.52602,0.54112,0.5212,12048723.81105833
2018-06-18 08:00:00,0.52568,0.5392,0.55116,0.50374,34604416.39756793
2018-06-19 08:00:00,0.53949,0.54921,0.561,0.534,19582502.70900375
2018-06-20 08:00:00,0.54929,0.53962,0.55061,0.5224,17863451.36702152
2018-06-21 08:00:00,0.54006,0.53423,0.54965,0.53006,11378400.17836464
2018-06-22 08:00:00,0.53422,0.48133,0.53509,0.46902,53063520.66944012
2018-06-23 08:00:00,0.48128,0.48995,0.49605,0.47298,18689402.16264702
2018-06-24 08:00:00,0.49064,0.47476,0.49648,0.43849,42880801.43213609
2018-06-25 08:00:00,0.4748,0.48053,0.49199,0.47207,18211130.81258188
2018-06-26 08:00:00,0.48099,0.45217,0.48337,0.45073,15785736.0570635
2018-06-27 08:00:00,0.45173,0.4712,0.47587,0.44787,22414959.27236283
2018-06-28 08:00:00,0.47108,0.44656,0.47373,0.44327,18435469.81905618
2018-06-29 08:00:00,0.44609,0.45358,0.46088,0.424,27870355.78802133
2018-06-30 08:00:00,0.45363,0.46842,0.48451,0.45338,28100933.09670069
2018-07-01 08:00:00,0.46807,0.46119,0.46971,0.44971,16287630.21004266
2018-07-02 08:00:00,0.46129,0.49027,0.4958,0.45258,27762352.85280633
2018-07-03 08:00:00,0.49047,0.48444,0.52,0.4782,29547506.62076402
2018-07-04 08:00:00,0.48449,0.4924,0.50749,0.47473,24068324.10330951
2018-07-05 08:00:00,0.49161,0.47671,0.50472,0.4691,26624064.03547285
2018-07-06 08:00:00,0.47706,0.47635,0.48149,0.45898,17868250.96244081
2018-07-07 08:00:00,0.47689,0.4852,0.48743,0.46408,13936123.68618884
2018-07-08 08:00:00,0.4852,0.47867,0.4895,0.47433,18664191.42141598
2018-07-09 08:00:00,0.47899,0.47327,0.48228,0.4712,12563143.85148613
2018-07-10 08:00:00,0.4731,0.44273,0.47405,0.43856,25179043.52750405
2018-07-11 08:00:00,0.44286,0.44903,0.45163,0.43908,14055706.79905053
2018-07-12 08:00:00,0.44923,0.43827,0.44929,0.42416,21636227.18791068
2018-07-13 08:00:00,0.43826,0.4378,0.44513,0.43075,15824411.95807954
2018-07-14 08:00:00,0.4375,0.43862,0.44378,0.43186,7351547.62849988
2018-07-15 08:00:00,0.43849,0.44777,0.45021,0.43567,10851981.00456674
2018-07-16 08:00:00,0.44778,0.48244,0.48481,0.44286,26512076.46312176
2018-07-17 08:00:00,0.48252,0.50714,0.52,0.46882,33257798.54203444
2018-07-18 08:00:00,0.50722,0.48951,0.52467,0.476,35751464.54388161
2018-07-19 08:00:00,0.48951,0.47703,0.49493,0.47141,18998951.07748771
2018-07-20 08:00:00,0.47691,0.4445,0.47691,0.4303,31476624.41928325
2018-07-21 08:00:00,0.4445,0.45462,0.45907,0.43415,10594105.37163577
2018-07-22 08:00:00,0.45462,0.4488,0.46302,0.44628,10764147.09393051
2018-07-23 08:00:00,0.44869,0.44502,0.4645,0.44173,19066358.49259923
2018-07-24 08:00:00,0.44502,0.45756,0.47068,0.438,28490557.70775936
2018-07-25 08:00:00,0.45766,0.45932,0.46893,0.45185,17163172.38922295
2018-07-26 08:00:00,0.4592,0.44946,0.47025,0.447,16599703.14082736
2018-07-27 08:00:00,0.44945,0.4554,0.46044,0.44472,13177966.62038872
2018-07-28 08:00:00,0.45566,0.45856,0.45927,0.44803,7815808.31442886
2018-07-29 08:00:00,0.45828,0.45312,0.4589,0.45042,6910213.21474267
2018-07-30 08:00:00,0.45316,0.44598,0.4563,0.43444,16666420.49662044
2018-07-31 08:00:00,0.44599,0.4355,0.4461,0.42713,15588516.53008166
2018-08-01 08:00:00,0.43566,0.44638,0.4631,0.42577,30981192.59415142
2018-08-02 08:00:00,0.44643,0.43031,0.44872,0.42995,12475255.27825682
2018-08-03 08:00:00,0.43027,0.4403,0.446,0.42523,20053328.07330207
2018-08-04 08:00:00,0.44047,0.4296,0.4452,0.42777,10971036.42133497
2018-08-05 08:00:00,0.42959,0.43482,0.43744,0.42709,9920422.24247743
2018-08-06 08:00:00,0.43483,0.41279,0.43707,0.40261,29388161.34651403
2018-08-07 08:00:00,0.41286,0.37801,0.4157,0.37434,48742182.61986843
2018-08-08 08:00:00,0.37801,0.33226,0.37819,0.31921,104456325.82805546
2018-08-09 08:00:00,0.33211,0.34358,0.35712,0.3278,61327676.67465944
2018-08-10 08:00:00,0.34388,0.31841,0.346,0.31246,44633063.16060392
2018-08-11 08:00:00,0.31843,0.2978,0.31964,0.288,53742880.28553122
2018-08-12 08:00:00,0.2979,0.29556,0.30976,0.29412,23473910.63278391
2018-08-13 08:00:00,0.29533,0.27421,0.30998,0.27087,35088026.30858745
2018-08-14 08:00:00,0.27422,0.27279,0.27756,0.24653,48425053.2940349
2018-08-15 08:00:00,0.27279,0.28049,0.3021,0.27279,58759043.82809585
2018-08-16 08:00:00,0.28011,0.2918,0.30317,0.27558,37455190.76791404
2018-08-17 08:00:00,0.29177,0.36723,0.37418,0.29072,77887740.55838625
2018-08-18 08:00:00,0.36749,0.32841,0.371,0.31315,70901459.73600268
2018-08-19 08:00:00,0.3286,0.34093,0.3522,0.318,53220367.72047655
2018-08-20 08:00:00,0.34144,0.31502,0.35086,0.31314,56065208.07014967
2018-08-21 08:00:00,0.31494,0.33391,0.33831,0.31304,40716658.66263084
2018-08-22 08:00:00,0.33409,0.31776,0.35713,0.31027,65803038.505627014
2018-08-23 08:00:00,0.31762,0.32565,0.32948,0.31513,45038543.67512737
2018-08-24 08:00:00,0.32565,0.3269,0.33094,0.31541,36766923.96178921
2018-08-25 08:00:00,0.32677,0.32722,0.33241,0.32181,11456956.37213551
2018-08-26 08:00:00,0.32727,0.32271,0.32849,0.3181,13053796.78886384
2018-08-27 08:00:00,0.3227,0.339,0.34016,0.32141,42922019.13044406
2018-08-28 08:00:00,0.33907,0.35089,0.357,0.33453,63793329.91557968
2018-08-29 08:00:00,0.3509,0.34468,0.355,0.3381,43671638.78343492
2018-08-30 08:00:00,0.34468,0.3348,0.3465,0.323,38802634.34174343
2018-08-31 08:00:00,0.3348,0.33498,0.34108,0.3273,24106862.33746045
2018-09-01 08:00:00,0.33499,0.34722,0.354,0.33478,29111709.08011148
2018-09-02 08:00:00,0.34703,0.34208,0.34982,0.336,25624816.38500407
2018-09-03 08:00:00,0.34199,0.33431,0.34427,0.33251,20703050.81649087
2018-09-04 08:00:00,0.33412,0.33038,0.34108,0.32771,43968856.74098743
2018-09-05 08:00:00,0.33038,0.27888,0.33352,0.278,92916138.4331823
2018-09-06 08:00:00,0.27882,0.30167,0.30507,0.26698,71329203.5220127
2018-09-07 08:00:00,0.30175,0.2869,0.30419,0.28071,35850950.5347997
2018-09-08 08:00:00,0.28706,0.27678,0.29396,0.26857,28842977.43177364
2018-09-09 08:00:00,0.27677,0.27595,0.291,0.27075,40965040.47524686
2018-09-10 08:00:00,0.2764,0.26976,0.28245,0.26,74926332.12007622
2018-09-11 08:00:00,0.26989,0.2633,0.275,0.25211,53078599.24753654
2018-09-12 08:00:00,0.26309,0.2699,0.27386,0.25325,43950173.00964837
2018-09-13 08:00:00,0.26988,0.27947,0.2858,0.26724,43498733.33211764
2018-09-14 08:00:00,0.27947,0.276,0.28523,0.271,33591965.29181974
2018-09-15 08:00:00,0.27601,0.28029,0.28505,0.27552,13704456.94535477
2018-09-16 08:00:00,0.28028,0.281,0.28235,0.27348,15456733.78234863
2018-09-17 08:00:00,0.2812,0.2704,0.28355,0.26648,37269082.09450695
2018-09-18 08:00:00,0.27033,0.31902,0.33733,0.26886,149872186.3662814
2018-09-19 08:00:00,0.31901,0.32656,0.33563,0.31059,103900980.41599034
2018-09-20 08:00:00,0.3266,0.44828,0.50297,0.3215,301103710.40448755
2018-09-21 08:00:00,0.44883,0.56497,0.79132,0.42604,751553292.0836451
2018-09-22 08:00:00,0.56551,0.5741,0.627,0.49211,294461652.31317824
2018-09-23 08:00:00,0.5734,0.5713,0.6,0.55567,104853376.2606739
2018-09-24 08:00:00,0.5715,0.49219,0.58418,0.48273,150857487.71155104
2018-09-25 08:00:00,0.49239,0.52532,0.54798,0.4355,289516851.2568432
2018-09-26 08:00:00,0.52536,0.51316,0.57454,0.48367,318998462.8380349
2018-09-27 08:00:00,0.51322,0.54333,0.55571,0.50671,106348229.65112357
2018-09-28 08:00:00,0.54301,0.54002,0.55243,0.51227,101603300.2715246
2018-09-29 08:00:00,0.54,0.5691,0.5973,0.523,128707125.35428698
2018-09-30 08:00:00,0.56951,0.58199,0.62435,0.55879,147196968.93044853
2018-10-01 08:00:00,0.5818,0.57785,0.60588,0.53117,185598937.690986
2018-10-02 08:00:00,0.57779,0.51733,0.581,0.51,96107027.82341547
2018-10-03 08:00:00,0.51733,0.52841,0.53954,0.50673,98793388.99933732
2018-10-04 08:00:00,0.52858,0.52882,0.5496,0.52565,51481063.81770094
2018-10-05 08:00:00,0.52887,0.52065,0.533,0.51042,65427700.9069743
2018-10-06 08:00:00,0.52092,0.48881,0.52547,0.46998,82445363.2653274
2018-10-07 08:00:00,0.48881,0.48275,0.49091,0.46772,48312906.9586561
2018-10-08 08:00:00,0.48274,0.49328,0.50203,0.47924,55226958.12664769
2018-10-09 08:00:00,0.49306,0.48185,0.49365,0.46921,36664808.6074509
2018-10-10 08:00:00,0.48171,0.46648,0.48181,0.46208,34381511.59498281
2018-10-11 08:00:00,0.4665,0.38324,0.46658,0.37763,150927642.06228277
2018-10-12 08:00:00,0.38288,0.42041,0.44889,0.37795,122613954.16746496
2018-10-13 08:00:00,0.42041,0.4225,0.43163,0.41695,30923572.78212075
2018-10-14 08:00:00,0.4225,0.40942,0.43,0.39928,41097947.67850757
2018-10-15 08:00:00,0.40956,0.4605,0.525,0.39822,180022898.66046408
2018-10-16 08:00:00,0.4608,0.4842,0.48815,0.45474,54029569.88382856
2018-10-17 08:00:00,0.48421,0.48388,0.4975,0.47139,51891470.30292018
2018-10-18 08:00:00,0.48328,0.46808,0.49438,0.45602,44807985.28130581
2018-10-19 08:00:00,0.4682,0.46059,0.47215,0.45701,28653808.00847273
2018-10-20 08:00:00,0.46062,0.46803,0.47261,0.45617,20208916.28205601
2018-10-21 08:00:00,0.46743,0.4647,0.47809,0.463,19725149.02393442
2018-10-22 08:00:00,0.46451,0.46132,0.46815,0.45538,18516746.71889763
2018-10-23 08:00:00,0.4617,0.4696,0.48534,0.44447,57316990.50643113
2018-10-24 08:00:00,0.4696,0.46392,0.4781,0.4611,33501295.27048246
2018-10-25 08:00:00,0.46392,0.4635,0.47288,0.45745,34153797.36912942
2018-10-26 08:00:00,0.46407,0.46658,0.47075,0.45831,25157517.40903394
2018-10-27 08:00:00,0.46658,0.46052,0.4672,0.45655,21253580.05683499
2018-10-28 08:00:00,0.4599,0.464,0.468,0.45822,15055712.09083115
2018-10-29 08:00:00,0.4643,0.44564,0.4652,0.43513,43363109.15414798
2018-10-30 08:00:00,0.4456,0.44726,0.45346,0.44388,20701301.59843376
2018-10-31 08:00:00,0.44727,0.45382,0.46127,0.43774,30899400.968029
2018-11-01 08:00:00,0.4543,0.46105,0.46115,0.4501,19145021.26767997
2018-11-02 08:00:00,0.46105,0.46266,0.46792,0.459,28502175.83684208
2018-11-03 08:00:00,0.4625,0.4569,0.46455,0.45525,12583529.76498476
2018-11-04 08:00:00,0.4573,0.47008,0.47854,0.44929,37351149.54609467
2018-11-05 08:00:00,0.47008,0.5014,0.50576,0.46412,63846845.14004718
2018-11-06 08:00:00,0.5014,0.5548,0.57,0.50116,147164548.2847459
2018-11-07 08:00:00,0.55507,0.54083,0.55544,0.52837,47493513.04211493
2018-11-08 08:00:00,0.54086,0.49684,0.5463,0.4935,69379254.46311636
2018-11-09 08:00:00,0.49745,0.50448,0.52163,0.49579,42036123.84968747
2018-11-10 08:00:00,0.50449,0.5095,0.51776,0.50316,14623807.35539064
2018-11-11 08:00:00,0.5093,0.51004,0.5121,0.49775,15734234.0023223
2018-11-12 08:00:00,0.50989,0.52403,0.5352,0.50519,42086906.83668888
2018-11-13 08:00:00,0.52396,0.51738,0.53429,0.51147,46545708.31505229
2018-11-14 08:00:00,0.5173,0.48448,0.52,0.4153,144539036.7208631
2018-11-15 08:00:00,0.48403,0.48964,0.49489,0.4326,115971256.03493626
2018-11-16 08:00:00,0.48955,0.47806,0.495,0.465,48874276.42953509
2018-11-17 08:00:00,0.47815,0.4981,0.5048,0.46994,40676278.45564655
2018-11-18 08:00:00,0.49789,0.51573,0.53127,0.49511,66122230.49372138
2018-11-19 08:00:00,0.5159,0.4826,0.5159,0.46618,141534144.04458684
2018-11-20 08:00:00,0.4831,0.44333,0.50888,0.41184,192250392.85499567
2018-11-21 08:00:00,0.44395,0.45341,0.469,0.41803,66341555.75247059
2018-11-22 08:00:00,0.4537,0.42749,0.4571,0.425,27891934.62680828
2018-11-23 08:00:00,0.42698,0.4147,0.43417,0.39866,64641095.10940774
2018-11-24 08:00:00,0.41461,0.38021,0.42873,0.3687,89129874.99931338
2018-11-25 08:00:00,0.38,0.38272,0.39629,0.329,188412800.78887078
2018-11-26 08:00:00,0.382,0.3639,0.3989,0.34607,135371903.40215063
