candle_end_time,open,close,high,low,volume
2018-11-27 08:00:00,0.36341,0.36618,0.37922,0.3466,70266510.82190679
2018-11-28 08:00:00,0.36606,0.39499,0.40794,0.36606,73597628.65247092
2018-11-29 08:00:00,0.39557,0.38331,0.39845,0.3726,64180067.25019804
2018-11-30 08:00:00,0.38399,0.36555,0.38575,0.35517,49912223.53109271
2018-12-01 08:00:00,0.36518,0.37701,0.38305,0.3579,32915659.20255881
2018-12-02 08:00:00,0.37672,0.37191,0.38585,0.3666,31316052.48102495
2018-12-03 08:00:00,0.37191,0.34986,0.37252,0.34631,39687749.82576227
2018-12-04 08:00:00,0.34941,0.35483,0.36851,0.34,40098815.08385808
2018-12-05 08:00:00,0.35421,0.33953,0.3558,0.33792,46786698.94380777
2018-12-06 08:00:00,0.3389,0.31065,0.34811,0.3065,62948775.32422339
2018-12-07 08:00:00,0.31079,0.30582,0.3196,0.29225,68179487.78328481
2018-12-08 08:00:00,0.3057,0.31073,0.34078,0.29408,54779488.32495381
2018-12-09 08:00:00,0.31059,0.31697,0.3295,0.30476,29363793.48765297
2018-12-10 08:00:00,0.31725,0.3075,0.32178,0.3002,24915210.04985979
2018-12-11 08:00:00,0.3074,0.30391,0.31901,0.299,22703623.63227348
2018-12-12 08:00:00,0.304,0.31293,0.31858,0.30195,19910422.61658386
2018-12-13 08:00:00,0.31275,0.30409,0.31386,0.30032,20675428.0478704
2018-12-14 08:00:00,0.30407,0.29382,0.30549,0.28804,27974721.38305591
2018-12-15 08:00:00,0.29382,0.29043,0.29717,0.28534,15518325.25015226
2018-12-16 08:00:00,0.29032,0.29307,0.30484,0.29031,20959201.1369304
2018-12-17 08:00:00,0.29296,0.33814,0.34895,0.29073,52871712.06664203
2018-12-18 08:00:00,0.33809,0.36182,0.36183,0.33151,51656487.98784813
2018-12-19 08:00:00,0.36182,0.35786,0.4062,0.35343,91922933.29475431
2018-12-20 08:00:00,0.35794,0.38736,0.40181,0.353,73044780.53404377
2018-12-21 08:00:00,0.38781,0.36663,0.39865,0.36,51975367.65713824
2018-12-22 08:00:00,0.36663,0.37303,0.37694,0.35534,27752917.81648225
2018-12-23 08:00:00,0.37273,0.37995,0.39652,0.37056,40646657.93071373
2018-12-24 08:00:00,0.37999,0.4137,0.46669,0.3797,123504534.89127226
2018-12-25 08:00:00,0.4144,0.39234,0.41709,0.37347,54390086.29563145
2018-12-26 08:00:00,0.39287,0.38774,0.40503,0.36613,42590435.50100148
2018-12-27 08:00:00,0.38804,0.34773,0.38989,0.33872,30456365.11451133
2018-12-28 08:00:00,0.34773,0.38982,0.3959,0.34288,46366981.93810163
2018-12-29 08:00:00,0.38982,0.37556,0.39958,0.37001,39992748.71824851
2018-12-30 08:00:00,0.37546,0.38236,0.38268,0.36847,24299170.35600235
2018-12-31 08:00:00,0.38237,0.36131,0.38961,0.35616,42826976.6230429
2019-01-01 08:00:00,0.36131,0.37719,0.37736,0.35778,23748034.93902788
2019-01-02 08:00:00,0.3772,0.38683,0.39307,0.36967,26745684.63990103
2019-01-03 08:00:00,0.38694,0.36734,0.3876,0.36359,19211794.21235785
2019-01-04 08:00:00,0.3677,0.36855,0.37434,0.3584,20900046.95391663
2019-01-05 08:00:00,0.36856,0.3611,0.37823,0.35014,28771292.58317994
2019-01-06 08:00:00,0.361,0.3768,0.38498,0.35442,34540242.49901723
2019-01-07 08:00:00,0.3768,0.37349,0.38608,0.36812,17252576.35394223
2019-01-08 08:00:00,0.3734,0.37428,0.3825,0.36656,25054244.82962333
2019-01-09 08:00:00,0.37429,0.37601,0.3799,0.36361,26263150.36919455
2019-01-10 08:00:00,0.37601,0.33603,0.405,0.32303,83589208.04724076
2019-01-11 08:00:00,0.33631,0.33597,0.34495,0.33018,16100660.12137213
2019-01-12 08:00:00,0.33599,0.33568,0.341,0.3322,9832978.01673558
2019-01-13 08:00:00,0.33568,0.32183,0.341,0.31819,20726847.45180591
2019-01-14 08:00:00,0.32164,0.3397,0.34788,0.32121,27503200.32862034
2019-01-15 08:00:00,0.33961,0.33123,0.34312,0.32623,17906289.94451561
2019-01-16 08:00:00,0.33123,0.33318,0.34188,0.3289,13985687.99159349
2019-01-17 08:00:00,0.33368,0.33457,0.33788,0.3265,16514914.37902817
2019-01-18 08:00:00,0.33425,0.32757,0.33513,0.32366,12110580.14388203
2019-01-19 08:00:00,0.32758,0.33531,0.34994,0.32758,26642270.72627696
2019-01-20 08:00:00,0.3354,0.32131,0.33797,0.31545,22763019.75769555
2019-01-21 08:00:00,0.32141,0.32213,0.3271,0.31726,10982174.38450992
2019-01-22 08:00:00,0.3223,0.324,0.32708,0.31,18991136.77651981
2019-01-23 08:00:00,0.3236,0.32046,0.32586,0.318,8917699.6302341
2019-01-24 08:00:00,0.32026,0.3231,0.32612,0.318,10401775.05977605
2019-01-25 08:00:00,0.32314,0.31949,0.32467,0.31445,8894688.20619873
2019-01-26 08:00:00,0.31943,0.3185,0.32529,0.3185,8655511.02705655
2019-01-27 08:00:00,0.3185,0.31019,0.31919,0.30688,13372613.16087636
2019-01-28 08:00:00,0.31,0.2977,0.31159,0.28625,31193342.53468081
2019-01-29 08:00:00,0.2976,0.29254,0.2997,0.28524,17910868.6349003
2019-01-30 08:00:00,0.29238,0.32745,0.33298,0.28955,49330597.32234063
2019-01-31 08:00:00,0.32742,0.31544,0.3428,0.30809,49070360.00211426
2019-02-01 08:00:00,0.31582,0.31253,0.31741,0.3008,26083292.97197421
2019-02-02 08:00:00,0.31253,0.3157,0.31884,0.30743,18111857.02372523
2019-02-03 08:00:00,0.31583,0.3059,0.31768,0.30115,18787098.04991311
2019-02-04 08:00:00,0.3057,0.30148,0.30939,0.29816,12609726.62691216
2019-02-05 08:00:00,0.30148,0.3034,0.30604,0.29918,8865283.80617264
2019-02-06 08:00:00,0.3037,0.29389,0.30462,0.291,16115222.13573606
2019-02-07 08:00:00,0.2939,0.29497,0.29896,0.29381,8770055.03091001
2019-02-08 08:00:00,0.295,0.31746,0.3259,0.29266,35702296.21457618
2019-02-09 08:00:00,0.31744,0.31724,0.32144,0.31201,12435908.193193961
2019-02-10 08:00:00,0.317,0.31558,0.31731,0.30366,14936775.98517161
2019-02-11 08:00:00,0.31558,0.30694,0.31559,0.30601,11515779.77327772
2019-02-12 08:00:00,0.30717,0.31086,0.31428,0.301,16953693.9278956
2019-02-13 08:00:00,0.31086,0.30905,0.3189,0.30535,20552439.40773595
2019-02-14 08:00:00,0.30906,0.30643,0.31157,0.30537,9323248.16085166
2019-02-15 08:00:00,0.30642,0.3069,0.31292,0.30338,12568288.6481712
2019-02-16 08:00:00,0.3069,0.30565,0.3095,0.30459,8799997.02932239
2019-02-17 08:00:00,0.3055,0.3085,0.315,0.30149,20476633.73076193
2019-02-18 08:00:00,0.3085,0.32855,0.33753,0.30658,52550431.21536114
2019-02-19 08:00:00,0.32872,0.32906,0.35499,0.32564,54699268.56344882
2019-02-20 08:00:00,0.32904,0.33767,0.34216,0.32363,25221858.88609427
2019-02-21 08:00:00,0.3377,0.32649,0.34118,0.32277,24077384.48786951
2019-02-22 08:00:00,0.3266,0.32841,0.33111,0.32018,22824403.48317727
2019-02-23 08:00:00,0.32861,0.34046,0.34291,0.32402,26247498.44370514
2019-02-24 08:00:00,0.34042,0.30391,0.35178,0.29952,61148561.75213652
2019-02-25 08:00:00,0.3039,0.33533,0.34744,0.30374,52833614.60985766
2019-02-26 08:00:00,0.33533,0.32371,0.34277,0.32024,31266644.53067507
2019-02-27 08:00:00,0.3238,0.3177,0.32723,0.30557,28917535.46334011
2019-02-28 08:00:00,0.31754,0.3208,0.32532,0.31412,24284916.38339356
2019-03-01 08:00:00,0.3205,0.3233,0.33192,0.3187,20152114.20507244
2019-03-02 08:00:00,0.3233,0.3214,0.3252,0.3168,13034583.36851457
2019-03-03 08:00:00,0.3213,0.31756,0.32299,0.31398,11120127.62360317
2019-03-04 08:00:00,0.31755,0.3091,0.31914,0.30457,17011456.57789843
2019-03-05 08:00:00,0.3091,0.32269,0.32556,0.30716,18570460.46061582
2019-03-06 08:00:00,0.3227,0.3236,0.32948,0.31683,19355570.90136841
2019-03-07 08:00:00,0.32368,0.32018,0.3268,0.31917,11379033.093208151
2019-03-08 08:00:00,0.32018,0.31444,0.3232,0.31015,15604268.07605753
2019-03-09 08:00:00,0.31427,0.32019,0.3249,0.31292,13223561.08359898
2019-03-10 08:00:00,0.3201,0.31919,0.32451,0.3145,11143627.62843087
2019-03-11 08:00:00,0.31918,0.31646,0.32076,0.31276,17489153.66357326
2019-03-12 08:00:00,0.31647,0.3166,0.31776,0.31127,10855417.41145335
2019-03-13 08:00:00,0.3166,0.32012,0.33265,0.31344,25967827.07441557
2019-03-14 08:00:00,0.31995,0.31728,0.323,0.29521,22669219.49111646
2019-03-15 08:00:00,0.31721,0.32106,0.32413,0.31657,13468669.59677856
2019-03-16 08:00:00,0.32121,0.32549,0.32977,0.32042,18186100.75213771
2019-03-17 08:00:00,0.3255,0.32256,0.32588,0.321,7730799.00295742
2019-03-18 08:00:00,0.32259,0.32155,0.32666,0.31837,14269871.20331544
2019-03-19 08:00:00,0.32155,0.32314,0.32384,0.31942,6161263.2222671
2019-03-20 08:00:00,0.32313,0.32485,0.32937,0.3177,15070232.53432888
2019-03-21 08:00:00,0.3248,0.31499,0.326,0.30818,17235847.91824506
2019-03-22 08:00:00,0.31499,0.31497,0.31753,0.31179,7165852.68794568
2019-03-23 08:00:00,0.31469,0.316,0.3175,0.31339,4278483.56857784
2019-03-24 08:00:00,0.31584,0.31174,0.31596,0.3074,10023548.38776664
2019-03-25 08:00:00,0.31171,0.30592,0.31236,0.30313,9726428.36144018
2019-03-26 08:00:00,0.30592,0.30699,0.30699,0.2985,12772063.04471364
2019-03-27 08:00:00,0.3067,0.31455,0.31599,0.30435,16228402.21027036
2019-03-28 08:00:00,0.31455,0.31135,0.31483,0.30886,8987805.50545824
2019-03-29 08:00:00,0.31127,0.31342,0.31579,0.30906,16493816.09852731
2019-03-30 08:00:00,0.31339,0.31629,0.32392,0.31252,19705910.34142037
2019-03-31 08:00:00,0.31602,0.31398,0.31647,0.31096,10314946.35733324
2019-04-01 08:00:00,0.31397,0.31722,0.31922,0.31223,11007437.22733133
2019-04-02 08:00:00,0.31715,0.35542,0.36226,0.3159,79185791.9732979
2019-04-03 08:00:00,0.3555,0.34271,0.375,0.32831,97970079.8155605
2019-04-04 08:00:00,0.34269,0.33304,0.35148,0.32759,40852410.67054637
2019-04-05 08:00:00,0.33303,0.36635,0.38353,0.33303,76030914.70304196
2019-04-06 08:00:00,0.36705,0.35619,0.36851,0.3516,36499834.88106665
2019-04-07 08:00:00,0.35597,0.367,0.371,0.35472,24385642.03288578
2019-04-08 08:00:00,0.36701,0.36073,0.3744,0.34992,28714583.7607573
2019-04-09 08:00:00,0.36111,0.35212,0.36111,0.35033,12301398.89643787
2019-04-10 08:00:00,0.35212,0.3535,0.36303,0.34006,33359052.37353624
2019-04-11 08:00:00,0.35339,0.32976,0.35394,0.32265,32570950.6048341
2019-04-12 08:00:00,0.33005,0.32765,0.33242,0.31795,16174138.93352849
2019-04-13 08:00:00,0.32765,0.3286,0.33953,0.32403,12656795.85901999
2019-04-14 08:00:00,0.3286,0.3316,0.33414,0.32451,7654113.79403426
2019-04-15 08:00:00,0.33165,0.32,0.33534,0.31232,19488881.35948162
2019-04-16 08:00:00,0.31977,0.32778,0.329,0.31727,11571116.02264549
2019-04-17 08:00:00,0.32782,0.33812,0.34467,0.32302,39930740.91724685
2019-04-18 08:00:00,0.3378,0.33921,0.3499,0.336,17928699.21260538
2019-04-19 08:00:00,0.33895,0.33365,0.339,0.32902,11089734.50724701
2019-04-20 08:00:00,0.33386,0.32979,0.33694,0.32451,10504966.72158942
2019-04-21 08:00:00,0.32962,0.32359,0.33164,0.31859,13525877.63594846
2019-04-22 08:00:00,0.3235,0.32548,0.33427,0.32087,14696735.60150588
2019-04-23 08:00:00,0.3255,0.32141,0.33135,0.32101,15882547.85925938
2019-04-24 08:00:00,0.3214,0.3029,0.32292,0.28972,48087031.21686467
2019-04-25 08:00:00,0.3029,0.291,0.3092,0.28248,28362736.75276258
2019-04-26 08:00:00,0.29077,0.3092,0.31149,0.28799,30630376.60095718
2019-04-27 08:00:00,0.3092,0.30575,0.31097,0.30259,8136996.78450729
2019-04-28 08:00:00,0.30548,0.30952,0.31397,0.30404,10576766.71044282
2019-04-29 08:00:00,0.3094,0.30712,0.31257,0.29893,14624840.5311375
2019-04-30 08:00:00,0.30678,0.32488,0.328,0.30527,20498826.69928258
2019-05-01 08:00:00,0.32489,0.31724,0.327,0.31366,10951139.03067574
2019-05-02 08:00:00,0.31736,0.31547,0.322,0.31392,11329022.2173458
2019-05-03 08:00:00,0.31537,0.32134,0.3267,0.31228,16058925.72630011
2019-05-04 08:00:00,0.3214,0.31711,0.33274,0.31091,13607845.61741245
2019-05-05 08:00:00,0.31711,0.31437,0.31964,0.3122,4611792.99397474
2019-05-06 08:00:00,0.3146,0.31771,0.32337,0.30926,9007767.038442
2019-05-07 08:00:00,0.31812,0.31182,0.32303,0.311,9418838.37338305
2019-05-08 08:00:00,0.31182,0.31028,0.31425,0.3075,7914573.3366889
2019-05-09 08:00:00,0.31053,0.2991,0.31239,0.29697,10968938.50490981
2019-05-10 08:00:00,0.29909,0.30152,0.30576,0.2942,11820415.44599548
2019-05-11 08:00:00,0.30152,0.31831,0.33815,0.29708,47054849.27457953
2019-05-12 08:00:00,0.31834,0.31105,0.32698,0.30682,30822637.12936863
2019-05-13 08:00:00,0.31095,0.32268,0.32899,0.30803,31624161.95864623
2019-05-14 08:00:00,0.32279,0.4054,0.41992,0.3207,187136113.33756414
2019-05-15 08:00:00,0.4054,0.45515,0.46495,0.40473,108685039.87381755
2019-05-16 08:00:00,0.45524,0.41808,0.47869,0.39536,105921759.18221319
2019-05-17 08:00:00,0.4184,0.39188,0.42265,0.36226,76178592.5067464
2019-05-18 08:00:00,0.39199,0.3718,0.39697,0.36423,27204217.49965459
2019-05-19 08:00:00,0.37177,0.418,0.42929,0.3701,56881873.07126287
2019-05-20 08:00:00,0.41795,0.39917,0.41795,0.3801,40166529.44214508
2019-05-21 08:00:00,0.39939,0.39646,0.409,0.38852,23364059.62460904
2019-05-22 08:00:00,0.39647,0.37125,0.4127,0.36621,38238842.68851937
2019-05-23 08:00:00,0.37162,0.38031,0.38397,0.35927,19666229.87670572
2019-05-24 08:00:00,0.38045,0.38377,0.3956,0.372,28792026.55096933
2019-05-25 08:00:00,0.38369,0.386,0.39543,0.38138,12334441.59325492
2019-05-26 08:00:00,0.38608,0.40924,0.41829,0.376,28433035.27007058
2019-05-27 08:00:00,0.40938,0.43583,0.44889,0.40838,52892963.31618573
2019-05-28 08:00:00,0.43604,0.449,0.46222,0.41842,59332525.95617769
2019-05-29 08:00:00,0.449,0.44506,0.45877,0.42375,50396864.55140735
2019-05-30 08:00:00,0.44531,0.41871,0.47478,0.4,94584628.68346725
2019-05-31 08:00:00,0.41871,0.43763,0.43914,0.407,26829012.83947572
2019-06-01 08:00:00,0.43754,0.42873,0.44093,0.41775,27665445.81332178
2019-06-02 08:00:00,0.42868,0.44455,0.44751,0.4275,26735642.4625141
2019-06-03 08:00:00,0.4447,0.41676,0.46582,0.41575,55146461.75373836
2019-06-04 08:00:00,0.41629,0.39913,0.41788,0.38377,52633956.34192102
2019-06-05 08:00:00,0.3993,0.40073,0.40726,0.38829,19764737.26673317
2019-06-06 08:00:00,0.4005,0.42041,0.4282,0.3912,29557086.90006688
2019-06-07 08:00:00,0.42065,0.42053,0.4332,0.41473,26448138.98932231
2019-06-08 08:00:00,0.42053,0.40848,0.42365,0.4045,13077754.86968863
2019-06-09 08:00:00,0.40826,0.38525,0.4119,0.3699,26571626.30645963
2019-06-10 08:00:00,0.38524,0.40165,0.40469,0.38014,23678502.74683842
2019-06-11 08:00:00,0.4016,0.39321,0.40369,0.3835,19993650.07931415
2019-06-12 08:00:00,0.3933,0.40304,0.40431,0.38901,19717226.52746517
2019-06-13 08:00:00,0.40319,0.39957,0.4107,0.39667,14419838.42786562
2019-06-14 08:00:00,0.39953,0.40363,0.40487,0.39162,20945222.78962977
2019-06-15 08:00:00,0.40343,0.41155,0.41499,0.40098,23983119.5187761
2019-06-16 08:00:00,0.41161,0.42838,0.444,0.40787,51590962.42493268
2019-06-17 08:00:00,0.42841,0.44893,0.46361,0.42604,50764197.22492326
2019-06-18 08:00:00,0.44893,0.42724,0.457,0.41874,61871348.08580349
2019-06-19 08:00:00,0.42746,0.43638,0.43983,0.425,27157841.23370746
2019-06-20 08:00:00,0.43627,0.43147,0.43784,0.42117,20868845.26945553
2019-06-21 08:00:00,0.43195,0.4461,0.45123,0.43133,32366100.2482021
2019-06-22 08:00:00,0.44611,0.478,0.51,0.44322,113311377.54801986
2019-06-23 08:00:00,0.47801,0.47086,0.49328,0.46506,58784767.13630462
2019-06-24 08:00:00,0.47046,0.47402,0.47627,0.44627,46342563.06575647
2019-06-25 08:00:00,0.47425,0.46567,0.47778,0.45215,38806481.98776685
2019-06-26 08:00:00,0.46527,0.45935,0.49342,0.44374,71189022.31313515
2019-06-27 08:00:00,0.45961,0.40589,0.46433,0.39,102515729.91977322
2019-06-28 08:00:00,0.40593,0.42361,0.42381,0.39866,26910411.25004666
2019-06-29 08:00:00,0.42341,0.42611,0.42943,0.401,28469798.389130995
2019-06-30 08:00:00,0.42595,0.3943,0.4287,0.393,25400945.113737132
2019-07-01 08:00:00,0.3943,0.40806,0.41971,0.39013,25451176.262972694
2019-07-02 08:00:00,0.40798,0.39991,0.41187,0.38414,26298105.601950295
2019-07-03 08:00:00,0.40003,0.40536,0.40752,0.39599,15156796.126130527
2019-07-04 08:00:00,0.406,0.38787,0.40659,0.3857,12814030.305117702
2019-07-05 08:00:00,0.38781,0.37948,0.3892,0.37405,16316851.470452487
2019-07-06 08:00:00,0.37986,0.39155,0.41113,0.37936,19316799.39916419
2019-07-07 08:00:00,0.39149,0.39885,0.40172,0.3882,13343353.237365384
2019-07-08 08:00:00,0.39883,0.403,0.405,0.39331,11533269.647661038
2019-07-09 08:00:00,0.40247,0.39437,0.40827,0.38958,18715661.8631279
2019-07-10 08:00:00,0.3944,0.36104,0.39872,0.34421,50713856.38105171
2019-07-11 08:00:00,0.36103,0.32876,0.36276,0.316,41516261.03657859
2019-07-12 08:00:00,0.32876,0.34339,0.35017,0.32,30346834.27521159
2019-07-13 08:00:00,0.34345,0.3309,0.34413,0.323,21740276.06145827
2019-07-14 08:00:00,0.33041,0.30422,0.33435,0.29819,32596157.82383006
2019-07-15 08:00:00,0.30381,0.31216,0.32276,0.29431,39219608.13283092
2019-07-16 08:00:00,0.31218,0.29435,0.31878,0.2825,36936326.28677905
2019-07-17 08:00:00,0.295,0.31071,0.32325,0.2916,41249302.56747994
2019-07-18 08:00:00,0.31071,0.32033,0.32618,0.30248,22387037.17470562
2019-07-19 08:00:00,0.32025,0.31941,0.32244,0.31,17960886.34079257
2019-07-20 08:00:00,0.31939,0.33278,0.34097,0.31822,21068141.57912204
2019-07-21 08:00:00,0.3327,0.33044,0.33501,0.3197,16228742.36397508
2019-07-22 08:00:00,0.33042,0.32076,0.33214,0.31446,15177418.39894558
2019-07-23 08:00:00,0.32018,0.30799,0.32028,0.30573,15790242.61227146
2019-07-24 08:00:00,0.30833,0.31575,0.31863,0.30259,13258901.82611071
2019-07-25 08:00:00,0.31546,0.31358,0.324,0.31167,11692550.48563554
2019-07-26 08:00:00,0.31358,0.32342,0.32534,0.3075,10100749.96047533
2019-07-27 08:00:00,0.32338,0.30945,0.32836,0.30398,18449727.68715909
2019-07-28 08:00:00,0.30929,0.3114,0.31495,0.29884,11332016.3075858
2019-07-29 08:00:00,0.3115,0.30991,0.31434,0.3054,6235276.29011243
2019-07-30 08:00:00,0.30991,0.3186,0.32183,0.30607,8582088.80683634
2019-07-31 08:00:00,0.31873,0.31996,0.32382,0.31541,9444887.95658474
2019-08-01 08:00:00,0.31996,0.3163,0.32,0.3125,6061546.95929286
2019-08-02 08:00:00,0.3163,0.311,0.31821,0.3087,6771920.29604091
2019-08-03 08:00:00,0.31134,0.31595,0.31771,0.31074,7440465.36839701
2019-08-04 08:00:00,0.31601,0.31921,0.32341,0.31243,12238392.52194911
2019-08-05 08:00:00,0.31921,0.3224,0.33196,0.31921,17710738.72012582
2019-08-06 08:00:00,0.32258,0.31155,0.32494,0.3075,15740629.29594216
2019-08-07 08:00:00,0.31133,0.31175,0.3161,0.3058,10679432.92971106
2019-08-08 08:00:00,0.3118,0.30915,0.3123,0.30514,8779054.55955874
2019-08-09 08:00:00,0.30922,0.29716,0.31016,0.29018,14674574.57355539
2019-08-10 08:00:00,0.29721,0.29939,0.30632,0.29114,13854097.09170075
2019-08-11 08:00:00,0.2994,0.3034,0.30674,0.29552,7524411.03521117
2019-08-12 08:00:00,0.30345,0.30081,0.30563,0.29801,4200437.69354031
2019-08-13 08:00:00,0.30087,0.29802,0.30133,0.293,9117807.67216091
2019-08-14 08:00:00,0.29835,0.2639,0.29896,0.2365,82132223.83419068
2019-08-15 08:00:00,0.26373,0.2647,0.26917,0.2492,33389015.93685611
2019-08-16 08:00:00,0.26462,0.26123,0.26567,0.2551,16511290.66841747
2019-08-17 08:00:00,0.26122,0.26569,0.27041,0.25876,19699706.0236308
2019-08-18 08:00:00,0.26583,0.28411,0.29354,0.26412,34788133.98878461
2019-08-19 08:00:00,0.2841,0.28243,0.29158,0.27604,25676851.42555588
2019-08-20 08:00:00,0.28268,0.2747,0.28302,0.27022,11736588.94687957
2019-08-21 08:00:00,0.27504,0.2664,0.27504,0.25841,13809691.96150193
2019-08-22 08:00:00,0.26638,0.27111,0.27452,0.26062,11227711.31340216
2019-08-23 08:00:00,0.2708,0.2774,0.27872,0.26777,10155950.58606441
2019-08-24 08:00:00,0.27751,0.27206,0.27815,0.26384,10024083.66180025
2019-08-25 08:00:00,0.27205,0.26968,0.27683,0.26585,12199955.20015943
2019-08-26 08:00:00,0.26927,0.2704,0.28066,0.2675,12551707.88733775
2019-08-27 08:00:00,0.2704,0.26967,0.27072,0.26335,9787831.35859343
2019-08-28 08:00:00,0.2694,0.25658,0.26982,0.245,18763433.62150426
2019-08-29 08:00:00,0.25652,0.2573,0.2631,0.24807,15471704.77372152
