candle_end_time,open,close,high,low,volume
2019-08-30 08:00:00,0.25749,0.25598,0.25778,0.2533,8176799.24547791
2019-08-31 08:00:00,0.25603,0.25861,0.26101,0.25357,6178355.67201975
2019-09-01 08:00:00,0.25861,0.25696,0.25971,0.25116,8164411.49316029
2019-09-02 08:00:00,0.2571,0.26158,0.26485,0.25373,13569842.71403975
2019-09-03 08:00:00,0.26166,0.26347,0.26732,0.2586,10327813.6109067
2019-09-04 08:00:00,0.2634,0.25914,0.26346,0.25701,12743465.5377126
2019-09-05 08:00:00,0.259,0.25655,0.26006,0.254,11420510.83003453
2019-09-06 08:00:00,0.25655,0.2518,0.25962,0.2475,10817948.73893167
2019-09-07 08:00:00,0.25141,0.26087,0.26403,0.25054,9383510.48793999
2019-09-08 08:00:00,0.26061,0.26296,0.26698,0.25659,9678086.82752913
2019-09-09 08:00:00,0.26279,0.25919,0.26556,0.25741,9559529.92895287
2019-09-10 08:00:00,0.25926,0.25871,0.26419,0.254,5340190.49725115
2019-09-11 08:00:00,0.2588,0.25568,0.26144,0.25108,8583966.52494667
2019-09-12 08:00:00,0.25586,0.25512,0.25735,0.25162,7194138.63749781
2019-09-13 08:00:00,0.25475,0.25615,0.25669,0.25265,6769959.18696771
2019-09-14 08:00:00,0.2565,0.26251,0.266,0.25465,13170249.44568586
2019-09-15 08:00:00,0.26261,0.26114,0.265,0.25915,6484398.46409848
2019-09-16 08:00:00,0.261,0.26253,0.264,0.25726,8863701.2192682
2019-09-17 08:00:00,0.26241,0.28611,0.29887,0.26062,54353951.69378264
2019-09-18 08:00:00,0.2861,0.31428,0.32732,0.28596,63411778.19346529
2019-09-19 08:00:00,0.31414,0.30209,0.31414,0.28238,56215208.06236489
2019-09-20 08:00:00,0.30261,0.29455,0.30334,0.28432,17276290.5994583
2019-09-21 08:00:00,0.29455,0.29054,0.29843,0.28701,10661175.59884144
2019-09-22 08:00:00,0.29039,0.2772,0.2905,0.26853,21863936.0820625
2019-09-23 08:00:00,0.27718,0.26785,0.28725,0.26611,24787776.69221744
2019-09-24 08:00:00,0.26824,0.23377,0.2731,0.21262,82460927.60534865
2019-09-25 08:00:00,0.23399,0.2466,0.25073,0.23241,37282397.17303556
2019-09-26 08:00:00,0.247,0.24364,0.25073,0.22892,25482610.75720433
2019-09-27 08:00:00,0.24363,0.24295,0.24797,0.23404,16750435.67565557
2019-09-28 08:00:00,0.24308,0.243,0.24562,0.23875,9451798.05029624
2019-09-29 08:00:00,0.2431,0.24114,0.24354,0.2348,10402564.99431465
2019-09-30 08:00:00,0.24119,0.25826,0.263,0.2362,32713242.95481012
2019-10-01 08:00:00,0.258,0.24888,0.26186,0.24594,23369162.95427604
2019-10-02 08:00:00,0.24889,0.25394,0.256,0.2456,16479588.52164466
2019-10-03 08:00:00,0.2543,0.24767,0.25472,0.2425,12960920.3933703
2019-10-04 08:00:00,0.248,0.25362,0.25785,0.24529,11890775.26774452
2019-10-05 08:00:00,0.25343,0.25434,0.25771,0.24552,35722356.44911608
2019-10-06 08:00:00,0.25434,0.25633,0.25726,0.25161,15448466.3224646
2019-10-07 08:00:00,0.25621,0.2768,0.28265,0.25424,41662047.85711589
2019-10-08 08:00:00,0.2772,0.2787,0.28667,0.27222,25466802.37173081
2019-10-09 08:00:00,0.27858,0.28202,0.28898,0.27475,20565237.68233129
2019-10-10 08:00:00,0.28202,0.2717,0.2831,0.26622,13173977.3835349
2019-10-11 08:00:00,0.27171,0.26818,0.27634,0.2654,13321703.95965698
2019-10-12 08:00:00,0.2681,0.27304,0.27798,0.2679,7667752.73693142
2019-10-13 08:00:00,0.27307,0.27786,0.28258,0.27201,10990710.33912187
2019-10-14 08:00:00,0.27784,0.29811,0.29915,0.27701,24259042.63309106
2019-10-15 08:00:00,0.29817,0.28882,0.3,0.28316,16835226.63169262
2019-10-16 08:00:00,0.28946,0.28436,0.29276,0.27919,14964285.9608249
2019-10-17 08:00:00,0.28436,0.30237,0.30478,0.28057,22074124.69685654
2019-10-18 08:00:00,0.30249,0.29519,0.30276,0.28552,19236362.1193952
2019-10-19 08:00:00,0.2954,0.29307,0.30094,0.28856,11140638.61165017
2019-10-20 08:00:00,0.29276,0.29521,0.29773,0.283,17912457.15199316
2019-10-21 08:00:00,0.2955,0.2938,0.29559,0.29,9388139.78498732
2019-10-22 08:00:00,0.2938,0.2915,0.30377,0.28966,17736223.36157258
2019-10-23 08:00:00,0.29181,0.27402,0.29254,0.25012,47058052.8344604
2019-10-24 08:00:00,0.2735,0.27705,0.281,0.26677,16670559.11850909
2019-10-25 08:00:00,0.27706,0.29941,0.31,0.27514,42655916.77683883
2019-10-26 08:00:00,0.29941,0.29497,0.31533,0.28444,39402843.87646065
2019-10-27 08:00:00,0.295,0.2997,0.30344,0.291,15458327.79840974
2019-10-28 08:00:00,0.2997,0.29531,0.30648,0.29451,10252748.03550789
2019-10-29 08:00:00,0.29516,0.30276,0.31018,0.29512,15679221.7808325
2019-10-30 08:00:00,0.30278,0.29563,0.307,0.29089,8892919.656057259
2019-10-31 08:00:00,0.29604,0.2957,0.29931,0.28886,8575906.32214521
2019-11-01 08:00:00,0.29554,0.29312,0.29571,0.286,8522137.08488837
2019-11-02 08:00:00,0.29329,0.29599,0.29947,0.29329,13168640.22703037
2019-11-03 08:00:00,0.29625,0.29119,0.29738,0.28909,11496646.91565506
2019-11-04 08:00:00,0.29133,0.3005,0.30192,0.29007,12851561.88124527
2019-11-05 08:00:00,0.30048,0.3016,0.30663,0.29611,16171018.74866236
2019-11-06 08:00:00,0.30163,0.3109,0.3141,0.29778,17939851.519333
2019-11-07 08:00:00,0.31081,0.29071,0.315,0.27406,42908372.08397669
2019-11-08 08:00:00,0.29071,0.27613,0.29154,0.271,28554001.78457618
2019-11-09 08:00:00,0.276,0.28028,0.28243,0.27501,12029540.08272717
2019-11-10 08:00:00,0.28035,0.27978,0.28484,0.27712,13298608.96617749
2019-11-11 08:00:00,0.27978,0.2747,0.28152,0.27024,19621567.42118106
2019-11-12 08:00:00,0.27465,0.27249,0.27661,0.268,20289673.76241427
2019-11-13 08:00:00,0.27272,0.27295,0.27588,0.27084,9500139.60482268
2019-11-14 08:00:00,0.27287,0.26869,0.27466,0.26387,19783789.58720754
2019-11-15 08:00:00,0.26824,0.26112,0.27,0.25301,25322533.98106903
2019-11-16 08:00:00,0.26088,0.26325,0.2648,0.25918,6037423.05317917
2019-11-17 08:00:00,0.26323,0.26409,0.26708,0.25977,9402178.42173638
2019-11-18 08:00:00,0.2641,0.25245,0.26424,0.242,20039390.8668429
2019-11-19 08:00:00,0.25246,0.25486,0.25756,0.24402,22432140.69441814
2019-11-20 08:00:00,0.25501,0.2508,0.25933,0.24899,15384094.88111851
2019-11-21 08:00:00,0.2508,0.24501,0.25424,0.23669,19335501.68285053
2019-11-22 08:00:00,0.24501,0.23126,0.24707,0.22249,35336040.62409803
2019-11-23 08:00:00,0.23117,0.23557,0.237,0.22683,17044710.14454445
2019-11-24 08:00:00,0.23557,0.22191,0.23647,0.22022,37191662.73665718
2019-11-25 08:00:00,0.22192,0.2186,0.22693,0.20256,79833792.1737485
2019-11-26 08:00:00,0.21861,0.22161,0.223,0.2147,21561149.90616609
2019-11-27 08:00:00,0.22168,0.22499,0.23062,0.21402,18688577.84932485
2019-11-28 08:00:00,0.22499,0.22403,0.23082,0.22383,9742162.06581932
2019-11-29 08:00:00,0.22425,0.2315,0.234,0.22365,7165818.06783594
2019-11-30 08:00:00,0.23177,0.2267,0.23349,0.22491,5374943.03115758
2019-12-01 08:00:00,0.2267,0.2263,0.22688,0.21991,7171366.34824502
2019-12-02 08:00:00,0.2266,0.22074,0.22767,0.21866,9600801.93354983
2019-12-03 08:00:00,0.22084,0.22079,0.22383,0.21922,5868269.82066785
2019-12-04 08:00:00,0.22077,0.21521,0.22751,0.2112,23583174.51346969
2019-12-05 08:00:00,0.21529,0.22289,0.22722,0.21278,38137207.08072332
2019-12-06 08:00:00,0.22288,0.22742,0.22856,0.22034,27033960.85262611
2019-12-07 08:00:00,0.2274,0.22883,0.22973,0.22462,22819679.33773794
2019-12-08 08:00:00,0.22891,0.23101,0.23387,0.22558,20393004.35761078
2019-12-09 08:00:00,0.231,0.2255,0.23232,0.22192,16640826.24211754
2019-12-10 08:00:00,0.22535,0.22384,0.22645,0.21977,7991834.0968207
2019-12-11 08:00:00,0.22357,0.2216,0.22475,0.2208,7079493.36637524
2019-12-12 08:00:00,0.2218,0.21944,0.2237,0.21746,8447848.60848924
2019-12-13 08:00:00,0.21944,0.2216,0.22177,0.21619,6693157.99790594
2019-12-14 08:00:00,0.22162,0.21728,0.22163,0.2155,4924377.00471679
2019-12-15 08:00:00,0.21729,0.21834,0.22039,0.21554,4413976.61084087
2019-12-16 08:00:00,0.21834,0.2067,0.21835,0.20336,13612144.43095886
2019-12-17 08:00:00,0.20647,0.18426,0.20675,0.17854,58236450.29976709
2019-12-18 08:00:00,0.1841,0.19695,0.20199,0.176,49864780.75733362
2019-12-19 08:00:00,0.197,0.1887,0.19829,0.186,11549099.22550039
2019-12-20 08:00:00,0.18904,0.19599,0.19913,0.18448,17526262.35307912
2019-12-21 08:00:00,0.19609,0.19236,0.19699,0.19101,10471214.19095991
2019-12-22 08:00:00,0.19235,0.19723,0.19748,0.1915,12573621.17598647
2019-12-23 08:00:00,0.19742,0.1906,0.19944,0.189,13955025.85030192
2019-12-24 08:00:00,0.19016,0.1915,0.19418,0.18806,6765045.2091968
2019-12-25 08:00:00,0.19131,0.18919,0.19182,0.18672,5367087.24104812
2019-12-26 08:00:00,0.18912,0.19028,0.19482,0.18801,11205024.3417886
2019-12-27 08:00:00,0.19017,0.19078,0.19086,0.185,6276748.23349442
2019-12-28 08:00:00,0.19078,0.19372,0.19561,0.19077,8223311.86709684
2019-12-29 08:00:00,0.19364,0.19736,0.19913,0.1914,8922319.66101764
2019-12-30 08:00:00,0.19701,0.19351,0.19839,0.1925,5816385.02298613
2019-12-31 08:00:00,0.19349,0.19332,0.19476,0.19011,7192268.16060489
2020-01-01 08:00:00,0.19313,0.19333,0.19658,0.19242,7264490.2241725
2020-01-02 08:00:00,0.19314,0.18817,0.19337,0.186,13457757.18850543
2020-01-03 08:00:00,0.18818,0.19413,0.19481,0.18519,13383798.70909912
2020-01-04 08:00:00,0.19403,0.19352,0.19464,0.19167,3970285.10584559
2020-01-05 08:00:00,0.19392,0.19468,0.19773,0.19351,11000077.12431117
2020-01-06 08:00:00,0.19464,0.223,0.22444,0.19461,34654903.40470001
2020-01-07 08:00:00,0.223,0.2134,0.22555,0.20785,29081317.39704685
2020-01-08 08:00:00,0.2134,0.20725,0.21891,0.2035,18169374.30287243
2020-01-09 08:00:00,0.20722,0.20378,0.20867,0.20113,10882242.84605693
2020-01-10 08:00:00,0.20377,0.21228,0.21271,0.2005,18508724.36869168
2020-01-11 08:00:00,0.21261,0.21137,0.21978,0.20809,23170973.86406229
2020-01-12 08:00:00,0.21137,0.21517,0.21643,0.20947,10296374.18920592
2020-01-13 08:00:00,0.21518,0.21121,0.21549,0.20967,6563496.47976097
2020-01-14 08:00:00,0.21119,0.23375,0.24447,0.21113,51314573.53220879
2020-01-15 08:00:00,0.23375,0.2336,0.24285,0.22546,39623196.48301242
2020-01-16 08:00:00,0.23352,0.22888,0.23492,0.2212,18270840.20127843
2020-01-17 08:00:00,0.2289,0.238,0.24375,0.22633,26048177.4310155
2020-01-18 08:00:00,0.238,0.2428,0.25457,0.23107,35792050.99643551
2020-01-19 08:00:00,0.24251,0.23529,0.25171,0.22618,23518987.80359741
2020-01-20 08:00:00,0.23536,0.23281,0.2362,0.22404,14826330.98188505
2020-01-21 08:00:00,0.23335,0.23679,0.24166,0.23025,13384334.59830902
2020-01-22 08:00:00,0.2373,0.23701,0.2399,0.23205,8961206.65672679
2020-01-23 08:00:00,0.237,0.22583,0.23725,0.22077,13856325.5817181
2020-01-24 08:00:00,0.22588,0.22242,0.22628,0.21411,15244975.75457607
2020-01-25 08:00:00,0.22244,0.21965,0.22278,0.21661,6743092.71418233
2020-01-26 08:00:00,0.21941,0.23149,0.23259,0.21781,7820288.06705417
2020-01-27 08:00:00,0.2315,0.23089,0.23395,0.2263,10508011.38135536
2020-01-28 08:00:00,0.23123,0.23927,0.24182,0.23102,16461327.17004911
2020-01-29 08:00:00,0.23962,0.23568,0.24242,0.23417,11175695.59218058
2020-01-30 08:00:00,0.23533,0.24341,0.2465,0.23081,21829796.94516861
2020-01-31 08:00:00,0.2434,0.23987,0.24478,0.2341,15003309.04700838
2020-02-01 08:00:00,0.24014,0.24184,0.24363,0.2372,9112931.04941374
2020-02-02 08:00:00,0.24178,0.25128,0.26248,0.236,24197133.09974313
2020-02-03 08:00:00,0.25138,0.25497,0.26039,0.24723,15944342.57286609
2020-02-04 08:00:00,0.25496,0.26741,0.27093,0.248,32079368.35482496
2020-02-05 08:00:00,0.26748,0.2778,0.28266,0.26748,50506746.64239302
2020-02-06 08:00:00,0.27783,0.28294,0.28793,0.26114,45732878.20883666
2020-02-07 08:00:00,0.28294,0.2791,0.28715,0.2767,18497253.61273627
2020-02-08 08:00:00,0.27909,0.277,0.282,0.2642,19958060.59454617
2020-02-09 08:00:00,0.277,0.28231,0.28884,0.276,19103408.97377471
2020-02-10 08:00:00,0.28242,0.27349,0.283,0.26731,22432060.37380504
2020-02-11 08:00:00,0.27349,0.28102,0.28323,0.2672,14920284.28283629
2020-02-12 08:00:00,0.28102,0.30422,0.30884,0.28102,43429433.58977198
2020-02-13 08:00:00,0.30454,0.32708,0.33923,0.29981,96618421.03230941
2020-02-14 08:00:00,0.32661,0.33589,0.3389,0.3106,40036850.52006834
2020-02-15 08:00:00,0.33566,0.30741,0.34639,0.29408,59983059.3385284
2020-02-16 08:00:00,0.30715,0.29253,0.31862,0.2705,56496273.67708726
2020-02-17 08:00:00,0.29255,0.28715,0.29514,0.27015,43560336.0172303
2020-02-18 08:00:00,0.28756,0.2984,0.303,0.27617,33105685.20437273
2020-02-19 08:00:00,0.2984,0.2745,0.30946,0.271,34602426.27842434
2020-02-20 08:00:00,0.2745,0.27106,0.28133,0.2611,22854017.03361814
2020-02-21 08:00:00,0.27121,0.27426,0.279,0.26865,16786256.33051171
2020-02-22 08:00:00,0.27454,0.27554,0.27875,0.26998,9686881.08983855
2020-02-23 08:00:00,0.27541,0.28399,0.28523,0.27501,21183166.84718524
2020-02-24 08:00:00,0.28399,0.27078,0.28578,0.26411,23933988.6556717
2020-02-25 08:00:00,0.27082,0.25281,0.27124,0.251,22666933.44470978
2020-02-26 08:00:00,0.25244,0.22933,0.25568,0.22292,48574881.13030969
2020-02-27 08:00:00,0.2297,0.23846,0.24725,0.22431,24402254.99377992
2020-02-28 08:00:00,0.23878,0.23764,0.2445,0.229,19600124.05664546
2020-02-29 08:00:00,0.23742,0.23,0.24299,0.23,14929526.04472211
2020-03-01 08:00:00,0.23001,0.22782,0.23704,0.2251,17609222.42523016
2020-03-02 08:00:00,0.2278,0.24033,0.24225,0.2265,12147764.95641267
2020-03-03 08:00:00,0.24029,0.23515,0.24029,0.23059,11577611.92016589
2020-03-04 08:00:00,0.23515,0.23551,0.23897,0.23111,8446290.03197497
2020-03-05 08:00:00,0.2357,0.23991,0.24416,0.2357,10589180.13815511
2020-03-06 08:00:00,0.2399,0.24574,0.247,0.2392,7897485.19892723
2020-03-07 08:00:00,0.24581,0.2371,0.24616,0.23578,11326937.58802206
2020-03-08 08:00:00,0.23689,0.20476,0.23689,0.2005,44000770.60884659
2020-03-09 08:00:00,0.20494,0.21048,0.21272,0.19901,25696336.43355451
2020-03-10 08:00:00,0.21014,0.21258,0.21629,0.20611,12219624.83553828
2020-03-11 08:00:00,0.21245,0.20936,0.21416,0.20012,15067934.43140014
2020-03-12 08:00:00,0.20953,0.1374,0.21095,0.12825,209859885.84350118
2020-03-13 08:00:00,0.13846,0.15969,0.16759,0.11004,164261394.23043737
2020-03-14 08:00:00,0.15982,0.14674,0.16075,0.14423,22436901.00190356
2020-03-15 08:00:00,0.14692,0.15358,0.16597,0.14534,22713997.30942432
2020-03-16 08:00:00,0.1536,0.14199,0.15383,0.12863,39879422.48545195
2020-03-17 08:00:00,0.142,0.14773,0.15306,0.14079,22416646.82239045
2020-03-18 08:00:00,0.14747,0.14819,0.15,0.14035,14672808.711192429
2020-03-19 08:00:00,0.14819,0.16509,0.17322,0.14466,26080934.17641081
2020-03-20 08:00:00,0.16491,0.15685,0.1753,0.14466,44297303.87125713
2020-03-21 08:00:00,0.15711,0.15832,0.1626,0.15172,15148356.82031198
2020-03-22 08:00:00,0.15818,0.14795,0.162,0.14641,14397597.24492491
2020-03-23 08:00:00,0.1478,0.15929,0.16233,0.145,20126287.96828867
2020-03-24 08:00:00,0.15925,0.1629,0.164,0.15742,20083917.09335904
2020-03-25 08:00:00,0.16261,0.16178,0.16556,0.15693,16213273.75470229
2020-03-26 08:00:00,0.16192,0.17644,0.178,0.1601,19043454.51352778
2020-03-27 08:00:00,0.17643,0.17294,0.18774,0.16968,29644741.88246031
2020-03-28 08:00:00,0.17294,0.17592,0.18014,0.16643,30370346.76604994
2020-03-29 08:00:00,0.17592,0.163,0.17701,0.16207,19915592.76883649
2020-03-30 08:00:00,0.163,0.17151,0.1762,0.163,17172717.08086498
2020-03-31 08:00:00,0.17152,0.17407,0.17853,0.17074,10477146.36531385
2020-04-01 08:00:00,0.17411,0.17603,0.17717,0.16818,11022839.08148051
2020-04-02 08:00:00,0.17604,0.17874,0.18759,0.17509,20968562.27146093
2020-04-03 08:00:00,0.17863,0.17969,0.183,0.1765,11127693.1058889
2020-04-04 08:00:00,0.17971,0.18182,0.18389,0.178,10201382.30754268
2020-04-05 08:00:00,0.18178,0.17955,0.18268,0.1769,6264428.45875961
2020-04-06 08:00:00,0.17955,0.19864,0.199,0.17954,22117055.95895179
2020-04-07 08:00:00,0.19807,0.19298,0.20524,0.1901,21442799.15044363
2020-04-08 08:00:00,0.19299,0.20219,0.2033,0.19176,13002337.98073748
2020-04-09 08:00:00,0.20218,0.19847,0.20233,0.19367,8454533.27324496
2020-04-10 08:00:00,0.19847,0.18798,0.19899,0.18186,17692113.95336172
2020-04-11 08:00:00,0.1881,0.1886,0.19247,0.1853,9809889.13435977
2020-04-12 08:00:00,0.18859,0.18994,0.19626,0.18631,12447485.35759765
2020-04-13 08:00:00,0.18975,0.18807,0.18987,0.1801,16528855.20162557
2020-04-14 08:00:00,0.18792,0.18624,0.18946,0.1835,8031725.03200583
2020-04-15 08:00:00,0.186,0.18092,0.1898,0.18024,9546861.4703923
2020-04-16 08:00:00,0.18089,0.19104,0.19372,0.17426,22996096.32427762
2020-04-17 08:00:00,0.19098,0.1894,0.19223,0.18658,8614973.22639698
2020-04-18 08:00:00,0.18941,0.19588,0.19774,0.18879,12522691.79440522
2020-04-19 08:00:00,0.19599,0.18921,0.19659,0.18778,9461409.89919372
2020-04-20 08:00:00,0.18922,0.18174,0.19503,0.17847,16335595.32784542
2020-04-21 08:00:00,0.18183,0.18344,0.18667,0.18127,8223460.30528637
2020-04-22 08:00:00,0.18345,0.18847,0.18997,0.18219,6876127.94573015
2020-04-23 08:00:00,0.18868,0.19307,0.2,0.1861,15490086.42192553
2020-04-24 08:00:00,0.1927,0.19367,0.19733,0.1922,10608978.62248059
2020-04-25 08:00:00,0.19344,0.19418,0.19795,0.19165,8435122.12912312
2020-04-26 08:00:00,0.19405,0.19629,0.19777,0.19105,6736090.65162002
2020-04-27 08:00:00,0.19631,0.19763,0.1996,0.19423,7428611.37624454
2020-04-28 08:00:00,0.19751,0.21418,0.21779,0.1947,23380396.27403677
2020-04-29 08:00:00,0.21418,0.22617,0.23035,0.21388,23825827.99103627
2020-04-30 08:00:00,0.22629,0.21161,0.23571,0.2082,36470052.90610624
2020-05-01 08:00:00,0.21161,0.21783,0.22445,0.21121,11058259.18218323
2020-05-02 08:00:00,0.2178,0.22392,0.22557,0.21541,8360379.43275824
2020-05-03 08:00:00,0.22373,0.21926,0.22684,0.2155,12203887.40945236
2020-05-04 08:00:00,0.21926,0.21785,0.2209,0.20723,14817376.59248233
2020-05-05 08:00:00,0.21807,0.21686,0.22234,0.21298,6176159.04143246
2020-05-06 08:00:00,0.21695,0.21198,0.22241,0.21,8161871.2066338
2020-05-07 08:00:00,0.21194,0.21879,0.22173,0.20981,12896047.20300636
2020-05-08 08:00:00,0.21878,0.21868,0.22231,0.21429,14358562.26507927
2020-05-09 08:00:00,0.21849,0.21636,0.22506,0.21554,12321898.16847773
2020-05-10 08:00:00,0.21595,0.19721,0.21622,0.17501,40683900.66536633
2020-05-11 08:00:00,0.197,0.19233,0.2,0.1845,14492599.68312479
2020-05-12 08:00:00,0.19221,0.19696,0.19986,0.19121,7126626.3480701
2020-05-13 08:00:00,0.19691,0.2019,0.2043,0.19589,6385532.80580904
2020-05-14 08:00:00,0.20211,0.20406,0.20642,0.19809,9446073.58140729
2020-05-15 08:00:00,0.20448,0.19809,0.20484,0.1953,10456352.97663778
2020-05-16 08:00:00,0.198,0.19961,0.20229,0.19647,5285101.41328019
2020-05-17 08:00:00,0.1995,0.20108,0.20479,0.19882,5106368.04337231
2020-05-18 08:00:00,0.20123,0.2053,0.20814,0.20107,8949162.52538034
2020-05-19 08:00:00,0.20516,0.20477,0.20635,0.20064,5797246.14000543
2020-05-20 08:00:00,0.2048,0.20139,0.20625,0.19722,6632076.49551607
2020-05-21 08:00:00,0.20129,0.19423,0.2028,0.18918,10164761.26304797
2020-05-22 08:00:00,0.19399,0.20039,0.20257,0.19209,6215552.17154322
2020-05-23 08:00:00,0.20043,0.19862,0.2022,0.19798,6891438.94326591
2020-05-24 08:00:00,0.19878,0.19228,0.20161,0.19228,5926250.41253095
2020-05-25 08:00:00,0.19248,0.19614,0.19716,0.18928,7810316.97399465
2020-05-26 08:00:00,0.19595,0.19359,0.1968,0.19142,3050944.73209782
2020-05-27 08:00:00,0.19386,0.1981,0.20109,0.19385,6864365.51753361
2020-05-28 08:00:00,0.1981,0.20082,0.20142,0.19509,6252527.16550292
2020-05-29 08:00:00,0.20081,0.19766,0.2034,0.1964,6244153.47921671
2020-05-30 08:00:00,0.19755,0.20709,0.2079,0.19613,9712447.61204514
2020-05-31 08:00:00,0.20708,0.20249,0.2138,0.20048,14046893.50190738
