candle_end_time,open,close,high,low,volume
2020-06-01 08:00:00,0.20242,0.21124,0.213,0.20115,9097167.0740059
2020-06-02 08:00:00,0.21124,0.20331,0.2152,0.19704,18679015.92792209
2020-06-03 08:00:00,0.203,0.2042,0.20485,0.20069,7836530.70308792
2020-06-04 08:00:00,0.2042,0.2042,0.20736,0.19938,6477245.13159963
2020-06-05 08:00:00,0.20426,0.20261,0.20582,0.20124,5646665.86559128
2020-06-06 08:00:00,0.20255,0.2037,0.20502,0.20104,4267965.76212919
2020-06-07 08:00:00,0.20353,0.20342,0.20499,0.19809,5855459.86880091
2020-06-08 08:00:00,0.20343,0.20433,0.20472,0.20137,3658506.26661225
2020-06-09 08:00:00,0.20425,0.2012,0.20541,0.19979,7498796.29530561
2020-06-10 08:00:00,0.20119,0.20302,0.20389,0.19973,4181685.01878207
2020-06-11 08:00:00,0.2032,0.18808,0.20388,0.18401,16124007.48978498
2020-06-12 08:00:00,0.18808,0.19309,0.1949,0.18686,5601811.43168619
2020-06-13 08:00:00,0.19303,0.19246,0.19385,0.19087,3404609.70569371
2020-06-14 08:00:00,0.19245,0.1904,0.19263,0.18875,3663301.98023239
2020-06-15 08:00:00,0.19041,0.19253,0.19347,0.18221,6858853.98284972
2020-06-16 08:00:00,0.19262,0.19247,0.19409,0.19007,3751947.66600837
2020-06-17 08:00:00,0.19249,0.19333,0.19886,0.18838,9154635.641749639
2020-06-18 08:00:00,0.19328,0.19004,0.19328,0.18837,4832211.29816716
2020-06-19 08:00:00,0.19001,0.18722,0.19045,0.18659,5286113.84713493
2020-06-20 08:00:00,0.18737,0.18827,0.18921,0.18449,3963016.86369618
2020-06-21 08:00:00,0.18831,0.18607,0.18882,0.1858,2125278.44704299
2020-06-22 08:00:00,0.18591,0.18946,0.19063,0.18591,4709071.0048894
2020-06-23 08:00:00,0.18943,0.18915,0.19067,0.18851,2617604.44892603
2020-06-24 08:00:00,0.1892,0.18369,0.19064,0.18157,8243010.14489939
2020-06-25 08:00:00,0.18358,0.18171,0.18425,0.17869,7538301.38215059
2020-06-26 08:00:00,0.18154,0.18269,0.18677,0.1786,5526882.11720831
2020-06-27 08:00:00,0.18278,0.17521,0.18356,0.169,11000609.67815144
2020-06-28 08:00:00,0.17516,0.17704,0.17986,0.173,6917305.23401566
2020-06-29 08:00:00,0.17705,0.17733,0.17958,0.17519,5596628.65852628
2020-06-30 08:00:00,0.17759,0.17569,0.17788,0.17497,3572057.9317754
2020-07-01 08:00:00,0.17531,0.17666,0.1784,0.174,4195035.49891436
2020-07-02 08:00:00,0.17674,0.17493,0.17746,0.17234,7957419.33992327
2020-07-03 08:00:00,0.17478,0.17656,0.17899,0.17453,4687517.76218501
2020-07-04 08:00:00,0.17642,0.17834,0.1797,0.17616,3465656.92076671
2020-07-05 08:00:00,0.17823,0.17735,0.17886,0.17376,4536525.17779571
2020-07-06 08:00:00,0.17718,0.18898,0.1895,0.17674,13714308.60145516
2020-07-07 08:00:00,0.18907,0.18543,0.18999,0.1832,7698065.12390423
2020-07-08 08:00:00,0.18539,0.20575,0.207,0.1842,23694362.48383162
2020-07-09 08:00:00,0.20572,0.20276,0.21199,0.19718,26414308.57519991
2020-07-10 08:00:00,0.20283,0.19941,0.20286,0.19238,10563585.91869217
2020-07-11 08:00:00,0.19953,0.20124,0.20504,0.19811,9579359.39696638
2020-07-12 08:00:00,0.20125,0.20162,0.20447,0.19792,7435809.08377804
2020-07-13 08:00:00,0.20152,0.19889,0.20698,0.19246,15689344.87435395
2020-07-14 08:00:00,0.19877,0.19924,0.20024,0.19527,6542589.20688906
2020-07-15 08:00:00,0.19924,0.1974,0.19999,0.19644,4548321.67922062
2020-07-16 08:00:00,0.19749,0.19436,0.19772,0.18857,9515133.24103672
2020-07-17 08:00:00,0.1947,0.19464,0.19842,0.19153,6075209.74096453
2020-07-18 08:00:00,0.19448,0.20019,0.20232,0.19413,8507228.92103497
2020-07-19 08:00:00,0.20018,0.19978,0.20232,0.1961,9105173.42015893
2020-07-20 08:00:00,0.19992,0.19502,0.20068,0.19223,9072483.36246437
2020-07-21 08:00:00,0.19497,0.1999,0.20145,0.19429,7346829.17898521
2020-07-22 08:00:00,0.19996,0.20408,0.2051,0.19649,9052546.45481642
2020-07-23 08:00:00,0.20411,0.20881,0.21096,0.20208,16241484.54177522
2020-07-24 08:00:00,0.20878,0.20445,0.20882,0.20212,12952249.88660644
2020-07-25 08:00:00,0.20431,0.21499,0.21784,0.20401,15564208.87353815
2020-07-26 08:00:00,0.21491,0.21551,0.2254,0.21237,24636426.06009293
2020-07-27 08:00:00,0.21546,0.2248,0.22979,0.20919,30331722.92723793
2020-07-28 08:00:00,0.2247,0.2307,0.23499,0.21773,24748992.37759136
2020-07-29 08:00:00,0.23085,0.2437,0.25049,0.2295,29291343.09023032
2020-07-30 08:00:00,0.24375,0.24462,0.25,0.23425,18109772.55999829
2020-07-31 08:00:00,0.24461,0.25983,0.26078,0.24201,19132297.7262852
2020-08-01 08:00:00,0.2597,0.29103,0.29758,0.25578,57748635.18434037
2020-08-02 08:00:00,0.29127,0.28764,0.3262,0.24158,99682991.46384406
2020-08-03 08:00:00,0.28792,0.30974,0.3195,0.28383,44324133.73255089
2020-08-04 08:00:00,0.31023,0.30124,0.319,0.29026,25108229.33133275
2020-08-05 08:00:00,0.30124,0.30239,0.30795,0.29086,18839867.16885674
2020-08-06 08:00:00,0.30239,0.30296,0.3112,0.29712,18825880.17304911
2020-08-07 08:00:00,0.30296,0.29427,0.31,0.27742,29602982.54865039
2020-08-08 08:00:00,0.29429,0.29546,0.29858,0.2899,10028540.01988926
2020-08-09 08:00:00,0.29536,0.28781,0.29852,0.28207,11930506.05112227
2020-08-10 08:00:00,0.28821,0.29478,0.30053,0.284,18646990.97990437
2020-08-11 08:00:00,0.29478,0.28238,0.30744,0.26756,34991462.46727665
2020-08-12 08:00:00,0.2827,0.28241,0.28706,0.27171,15889306.11777254
2020-08-13 08:00:00,0.28254,0.29477,0.29595,0.2725,19529913.67302618
2020-08-14 08:00:00,0.29473,0.30027,0.30761,0.29,21350675.75233796
2020-08-15 08:00:00,0.30051,0.29937,0.306,0.2918,24069939.39950617
2020-08-16 08:00:00,0.2994,0.30485,0.305,0.29269,16717814.88385868
2020-08-17 08:00:00,0.30484,0.31629,0.3275,0.2975,44669112.09407168
2020-08-18 08:00:00,0.31616,0.30283,0.32224,0.29824,29614741.90774306
2020-08-19 08:00:00,0.30284,0.29039,0.30646,0.27933,29248252.39976507
2020-08-20 08:00:00,0.29021,0.2929,0.29502,0.28489,11171809.63381265
2020-08-21 08:00:00,0.29249,0.27952,0.29615,0.27728,16955229.00310393
2020-08-22 08:00:00,0.27954,0.28634,0.28726,0.2734,9305457.12590836
2020-08-23 08:00:00,0.28634,0.28518,0.28862,0.27766,8516866.84893064
2020-08-24 08:00:00,0.28527,0.28886,0.29243,0.28242,7611368.74420741
2020-08-25 08:00:00,0.28887,0.27658,0.29037,0.2702,14527214.21532886
2020-08-26 08:00:00,0.27659,0.27661,0.28092,0.27416,8092310.53237221
2020-08-27 08:00:00,0.27664,0.26439,0.27849,0.255,22048869.00342157
2020-08-28 08:00:00,0.26489,0.27238,0.27375,0.26039,8680634.12986967
2020-08-29 08:00:00,0.27231,0.27434,0.27761,0.26895,9689110.53947844
2020-08-30 08:00:00,0.27435,0.28342,0.2843,0.27435,11713175.86679355
2020-08-31 08:00:00,0.28351,0.28177,0.28531,0.27829,10044612.53368102
2020-09-01 08:00:00,0.2816,0.29593,0.29956,0.27601,22481505.84797003
2020-09-02 08:00:00,0.29554,0.27659,0.30492,0.26156,43747375.91171573
2020-09-03 08:00:00,0.27606,0.24482,0.27658,0.2385,30373441.57567201
2020-09-04 08:00:00,0.2443,0.25487,0.26599,0.24067,23135024.55708507
2020-09-05 08:00:00,0.25467,0.23831,0.26034,0.23213,22843558.16303367
2020-09-06 08:00:00,0.23823,0.23979,0.24458,0.23041,11234783.84444672
2020-09-07 08:00:00,0.24025,0.24277,0.24396,0.2303,12209234.67111258
2020-09-08 08:00:00,0.24284,0.23715,0.2441,0.23143,7662308.9931130605
2020-09-09 08:00:00,0.23721,0.23952,0.24328,0.23361,8054930.35557151
2020-09-10 08:00:00,0.23954,0.24343,0.24926,0.23935,7018265.83845987
2020-09-11 08:00:00,0.24347,0.24284,0.2448,0.23706,5171725.52465009
2020-09-12 08:00:00,0.24284,0.2477,0.249,0.24033,5198919.62908317
2020-09-13 08:00:00,0.2478,0.24218,0.2545,0.238,11507264.05139704
2020-09-14 08:00:00,0.2422,0.246,0.2491,0.2391,5410656.25635707
2020-09-15 08:00:00,0.24589,0.24345,0.24981,0.24251,4901336.93235342
2020-09-16 08:00:00,0.24336,0.24735,0.2516,0.23453,7803428.97514437
2020-09-17 08:00:00,0.24737,0.25273,0.2589,0.24648,10098483.98336242
2020-09-18 08:00:00,0.25272,0.2512,0.2559,0.24681,6108025.15672081
2020-09-19 08:00:00,0.25105,0.25181,0.25546,0.24779,4197194.23006567
2020-09-20 08:00:00,0.25156,0.24702,0.25176,0.24301,5625777.21959731
2020-09-21 08:00:00,0.24707,0.23122,0.24878,0.22951,15573429.88091345
2020-09-22 08:00:00,0.23148,0.23366,0.23507,0.22996,7913749.71571515
2020-09-23 08:00:00,0.23339,0.22194,0.2355,0.22061,8264442.69200623
2020-09-24 08:00:00,0.22196,0.23301,0.23453,0.2201,6064005.73221208
2020-09-25 08:00:00,0.23341,0.24175,0.24541,0.2301,9500217.1536101
2020-09-26 08:00:00,0.24214,0.24202,0.24632,0.23817,5334768.51207549
2020-09-27 08:00:00,0.2421,0.24395,0.24526,0.23754,4431575.50970292
2020-09-28 08:00:00,0.244,0.24151,0.24909,0.2403,6871714.09674752
2020-09-29 08:00:00,0.24136,0.2434,0.24709,0.23886,5425259.26928313
2020-09-30 08:00:00,0.24308,0.24216,0.24317,0.23804,3328981.97642558
2020-10-01 08:00:00,0.24229,0.2386,0.24498,0.2342,7272611.56005753
2020-10-02 08:00:00,0.23836,0.23433,0.23985,0.22888,8926364.36531614
2020-10-03 08:00:00,0.23422,0.23311,0.23556,0.2327,2357673.68763305
2020-10-04 08:00:00,0.23315,0.24833,0.25065,0.232,11836724.81685072
2020-10-05 08:00:00,0.24844,0.25088,0.25479,0.24696,10688131.87565314
2020-10-06 08:00:00,0.251,0.24577,0.25993,0.24085,20368103.29168814
2020-10-07 08:00:00,0.24547,0.24909,0.2516,0.24119,8189839.42243319
2020-10-08 08:00:00,0.2491,0.25182,0.2533,0.24232,8398246.97502359
2020-10-09 08:00:00,0.25196,0.25347,0.25738,0.25001,6817822.85462185
2020-10-10 08:00:00,0.25338,0.25417,0.26067,0.25314,10811564.82609202
2020-10-11 08:00:00,0.25419,0.25565,0.2589,0.25356,4681511.2042356
2020-10-12 08:00:00,0.25557,0.25668,0.25864,0.24916,7003785.77411114
2020-10-13 08:00:00,0.25668,0.25706,0.26061,0.25295,11367302.05122174
2020-10-14 08:00:00,0.25698,0.24944,0.25876,0.24626,23207954.70675903
2020-10-15 08:00:00,0.24955,0.24623,0.25051,0.24267,16493501.74577324
2020-10-16 08:00:00,0.24609,0.24024,0.24836,0.2373,9956805.16603112
2020-10-17 08:00:00,0.24052,0.24069,0.24364,0.23892,2909098.4311863
2020-10-18 08:00:00,0.24069,0.24259,0.24398,0.24024,3031509.45232551
2020-10-19 08:00:00,0.24257,0.24588,0.24981,0.24021,4771425.07882268
2020-10-20 08:00:00,0.24605,0.24351,0.25099,0.24153,6118179.91998041
2020-10-21 08:00:00,0.24345,0.25154,0.25596,0.24289,10160949.1731079
2020-10-22 08:00:00,0.25149,0.25721,0.26392,0.25149,13527115.32801279
2020-10-23 08:00:00,0.25724,0.25497,0.25944,0.25019,5985270.7129729
2020-10-24 08:00:00,0.25497,0.25655,0.25804,0.25262,3329783.49909689
2020-10-25 08:00:00,0.25641,0.25325,0.25753,0.25104,5699114.24132742
2020-10-26 08:00:00,0.25331,0.24827,0.25924,0.24354,11045764.35618407
2020-10-27 08:00:00,0.24824,0.25277,0.254,0.24751,6083755.58872905
2020-10-28 08:00:00,0.25269,0.24537,0.25673,0.24446,8348588.05169279
2020-10-29 08:00:00,0.24532,0.2422,0.24753,0.23954,6356689.10782637
2020-10-30 08:00:00,0.24234,0.2393,0.24414,0.23053,13397745.60240989
2020-10-31 08:00:00,0.23926,0.23969,0.24357,0.23744,5934782.82589682
2020-11-01 08:00:00,0.23959,0.23993,0.24141,0.23622,6415005.88964738
2020-11-02 08:00:00,0.24013,0.23526,0.24492,0.2326,5846978.75317495
2020-11-03 08:00:00,0.2354,0.23971,0.24396,0.22759,13713965.6925957
2020-11-04 08:00:00,0.23985,0.23771,0.24067,0.23215,6206523.98859575
2020-11-05 08:00:00,0.23803,0.24549,0.24725,0.23716,12113840.60677907
2020-11-06 08:00:00,0.24559,0.25845,0.26147,0.24494,16293009.07678312
2020-11-07 08:00:00,0.25835,0.24948,0.26722,0.245,22030809.25734909
2020-11-08 08:00:00,0.24959,0.25409,0.257,0.24771,6095668.85087371
2020-11-09 08:00:00,0.25392,0.25045,0.25639,0.24563,10533517.70444919
2020-11-10 08:00:00,0.25047,0.25392,0.26466,0.24809,13487972.61044477
2020-11-11 08:00:00,0.25392,0.25613,0.26021,0.2525,8375536.05702976
2020-11-12 08:00:00,0.25614,0.25477,0.25837,0.25247,5296176.99943685
2020-11-13 08:00:00,0.25475,0.26553,0.26576,0.25353,10478477.60199081
2020-11-14 08:00:00,0.26569,0.26811,0.27764,0.261,21912276.0672734
2020-11-15 08:00:00,0.26818,0.26953,0.27676,0.2644,16574368.66259654
2020-11-16 08:00:00,0.2695,0.28775,0.2899,0.26741,21507023.27524594
2020-11-17 08:00:00,0.28815,0.30258,0.30535,0.28733,32762246.53933116
2020-11-18 08:00:00,0.30259,0.29304,0.30852,0.28081,37508117.57851256
2020-11-19 08:00:00,0.29352,0.30393,0.30687,0.28343,19302788.77429392
2020-11-20 08:00:00,0.30377,0.3298,0.33178,0.297,33247413.83767
2020-11-21 08:00:00,0.32998,0.46206,0.46939,0.32929,189221766.48466334
2020-11-22 08:00:00,0.46163,0.44508,0.49567,0.40266,228187090.48559093
2020-11-23 08:00:00,0.44544,0.61509,0.6203,0.43041,211538230.6333657
2020-11-24 08:00:00,0.61539,0.69325,0.78,0.56684,375187332.4723052
2020-11-25 08:00:00,0.69333,0.63009,0.7241,0.58408,223349912.61105382
2020-11-26 08:00:00,0.63093,0.53823,0.652,0.45961,294248268.8570121
2020-11-27 08:00:00,0.53897,0.56327,0.588,0.505,120045023.28796238
2020-11-28 08:00:00,0.56332,0.6272,0.65,0.54071,87845444.09878308
2020-11-29 08:00:00,0.62695,0.60589,0.638,0.58315,63801373.33255745
2020-11-30 08:00:00,0.60552,0.66458,0.67999,0.59631,95613100.3482717
2020-12-01 08:00:00,0.66453,0.61217,0.68279,0.57711,96286607.94167829
2020-12-02 08:00:00,0.61259,0.63109,0.63833,0.59597,42894547.45711449
2020-12-03 08:00:00,0.63059,0.63138,0.64291,0.6152,25696137.13767258
2020-12-04 08:00:00,0.631,0.55356,0.63499,0.54226,62396371.64760769
2020-12-05 08:00:00,0.55355,0.58539,0.59665,0.54815,25146971.72645101
2020-12-06 08:00:00,0.58549,0.62201,0.62888,0.58015,46540106.76515176
2020-12-07 08:00:00,0.62232,0.60855,0.625,0.59101,24843275.47739071
2020-12-08 08:00:00,0.60856,0.55942,0.61113,0.55104,43810944.19206672
2020-12-09 08:00:00,0.55928,0.58295,0.60558,0.50483,82292572.12911549
2020-12-10 08:00:00,0.58324,0.57225,0.58939,0.55304,41856878.90055126
2020-12-11 08:00:00,0.5727,0.5413,0.588,0.527,82270096.44091947
2020-12-12 08:00:00,0.5413,0.50711,0.55174,0.48653,68823449.11222851
2020-12-13 08:00:00,0.50705,0.51383,0.52825,0.486,35323588.87536605
2020-12-14 08:00:00,0.51338,0.49773,0.51912,0.48931,18720572.5940433
2020-12-15 08:00:00,0.49856,0.46848,0.50765,0.4652,37178470.15570874
2020-12-16 08:00:00,0.46896,0.5687,0.57465,0.438,109169148.01085404
2020-12-17 08:00:00,0.56871,0.57665,0.65615,0.536,185828938.99867287
2020-12-18 08:00:00,0.57665,0.58373,0.61331,0.55057,65252792.28357826
2020-12-19 08:00:00,0.58416,0.57631,0.60479,0.56618,41168990.47501242
2020-12-20 08:00:00,0.57588,0.55516,0.586,0.531,44504463.4255722
2020-12-21 08:00:00,0.55504,0.51395,0.5688,0.49752,60095395.40342708
2020-12-22 08:00:00,0.51396,0.44601,0.52187,0.40155,151189269.01746708
2020-12-23 08:00:00,0.446,0.2599,0.44779,0.21263,495506731.9581771
2020-12-24 08:00:00,0.25997,0.33895,0.37833,0.24061,292687684.67631453
2020-12-25 08:00:00,0.33814,0.31802,0.38499,0.28,369465530.9337164
2020-12-26 08:00:00,0.31842,0.29374,0.32695,0.28262,148404349.39565095
2020-12-27 08:00:00,0.29426,0.28342,0.30999,0.26629,124842318.467519
2020-12-28 08:00:00,0.2834,0.24807,0.30896,0.23367,140137229.21671334
2020-12-29 08:00:00,0.2477,0.22107,0.25447,0.17268,322879784.7289345
2020-12-30 08:00:00,0.22079,0.21131,0.23665,0.1919,208464356.56311876
2020-12-31 08:00:00,0.21135,0.2194,0.22904,0.20471,81976670.66519463
2021-01-01 08:00:00,0.21936,0.23765,0.25249,0.21597,101614914.99732268
2021-01-02 08:00:00,0.2379,0.22126,0.23829,0.21116,69088351.68377312
2021-01-03 08:00:00,0.2212,0.22488,0.23983,0.21511,67791610.3326638
2021-01-04 08:00:00,0.22518,0.23591,0.26185,0.21501,96862007.20687596
2021-01-05 08:00:00,0.23584,0.22592,0.24291,0.21756,61102936.87443265
2021-01-06 08:00:00,0.22626,0.24892,0.27415,0.22137,136427298.27645886
2021-01-07 08:00:00,0.24892,0.32358,0.3696,0.24521,372068886.2365708
2021-01-08 08:00:00,0.32376,0.31996,0.34588,0.28389,178880349.64229923
2021-01-09 08:00:00,0.31952,0.325,0.34,0.30529,97277312.35004896
2021-01-10 08:00:00,0.32469,0.31501,0.36799,0.28785,136915526.70981628
2021-01-11 08:00:00,0.31526,0.28767,0.31649,0.2512,165682607.93116763
2021-01-12 08:00:00,0.2875,0.29287,0.31039,0.27722,77092629.1792176
2021-01-13 08:00:00,0.29286,0.3055,0.30999,0.28421,42879171.59791406
2021-01-14 08:00:00,0.30573,0.29632,0.30877,0.28223,56213627.46049574
2021-01-15 08:00:00,0.29658,0.27991,0.303,0.2612,48721030.54608882
2021-01-16 08:00:00,0.27958,0.27931,0.308,0.27542,41953611.7823281
2021-01-17 08:00:00,0.27926,0.27777,0.28577,0.26851,23123979.4082405
2021-01-18 08:00:00,0.27772,0.28597,0.28952,0.27163,29075701.92119971
2021-01-19 08:00:00,0.28585,0.29357,0.3299,0.28434,78102270.30346876
2021-01-20 08:00:00,0.29403,0.2954,0.3117,0.27909,49400561.56579748
2021-01-21 08:00:00,0.29593,0.26787,0.308,0.25903,70409244.49659404
2021-01-22 08:00:00,0.26829,0.27307,0.27886,0.24,90328303.18088445
2021-01-23 08:00:00,0.27298,0.27193,0.28407,0.26563,24679736.8597103
2021-01-24 08:00:00,0.27191,0.27362,0.27851,0.26852,18037841.74093441
2021-01-25 08:00:00,0.27389,0.26754,0.2855,0.26705,31429503.48944594
2021-01-26 08:00:00,0.26718,0.26855,0.27148,0.25827,20804757.43706879
2021-01-27 08:00:00,0.26871,0.25104,0.26901,0.2442,29395837.32844876
2021-01-28 08:00:00,0.25117,0.26427,0.27,0.24736,32563538.30569313
2021-01-29 08:00:00,0.26442,0.28321,0.317,0.25977,167167513.18952456
2021-01-30 08:00:00,0.28333,0.44508,0.51695,0.27747,670823567.2704815
2021-01-31 08:00:00,0.44405,0.49558,0.51,0.38758,343906155.82847655
2021-02-01 08:00:00,0.49573,0.37262,0.75742,0.35966,833378535.3785019
2021-02-02 08:00:00,0.3722,0.37334,0.412,0.34042,160002378.67640176
2021-02-03 08:00:00,0.37346,0.39744,0.41999,0.37346,75520203.65869324
2021-02-04 08:00:00,0.39744,0.44518,0.48,0.37963,165514300.06012872
2021-02-05 08:00:00,0.44519,0.45243,0.4721,0.42437,98723710.7769342
2021-02-06 08:00:00,0.45274,0.44292,0.45743,0.42603,39419894.64640198
2021-02-07 08:00:00,0.44337,0.41863,0.45147,0.38911,79032087.54804038
2021-02-08 08:00:00,0.41863,0.45214,0.47106,0.41232,61634767.99303456
2021-02-09 08:00:00,0.45214,0.47632,0.49171,0.44919,66978189.55421467
2021-02-10 08:00:00,0.477,0.5048,0.542,0.44053,152323767.22531584
2021-02-11 08:00:00,0.50517,0.52849,0.53621,0.5,50024251.13447039
2021-02-12 08:00:00,0.52834,0.609,0.61964,0.51925,101089243.71491535
2021-02-13 08:00:00,0.61,0.63324,0.64364,0.542,135756936.97849807
2021-02-14 08:00:00,0.63381,0.59272,0.64074,0.5601,78132131.91758327
2021-02-15 08:00:00,0.59284,0.55027,0.60425,0.50278,108377114.2666663
2021-02-16 08:00:00,0.55025,0.52017,0.58099,0.48192,88730037.05413724
2021-02-17 08:00:00,0.52046,0.53424,0.558,0.49191,61618342.00460148
2021-02-18 08:00:00,0.53424,0.53135,0.55999,0.52,40909779.40919822
2021-02-19 08:00:00,0.53143,0.56463,0.58231,0.5131,65275739.31748596
2021-02-20 08:00:00,0.56479,0.51095,0.58365,0.46595,86954880.96718907
2021-02-21 08:00:00,0.51134,0.54437,0.55875,0.5025,52312855.73540937
2021-02-22 08:00:00,0.5443,0.56531,0.65,0.514,257529211.5614559
2021-02-23 08:00:00,0.56591,0.47638,0.57072,0.3616,218206410.9235423
2021-02-24 08:00:00,0.47626,0.46932,0.49973,0.45126,41956039.88278493
2021-02-25 08:00:00,0.46867,0.43546,0.48241,0.425,26130320.20376439
2021-02-26 08:00:00,0.43615,0.42841,0.45,0.41,46710802.22075804
2021-02-27 08:00:00,0.42806,0.43647,0.45847,0.42706,23283647.17650774
2021-02-28 08:00:00,0.4362,0.41678,0.43947,0.39353,30016463.81122788
2021-03-01 08:00:00,0.41651,0.44546,0.454,0.4131,28751994.78325487
2021-03-02 08:00:00,0.44544,0.43672,0.455,0.42201,24807631.33300075
2021-03-03 08:00:00,0.43662,0.44835,0.46888,0.43032,21448442.9476617
2021-03-04 08:00:00,0.44914,0.48085,0.49487,0.43322,68288513.11941203
